10.7780 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
55.9175 	EXP 	image_1: autoDraw = True
55.9175 	EXP 	text_label_1: autoDraw = True
58.4135 	EXP 	image_1: autoDraw = False
58.4135 	EXP 	text_label_1: autoDraw = False
58.4135 	EXP 	text_ans_quest_right: autoDraw = True
58.4135 	EXP 	text_ans_quest_left: autoDraw = True
58.8819 	EXP 	New trial (rep=0, index=14): {'ImageFile': 'img22.png', 'LabelText': 'ФАСТФУДОРО-ВЕРБЛЮДОРО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'right'}
58.8849 	DATA 	Keypress: right
58.8969 	EXP 	text_ans_quest_right: autoDraw = False
58.8969 	EXP 	text_ans_quest_left: autoDraw = False
58.8969 	EXP 	text: text = 'Слово написано большими буквами?'
58.8969 	EXP 	text: autoDraw = True
58.8969 	EXP 	text_2: autoDraw = True
61.5343 	DATA 	Keypress: space
61.5770 	EXP 	text: autoDraw = False
61.5770 	EXP 	text_2: autoDraw = False
61.5770 	EXP 	image_1: image = 'img22.png'
61.5770 	EXP 	text_label_1: height = 0.05
61.5770 	EXP 	text_label_1: height = 0.05
61.5770 	EXP 	text_label_1: height = 0.05
61.5770 	EXP 	text_label_1: text = 'ФАСТФУДОРО-ВЕРБЛЮДОРО'
61.5770 	EXP 	image_1: autoDraw = True
61.5770 	EXP 	text_label_1: autoDraw = True
64.0802 	EXP 	image_1: autoDraw = False
64.0802 	EXP 	text_label_1: autoDraw = False
64.0802 	EXP 	text_ans_quest_right: autoDraw = True
64.0802 	EXP 	text_ans_quest_left: autoDraw = True
64.6322 	EXP 	New trial (rep=0, index=15): {'ImageFile': 'img5.png', 'LabelText': 'журналетто-кабанетто', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "пейзажини"?', 'CorrectAnswer_congr': 'left'}
64.6420 	DATA 	Keypress: right
64.6479 	EXP 	text_ans_quest_right: autoDraw = False
64.6479 	EXP 	text_ans_quest_left: autoDraw = False
64.6479 	EXP 	text: height = 0.05
64.6479 	EXP 	text: height = 0.05
64.6479 	EXP 	text: height = 0.05
64.6479 	EXP 	text: text = 'Слово рифмуется с "пейзажини"?'
64.6479 	EXP 	text: autoDraw = True
64.6479 	EXP 	text_2: autoDraw = True
65.2822 	DATA 	Keypress: space
65.2882 	EXP 	text: autoDraw = False
65.2882 	EXP 	text_2: autoDraw = False
65.2882 	EXP 	image_1: image = 'img5.png'
65.2882 	EXP 	text_label_1: height = 0.05
65.2882 	EXP 	text_label_1: height = 0.05
65.2882 	EXP 	text_label_1: height = 0.05
65.2882 	EXP 	text_label_1: text = 'журналетто-кабанетто'
65.2882 	EXP 	image_1: autoDraw = True
65.2882 	EXP 	text_label_1: autoDraw = True
67.7802 	EXP 	image_1: autoDraw = False
67.7802 	EXP 	text_label_1: autoDraw = False
67.7802 	EXP 	text_ans_quest_right: autoDraw = True
67.7802 	EXP 	text_ans_quest_left: autoDraw = True
68.4171 	DATA 	Keypress: right
68.4321 	EXP 	New trial (rep=0, index=16): {'ImageFile': 'img21.png', 'LabelText': 'туалетто-кенгуретто', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
68.4474 	EXP 	text_ans_quest_right: autoDraw = False
68.4474 	EXP 	text_ans_quest_left: autoDraw = False
68.4474 	EXP 	text: height = 0.05
68.4474 	EXP 	text: height = 0.05
68.4474 	EXP 	text: height = 0.05
68.4474 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
68.4474 	EXP 	text: autoDraw = True
68.4474 	EXP 	text_2: autoDraw = True
69.1733 	DATA 	Keypress: space
69.1787 	EXP 	text: autoDraw = False
69.1787 	EXP 	text_2: autoDraw = False
69.1787 	EXP 	image_1: image = 'img21.png'
69.1787 	EXP 	text_label_1: height = 0.05
69.1787 	EXP 	text_label_1: height = 0.05
69.1787 	EXP 	text_label_1: height = 0.05
69.1787 	EXP 	text_label_1: text = 'туалетто-кенгуретто'
69.1787 	EXP 	image_1: autoDraw = True
69.1787 	EXP 	text_label_1: autoDraw = True
71.6803 	EXP 	image_1: autoDraw = False
71.6803 	EXP 	text_label_1: autoDraw = False
71.6803 	EXP 	text_ans_quest_right: autoDraw = True
71.6803 	EXP 	text_ans_quest_left: autoDraw = True
72.3321 	EXP 	New trial (rep=0, index=17): {'ImageFile': 'img13.png', 'LabelText': 'мандарино-пингвинино', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'left'}
72.3391 	DATA 	Keypress: right
72.3471 	EXP 	text_ans_quest_right: autoDraw = False
72.3471 	EXP 	text_ans_quest_left: autoDraw = False
72.3471 	EXP 	text: height = 0.05
72.3471 	EXP 	text: height = 0.05
72.3471 	EXP 	text: height = 0.05
72.3471 	EXP 	text: text = 'Слово написано большими буквами?'
72.3471 	EXP 	text: autoDraw = True
72.3471 	EXP 	text_2: autoDraw = True
72.9063 	DATA 	Keypress: space
72.9116 	EXP 	text: autoDraw = False
72.9116 	EXP 	text_2: autoDraw = False
72.9116 	EXP 	image_1: image = 'img13.png'
72.9116 	EXP 	text_label_1: height = 0.05
72.9116 	EXP 	text_label_1: height = 0.05
72.9116 	EXP 	text_label_1: height = 0.05
72.9116 	EXP 	text_label_1: text = 'мандарино-пингвинино'
72.9116 	EXP 	image_1: autoDraw = True
72.9116 	EXP 	text_label_1: autoDraw = True
75.3970 	EXP 	image_1: autoDraw = False
75.3970 	EXP 	text_label_1: autoDraw = False
75.3970 	EXP 	text_ans_quest_right: autoDraw = True
75.3970 	EXP 	text_ans_quest_left: autoDraw = True
76.1652 	EXP 	New trial (rep=0, index=18): {'ImageFile': 'img15.png', 'LabelText': 'огурцони-акулони', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
76.1740 	DATA 	Keypress: right
76.1805 	EXP 	text_ans_quest_right: autoDraw = False
76.1805 	EXP 	text_ans_quest_left: autoDraw = False
76.1805 	EXP 	text: height = 0.05
76.1805 	EXP 	text: height = 0.05
76.1805 	EXP 	text: height = 0.05
76.1805 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
76.1805 	EXP 	text: autoDraw = True
76.1805 	EXP 	text_2: autoDraw = True
76.8007 	DATA 	Keypress: space
76.8447 	EXP 	text: autoDraw = False
76.8447 	EXP 	text_2: autoDraw = False
76.8447 	EXP 	image_1: image = 'img15.png'
76.8447 	EXP 	text_label_1: height = 0.05
76.8447 	EXP 	text_label_1: height = 0.05
76.8447 	EXP 	text_label_1: height = 0.05
76.8447 	EXP 	text_label_1: text = 'огурцони-акулони'
76.8447 	EXP 	image_1: autoDraw = True
76.8447 	EXP 	text_label_1: autoDraw = True
79.3468 	EXP 	image_1: autoDraw = False
79.3468 	EXP 	text_label_1: autoDraw = False
79.3468 	EXP 	text_ans_quest_right: autoDraw = True
79.3468 	EXP 	text_ans_quest_left: autoDraw = True
80.5987 	EXP 	New trial (rep=0, index=19): {'ImageFile': 'img7.png', 'LabelText': 'кирпичони-саранчони', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'left'}
80.6054 	DATA 	Keypress: right
80.6138 	EXP 	text_ans_quest_right: autoDraw = False
80.6138 	EXP 	text_ans_quest_left: autoDraw = False
80.6138 	EXP 	text: height = 0.05
80.6138 	EXP 	text: height = 0.05
80.6138 	EXP 	text: height = 0.05
80.6138 	EXP 	text: text = 'Слово написано большими буквами?'
80.6138 	EXP 	text: autoDraw = True
80.6138 	EXP 	text_2: autoDraw = True
81.4526 	DATA 	Keypress: space
81.4595 	EXP 	text: autoDraw = False
81.4595 	EXP 	text_2: autoDraw = False
81.4595 	EXP 	image_1: image = 'img7.png'
81.4595 	EXP 	text_label_1: height = 0.05
81.4595 	EXP 	text_label_1: height = 0.05
81.4595 	EXP 	text_label_1: height = 0.05
81.4595 	EXP 	text_label_1: text = 'кирпичони-саранчони'
81.4595 	EXP 	image_1: autoDraw = True
81.4595 	EXP 	text_label_1: autoDraw = True
83.9635 	EXP 	image_1: autoDraw = False
83.9635 	EXP 	text_label_1: autoDraw = False
83.9635 	EXP 	text_ans_quest_right: autoDraw = True
83.9635 	EXP 	text_ans_quest_left: autoDraw = True
84.4320 	EXP 	New trial (rep=0, index=20): {'ImageFile': 'img9.png', 'LabelText': 'кокосело-медузело', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
84.4420 	DATA 	Keypress: right
84.4478 	EXP 	text_ans_quest_right: autoDraw = False
84.4478 	EXP 	text_ans_quest_left: autoDraw = False
84.4478 	EXP 	text: height = 0.05
84.4478 	EXP 	text: height = 0.05
84.4478 	EXP 	text: height = 0.05
84.4478 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
84.4478 	EXP 	text: autoDraw = True
84.4478 	EXP 	text_2: autoDraw = True
85.0937 	DATA 	Keypress: space
85.0998 	EXP 	text: autoDraw = False
85.0998 	EXP 	text_2: autoDraw = False
85.0998 	EXP 	image_1: image = 'img9.png'
85.0998 	EXP 	text_label_1: height = 0.05
85.0998 	EXP 	text_label_1: height = 0.05
85.0998 	EXP 	text_label_1: height = 0.05
85.0998 	EXP 	text_label_1: text = 'кокосело-медузело'
85.0998 	EXP 	image_1: autoDraw = True
85.0998 	EXP 	text_label_1: autoDraw = True
87.5636 	EXP 	image_1: autoDraw = False
87.5636 	EXP 	text_label_1: autoDraw = False
87.5636 	EXP 	text_ans_quest_right: autoDraw = True
87.5636 	EXP 	text_ans_quest_left: autoDraw = True
88.0987 	EXP 	New trial (rep=0, index=21): {'ImageFile': 'img17.png', 'LabelText': 'пиццерретто-голубетто', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "облакоро"?', 'CorrectAnswer_congr': 'left'}
88.1067 	DATA 	Keypress: right
88.1137 	EXP 	text_ans_quest_right: autoDraw = False
88.1137 	EXP 	text_ans_quest_left: autoDraw = False
88.1137 	EXP 	text: height = 0.05
88.1137 	EXP 	text: height = 0.05
88.1137 	EXP 	text: height = 0.05
88.1137 	EXP 	text: text = 'Слово рифмуется с "облакоро"?'
88.1137 	EXP 	text: autoDraw = True
88.1137 	EXP 	text_2: autoDraw = True
89.9757 	DATA 	Keypress: space
89.9811 	EXP 	text: autoDraw = False
89.9811 	EXP 	text_2: autoDraw = False
89.9811 	EXP 	image_1: image = 'img17.png'
89.9811 	EXP 	text_label_1: height = 0.05
89.9811 	EXP 	text_label_1: height = 0.05
89.9811 	EXP 	text_label_1: height = 0.05
89.9811 	EXP 	text_label_1: text = 'пиццерретто-голубетто'
89.9811 	EXP 	image_1: autoDraw = True
89.9811 	EXP 	text_label_1: autoDraw = True
92.4802 	EXP 	image_1: autoDraw = False
92.4802 	EXP 	text_label_1: autoDraw = False
92.4802 	EXP 	text_ans_quest_right: autoDraw = True
92.4802 	EXP 	text_ans_quest_left: autoDraw = True
92.9323 	EXP 	New trial (rep=0, index=22): {'ImageFile': 'img4.png', 'LabelText': 'ДИВАНИТТО-ТЮЛЕНИТТО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'right'}
92.9395 	DATA 	Keypress: right
92.9470 	EXP 	text_ans_quest_right: autoDraw = False
92.9470 	EXP 	text_ans_quest_left: autoDraw = False
92.9470 	EXP 	text: height = 0.05
92.9470 	EXP 	text: height = 0.05
92.9470 	EXP 	text: height = 0.05
92.9470 	EXP 	text: text = 'Слово написано большими буквами?'
92.9470 	EXP 	text: autoDraw = True
92.9470 	EXP 	text_2: autoDraw = True
94.0075 	DATA 	Keypress: space
94.0147 	EXP 	text: autoDraw = False
94.0147 	EXP 	text_2: autoDraw = False
94.0147 	EXP 	image_1: image = 'img4.png'
94.0147 	EXP 	text_label_1: height = 0.05
94.0147 	EXP 	text_label_1: height = 0.05
94.0147 	EXP 	text_label_1: height = 0.05
94.0147 	EXP 	text_label_1: text = 'ДИВАНИТТО-ТЮЛЕНИТТО'
94.0147 	EXP 	image_1: autoDraw = True
94.0147 	EXP 	text_label_1: autoDraw = True
96.5136 	EXP 	image_1: autoDraw = False
96.5136 	EXP 	text_label_1: autoDraw = False
96.5136 	EXP 	text_ans_quest_right: autoDraw = True
96.5136 	EXP 	text_ans_quest_left: autoDraw = True
97.0489 	EXP 	New trial (rep=0, index=23): {'ImageFile': 'img24.png', 'LabelText': 'ШАМПИНЬОРО-ОСЬМИНОРО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
97.0574 	DATA 	Keypress: right
97.0638 	EXP 	text_ans_quest_right: autoDraw = False
97.0638 	EXP 	text_ans_quest_left: autoDraw = False
97.0638 	EXP 	text: height = 0.05
97.0638 	EXP 	text: height = 0.05
97.0638 	EXP 	text: height = 0.05
97.0638 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
97.0638 	EXP 	text: autoDraw = True
97.0638 	EXP 	text_2: autoDraw = True
97.6577 	DATA 	Keypress: space
97.6630 	EXP 	text: autoDraw = False
97.6630 	EXP 	text_2: autoDraw = False
97.6630 	EXP 	image_1: image = 'img24.png'
97.6630 	EXP 	text_label_1: height = 0.05
97.6630 	EXP 	text_label_1: height = 0.05
97.6630 	EXP 	text_label_1: height = 0.05
97.6630 	EXP 	text_label_1: text = 'ШАМПИНЬОРО-ОСЬМИНОРО'
97.6630 	EXP 	image_1: autoDraw = True
97.6630 	EXP 	text_label_1: autoDraw = True
100.1636 	EXP 	image_1: autoDraw = False
100.1636 	EXP 	text_label_1: autoDraw = False
100.1636 	EXP 	text_ans_quest_right: autoDraw = True
100.1636 	EXP 	text_ans_quest_left: autoDraw = True
100.6843 	DATA 	Keypress: right
100.6971 	EXP 	text_ans_quest_right: autoDraw = False
100.6971 	EXP 	text_ans_quest_left: autoDraw = False
100.6971 	EXP 	text_3: autoDraw = True
102.6965 	EXP 	Imported all_congr_stim_list.xlsx as conditions, 48 conditions, 3 params
102.6976 	EXP 	Created sequence: random, trialTypes=48, nReps=1, seed=None
102.6979 	EXP 	New trial (rep=0, index=0): {'ImageFile_All_list': 'img47.png', 'LabelText_All_list': 'шкафачетто-собачетто', 'True_Ans_All_list': 'left'}
102.7263 	DATA 	Keypress: space
102.7323 	EXP 	text_3: autoDraw = False
102.7323 	EXP 	image_2: image = 'img47.png'
102.7323 	EXP 	text_label_2: height = 0.05
102.7323 	EXP 	text_label_2: height = 0.05
102.7323 	EXP 	text_label_2: height = 0.05
102.7323 	EXP 	text_label_2: text = 'шкафачетто-собачетто'
102.7323 	EXP 	image_2: autoDraw = True
102.7323 	EXP 	text_label_2: autoDraw = True
102.7323 	EXP 	text_instr_3: autoDraw = True
104.6159 	EXP 	New trial (rep=0, index=1): {'ImageFile_All_list': 'img43.png', 'LabelText_All_list': 'тюльпанелло-мангустелло', 'True_Ans_All_list': 'left'}
104.6670 	DATA 	Keypress: right
104.6717 	EXP 	image_2: autoDraw = False
104.6717 	EXP 	text_label_2: autoDraw = False
104.6717 	EXP 	text_instr_3: autoDraw = False
104.6717 	EXP 	image_2: image = 'img43.png'
104.6717 	EXP 	text_label_2: height = 0.05
104.6717 	EXP 	text_label_2: height = 0.05
104.6717 	EXP 	text_label_2: height = 0.05
104.6717 	EXP 	text_label_2: text = 'тюльпанелло-мангустелло'
104.6717 	EXP 	image_2: autoDraw = True
104.6717 	EXP 	text_label_2: autoDraw = True
104.6717 	EXP 	text_instr_3: autoDraw = True
105.3986 	EXP 	New trial (rep=0, index=2): {'ImageFile_All_list': 'img13.png', 'LabelText_All_list': 'мандарино-пингвинино', 'True_Ans_All_list': 'right'}
105.4440 	DATA 	Keypress: right
105.4491 	EXP 	image_2: autoDraw = False
105.4491 	EXP 	text_label_2: autoDraw = False
105.4491 	EXP 	text_instr_3: autoDraw = False
105.4491 	EXP 	image_2: image = 'img13.png'
105.4491 	EXP 	text_label_2: height = 0.05
105.4491 	EXP 	text_label_2: height = 0.05
105.4491 	EXP 	text_label_2: height = 0.05
105.4491 	EXP 	text_label_2: text = 'мандарино-пингвинино'
105.4491 	EXP 	image_2: autoDraw = True
105.4491 	EXP 	text_label_2: autoDraw = True
105.4491 	EXP 	text_instr_3: autoDraw = True
106.2319 	EXP 	New trial (rep=0, index=3): {'ImageFile_All_list': 'img41.png', 'LabelText_All_list': 'сосисито-лососито', 'True_Ans_All_list': 'left'}
106.2332 	DEPRECATION 	Couldn't find image img41.png; check path? (tried: C:\Users\Admin\Desktop\сайкопай\brainrotexp\img41.png)
106.3459 	EXP 	window1: mouseVisible = True
