20.5872 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
55.5531 	EXP 	New trial (rep=0, index=14): {'ImageFile': 'img22.png', 'LabelText': 'ФАСТФУДОРО-ВЕРБЛЮДОРО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'right'}
55.5611 	DATA 	Keypress: right
55.5677 	EXP 	text_ans_quest_right: autoDraw = False
55.5677 	EXP 	text_ans_quest_left: autoDraw = False
55.5677 	EXP 	text: height = 0.05
55.5677 	EXP 	text: height = 0.05
55.5677 	EXP 	text: height = 0.05
55.5677 	EXP 	text: text = 'Слово написано большими буквами?'
55.5677 	EXP 	text: autoDraw = True
55.5677 	EXP 	text_2: autoDraw = True
56.1780 	DATA 	Keypress: space
56.1835 	EXP 	text: autoDraw = False
56.1835 	EXP 	text_2: autoDraw = False
56.1835 	EXP 	image_1: image = 'img22.png'
56.1835 	EXP 	text_label_1: height = 0.05
56.1835 	EXP 	text_label_1: height = 0.05
56.1835 	EXP 	text_label_1: height = 0.05
56.1835 	EXP 	text_label_1: text = 'ФАСТФУДОРО-ВЕРБЛЮДОРО'
56.1835 	EXP 	image_1: autoDraw = True
56.1835 	EXP 	text_label_1: autoDraw = True
58.6842 	EXP 	image_1: autoDraw = False
58.6842 	EXP 	text_label_1: autoDraw = False
58.6842 	EXP 	text_ans_quest_right: autoDraw = True
58.6842 	EXP 	text_ans_quest_left: autoDraw = True
59.0029 	EXP 	New trial (rep=0, index=15): {'ImageFile': 'img16.png', 'LabelText': 'ПЕЛЬМЕНИНО-ЕЖИНО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'right'}
59.0059 	DATA 	Keypress: right
59.0176 	EXP 	text_ans_quest_right: autoDraw = False
59.0176 	EXP 	text_ans_quest_left: autoDraw = False
59.0176 	EXP 	text: text = 'Слово написано большими буквами?'
59.0176 	EXP 	text: autoDraw = True
59.0176 	EXP 	text_2: autoDraw = True
59.5380 	DATA 	Keypress: space
59.6133 	EXP 	text: autoDraw = False
59.6133 	EXP 	text_2: autoDraw = False
59.6133 	EXP 	image_1: image = 'img16.png'
59.6133 	EXP 	text_label_1: height = 0.05
59.6133 	EXP 	text_label_1: height = 0.05
59.6133 	EXP 	text_label_1: height = 0.05
59.6133 	EXP 	text_label_1: text = 'ПЕЛЬМЕНИНО-ЕЖИНО'
59.6133 	EXP 	image_1: autoDraw = True
59.6133 	EXP 	text_label_1: autoDraw = True
62.0843 	EXP 	image_1: autoDraw = False
62.0843 	EXP 	text_label_1: autoDraw = False
62.0843 	EXP 	text_ans_quest_right: autoDraw = True
62.0843 	EXP 	text_ans_quest_left: autoDraw = True
62.3860 	EXP 	New trial (rep=0, index=16): {'ImageFile': 'img13.png', 'LabelText': 'мандарино-пингвинино', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'left'}
62.3891 	DATA 	Keypress: right
62.4010 	EXP 	text_ans_quest_right: autoDraw = False
62.4010 	EXP 	text_ans_quest_left: autoDraw = False
62.4010 	EXP 	text: text = 'Слово написано большими буквами?'
62.4010 	EXP 	text: autoDraw = True
62.4010 	EXP 	text_2: autoDraw = True
63.0236 	DATA 	Keypress: space
63.0287 	EXP 	text: autoDraw = False
63.0287 	EXP 	text_2: autoDraw = False
63.0287 	EXP 	image_1: image = 'img13.png'
63.0287 	EXP 	text_label_1: height = 0.05
63.0287 	EXP 	text_label_1: height = 0.05
63.0287 	EXP 	text_label_1: height = 0.05
63.0287 	EXP 	text_label_1: text = 'мандарино-пингвинино'
63.0287 	EXP 	image_1: autoDraw = True
63.0287 	EXP 	text_label_1: autoDraw = True
65.5010 	EXP 	image_1: autoDraw = False
65.5010 	EXP 	text_label_1: autoDraw = False
65.5010 	EXP 	text_ans_quest_right: autoDraw = True
65.5010 	EXP 	text_ans_quest_left: autoDraw = True
65.8213 	DATA 	Keypress: right
65.8360 	EXP 	New trial (rep=0, index=17): {'ImageFile': 'img8.png', 'LabelText': 'КЛУБНИЧИТТО-ХОМЯЧИТТО', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с  "ветеритто"?', 'CorrectAnswer_congr': 'right'}
65.8837 	EXP 	text_ans_quest_right: autoDraw = False
65.8837 	EXP 	text_ans_quest_left: autoDraw = False
65.8837 	EXP 	text: height = 0.05
65.8837 	EXP 	text: height = 0.05
65.8837 	EXP 	text: height = 0.05
65.8837 	EXP 	text: text = 'Слово рифмуется с  "ветеритто"?'
65.8837 	EXP 	text: autoDraw = True
65.8837 	EXP 	text_2: autoDraw = True
66.5088 	DATA 	Keypress: space
66.5133 	EXP 	text: autoDraw = False
66.5133 	EXP 	text_2: autoDraw = False
66.5133 	EXP 	image_1: image = 'img8.png'
66.5133 	EXP 	text_label_1: height = 0.05
66.5133 	EXP 	text_label_1: height = 0.05
66.5133 	EXP 	text_label_1: height = 0.05
66.5133 	EXP 	text_label_1: text = 'КЛУБНИЧИТТО-ХОМЯЧИТТО'
66.5133 	EXP 	image_1: autoDraw = True
66.5133 	EXP 	text_label_1: autoDraw = True
69.0010 	EXP 	image_1: autoDraw = False
69.0010 	EXP 	text_label_1: autoDraw = False
69.0010 	EXP 	text_ans_quest_right: autoDraw = True
69.0010 	EXP 	text_ans_quest_left: autoDraw = True
69.6528 	EXP 	New trial (rep=0, index=18): {'ImageFile': 'img2.png', 'LabelText': 'БАНАНОРО-ФАЗАНОРО', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "облакоро"?', 'CorrectAnswer_congr': 'right'}
69.6665 	DATA 	Keypress: right
69.6707 	EXP 	text_ans_quest_right: autoDraw = False
69.6707 	EXP 	text_ans_quest_left: autoDraw = False
69.6707 	EXP 	text: height = 0.05
69.6707 	EXP 	text: height = 0.05
69.6707 	EXP 	text: height = 0.05
69.6707 	EXP 	text: text = 'Слово рифмуется с "облакоро"?'
69.6707 	EXP 	text: autoDraw = True
69.6707 	EXP 	text_2: autoDraw = True
70.5124 	DATA 	Keypress: space
70.5173 	EXP 	text: autoDraw = False
70.5173 	EXP 	text_2: autoDraw = False
70.5173 	EXP 	image_1: image = 'img2.png'
70.5173 	EXP 	text_label_1: height = 0.05
70.5173 	EXP 	text_label_1: height = 0.05
70.5173 	EXP 	text_label_1: height = 0.05
70.5173 	EXP 	text_label_1: text = 'БАНАНОРО-ФАЗАНОРО'
70.5173 	EXP 	image_1: autoDraw = True
70.5173 	EXP 	text_label_1: autoDraw = True
72.7710 	DATA 	Keypress: right
73.0175 	EXP 	image_1: autoDraw = False
73.0175 	EXP 	text_label_1: autoDraw = False
73.0175 	EXP 	text_ans_quest_right: autoDraw = True
73.0175 	EXP 	text_ans_quest_left: autoDraw = True
73.4046 	DATA 	Keypress: right
73.4194 	EXP 	New trial (rep=0, index=19): {'ImageFile': 'img14.png', 'LabelText': 'МОНИТОРО-КАМБАЛОРО', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "ветеритто"?', 'CorrectAnswer_congr': 'left'}
73.4346 	EXP 	text_ans_quest_right: autoDraw = False
73.4346 	EXP 	text_ans_quest_left: autoDraw = False
73.4346 	EXP 	text: height = 0.05
73.4346 	EXP 	text: height = 0.05
73.4346 	EXP 	text: height = 0.05
73.4346 	EXP 	text: text = 'Слово рифмуется с "ветеритто"?'
73.4346 	EXP 	text: autoDraw = True
73.4346 	EXP 	text_2: autoDraw = True
73.9383 	DATA 	Keypress: space
74.5753 	DATA 	Keypress: space
74.5806 	EXP 	text: autoDraw = False
74.5806 	EXP 	text_2: autoDraw = False
74.5806 	EXP 	image_1: image = 'img14.png'
74.5806 	EXP 	text_label_1: height = 0.05
74.5806 	EXP 	text_label_1: height = 0.05
74.5806 	EXP 	text_label_1: height = 0.05
74.5806 	EXP 	text_label_1: text = 'МОНИТОРО-КАМБАЛОРО'
74.5806 	EXP 	image_1: autoDraw = True
74.5806 	EXP 	text_label_1: autoDraw = True
77.0843 	EXP 	image_1: autoDraw = False
77.0843 	EXP 	text_label_1: autoDraw = False
77.0843 	EXP 	text_ans_quest_right: autoDraw = True
77.0843 	EXP 	text_ans_quest_left: autoDraw = True
77.4863 	EXP 	New trial (rep=0, index=20): {'ImageFile': 'img10.png', 'LabelText': 'КУВШИНО-ЛОШАДИНО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'right'}
77.4948 	DATA 	Keypress: right
77.5011 	EXP 	text_ans_quest_right: autoDraw = False
77.5011 	EXP 	text_ans_quest_left: autoDraw = False
77.5011 	EXP 	text: height = 0.05
77.5011 	EXP 	text: height = 0.05
77.5011 	EXP 	text: height = 0.05
77.5011 	EXP 	text: text = 'Слово написано большими буквами?'
77.5011 	EXP 	text: autoDraw = True
77.5011 	EXP 	text_2: autoDraw = True
78.1646 	DATA 	Keypress: space
78.1708 	EXP 	text: autoDraw = False
78.1708 	EXP 	text_2: autoDraw = False
78.1708 	EXP 	image_1: image = 'img10.png'
78.1708 	EXP 	text_label_1: height = 0.05
78.1708 	EXP 	text_label_1: height = 0.05
78.1708 	EXP 	text_label_1: height = 0.05
78.1708 	EXP 	text_label_1: text = 'КУВШИНО-ЛОШАДИНО'
78.1708 	EXP 	image_1: autoDraw = True
78.1708 	EXP 	text_label_1: autoDraw = True
80.6343 	EXP 	image_1: autoDraw = False
80.6343 	EXP 	text_label_1: autoDraw = False
80.6343 	EXP 	text_ans_quest_right: autoDraw = True
80.6343 	EXP 	text_ans_quest_left: autoDraw = True
81.0052 	DATA 	Keypress: right
81.0245 	EXP 	New trial (rep=0, index=21): {'ImageFile': 'img20.png', 'LabelText': 'БОТИЧИНИ-КРОЛИЧИНИ', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "пейзажини"?', 'CorrectAnswer_congr': 'right'}
81.0433 	EXP 	text_ans_quest_right: autoDraw = False
81.0433 	EXP 	text_ans_quest_left: autoDraw = False
81.0433 	EXP 	text: height = 0.05
81.0433 	EXP 	text: height = 0.05
81.0433 	EXP 	text: height = 0.05
81.0433 	EXP 	text: text = 'Слово рифмуется с "пейзажини"?'
81.0433 	EXP 	text: autoDraw = True
81.0433 	EXP 	text_2: autoDraw = True
81.8713 	DATA 	Keypress: space
81.9409 	EXP 	text: autoDraw = False
81.9409 	EXP 	text_2: autoDraw = False
81.9409 	EXP 	image_1: image = 'img20.png'
81.9409 	EXP 	text_label_1: height = 0.05
81.9409 	EXP 	text_label_1: height = 0.05
81.9409 	EXP 	text_label_1: height = 0.05
81.9409 	EXP 	text_label_1: text = 'БОТИЧИНИ-КРОЛИЧИНИ'
81.9409 	EXP 	image_1: autoDraw = True
81.9409 	EXP 	text_label_1: autoDraw = True
84.4176 	EXP 	image_1: autoDraw = False
84.4176 	EXP 	text_label_1: autoDraw = False
84.4176 	EXP 	text_ans_quest_right: autoDraw = True
84.4176 	EXP 	text_ans_quest_left: autoDraw = True
84.7209 	DATA 	Keypress: right
84.7361 	EXP 	New trial (rep=0, index=22): {'ImageFile': 'img9.png', 'LabelText': 'кокосело-медузело', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
84.7511 	EXP 	text_ans_quest_right: autoDraw = False
84.7511 	EXP 	text_ans_quest_left: autoDraw = False
84.7511 	EXP 	text: height = 0.05
84.7511 	EXP 	text: height = 0.05
84.7511 	EXP 	text: height = 0.05
84.7511 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
84.7511 	EXP 	text: autoDraw = True
84.7511 	EXP 	text_2: autoDraw = True
85.4162 	DATA 	Keypress: space
85.4214 	EXP 	text: autoDraw = False
85.4214 	EXP 	text_2: autoDraw = False
85.4214 	EXP 	image_1: image = 'img9.png'
85.4214 	EXP 	text_label_1: height = 0.05
85.4214 	EXP 	text_label_1: height = 0.05
85.4214 	EXP 	text_label_1: height = 0.05
85.4214 	EXP 	text_label_1: text = 'кокосело-медузело'
85.4214 	EXP 	image_1: autoDraw = True
85.4214 	EXP 	text_label_1: autoDraw = True
87.9009 	EXP 	image_1: autoDraw = False
87.9009 	EXP 	text_label_1: autoDraw = False
87.9009 	EXP 	text_ans_quest_right: autoDraw = True
87.9009 	EXP 	text_ans_quest_left: autoDraw = True
88.4194 	EXP 	New trial (rep=0, index=23): {'ImageFile': 'img23.png', 'LabelText': 'чайничитто-кошачитто', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "туманетто"?', 'CorrectAnswer_congr': 'left'}
88.4309 	DATA 	Keypress: right
88.4371 	EXP 	text_ans_quest_right: autoDraw = False
88.4371 	EXP 	text_ans_quest_left: autoDraw = False
88.4371 	EXP 	text: height = 0.05
88.4371 	EXP 	text: height = 0.05
88.4371 	EXP 	text: height = 0.05
88.4371 	EXP 	text: text = 'Слово рифмуется с "туманетто"?'
88.4371 	EXP 	text: autoDraw = True
88.4371 	EXP 	text_2: autoDraw = True
89.1548 	DATA 	Keypress: space
89.2034 	EXP 	text: autoDraw = False
89.2034 	EXP 	text_2: autoDraw = False
89.2034 	EXP 	image_1: image = 'img23.png'
89.2034 	EXP 	text_label_1: height = 0.05
89.2034 	EXP 	text_label_1: height = 0.05
89.2034 	EXP 	text_label_1: height = 0.05
89.2034 	EXP 	text_label_1: text = 'чайничитто-кошачитто'
89.2034 	EXP 	image_1: autoDraw = True
89.2034 	EXP 	text_label_1: autoDraw = True
91.7009 	EXP 	image_1: autoDraw = False
91.7009 	EXP 	text_label_1: autoDraw = False
91.7009 	EXP 	text_ans_quest_right: autoDraw = True
91.7009 	EXP 	text_ans_quest_left: autoDraw = True
92.6272 	DATA 	Keypress: right
92.6345 	EXP 	text_ans_quest_right: autoDraw = False
92.6345 	EXP 	text_ans_quest_left: autoDraw = False
92.6345 	EXP 	text_3: autoDraw = True
93.5869 	EXP 	Imported all_congr_stim_list.xlsx as conditions, 48 conditions, 3 params
93.5879 	EXP 	Created sequence: random, trialTypes=48, nReps=1, seed=None
93.5882 	EXP 	New trial (rep=0, index=0): {'ImageFile_All_list': 'img12.png', 'LabelText_all': 'ЛАНДЫШЕЛЛО-МАРТЫШЕЛЛО', 'True_Ans_all': 'right'}
93.6278 	DATA 	Keypress: space
93.6342 	EXP 	text_3: autoDraw = False
93.6342 	EXP 	image_2: image = 'img12.png'
93.6342 	EXP 	text_label_2: height = 0.05
93.6342 	EXP 	text_label_2: height = 0.05
93.6342 	EXP 	text_label_2: height = 0.05
93.6342 	EXP 	text_label_2: text = 'ЛАНДЫШЕЛЛО-МАРТЫШЕЛЛО'
93.6342 	EXP 	image_2: autoDraw = True
93.6342 	EXP 	text_label_2: autoDraw = True
93.6342 	EXP 	text_instr_3: autoDraw = True
95.2696 	EXP 	New trial (rep=0, index=1): {'ImageFile_All_list': 'img25.png', 'LabelText_all': 'бамбукони-петушони', 'True_Ans_all': 'left'}
95.2992 	DATA 	Keypress: right
95.3047 	EXP 	image_2: autoDraw = False
95.3047 	EXP 	text_label_2: autoDraw = False
95.3047 	EXP 	text_instr_3: autoDraw = False
95.3047 	EXP 	image_2: image = 'img25.png'
95.3047 	EXP 	text_label_2: height = 0.05
95.3047 	EXP 	text_label_2: height = 0.05
95.3047 	EXP 	text_label_2: height = 0.05
95.3047 	EXP 	text_label_2: text = 'бамбукони-петушони'
95.3047 	EXP 	image_2: autoDraw = True
95.3047 	EXP 	text_label_2: autoDraw = True
95.3047 	EXP 	text_instr_3: autoDraw = True
100.0360 	EXP 	New trial (rep=0, index=2): {'ImageFile_All_list': 'img15.png', 'LabelText_all': 'огурцони-акулони', 'True_Ans_all': 'right'}
100.0659 	DATA 	Keypress: right
100.0713 	EXP 	image_2: autoDraw = False
100.0713 	EXP 	text_label_2: autoDraw = False
100.0713 	EXP 	text_instr_3: autoDraw = False
100.0713 	EXP 	image_2: image = 'img15.png'
100.0713 	EXP 	text_label_2: height = 0.05
100.0713 	EXP 	text_label_2: height = 0.05
100.0713 	EXP 	text_label_2: height = 0.05
100.0713 	EXP 	text_label_2: text = 'огурцони-акулони'
100.0713 	EXP 	image_2: autoDraw = True
100.0713 	EXP 	text_label_2: autoDraw = True
100.0713 	EXP 	text_instr_3: autoDraw = True
101.0195 	EXP 	New trial (rep=0, index=3): {'ImageFile_All_list': 'img21.png', 'LabelText_all': 'туалетто-кенгуретто', 'True_Ans_all': 'right'}
101.0449 	DATA 	Keypress: right
101.0503 	EXP 	image_2: autoDraw = False
101.0503 	EXP 	text_label_2: autoDraw = False
101.0503 	EXP 	text_instr_3: autoDraw = False
101.0503 	EXP 	image_2: image = 'img21.png'
101.0503 	EXP 	text_label_2: height = 0.05
101.0503 	EXP 	text_label_2: height = 0.05
101.0503 	EXP 	text_label_2: height = 0.05
101.0503 	EXP 	text_label_2: text = 'туалетто-кенгуретто'
101.0503 	EXP 	image_2: autoDraw = True
101.0503 	EXP 	text_label_2: autoDraw = True
101.0503 	EXP 	text_instr_3: autoDraw = True
101.8694 	EXP 	New trial (rep=0, index=4): {'ImageFile_All_list': 'img30.png', 'LabelText_all': 'КЛАВИШОРО-КУКУШОРО', 'True_Ans_all': 'left'}
101.8998 	DATA 	Keypress: right
101.9055 	EXP 	image_2: autoDraw = False
101.9055 	EXP 	text_label_2: autoDraw = False
101.9055 	EXP 	text_instr_3: autoDraw = False
101.9055 	EXP 	image_2: image = 'img30.png'
101.9055 	EXP 	text_label_2: height = 0.05
101.9055 	EXP 	text_label_2: height = 0.05
101.9055 	EXP 	text_label_2: height = 0.05
101.9055 	EXP 	text_label_2: text = 'КЛАВИШОРО-КУКУШОРО'
101.9055 	EXP 	image_2: autoDraw = True
101.9055 	EXP 	text_label_2: autoDraw = True
101.9055 	EXP 	text_instr_3: autoDraw = True
103.4528 	EXP 	New trial (rep=0, index=5): {'ImageFile_All_list': 'img38.png', 'LabelText_all': 'ПАНТОЛОНИ-ПАНТЕРОНИ', 'True_Ans_all': 'left'}
103.5146 	DATA 	Keypress: right
103.5195 	EXP 	image_2: autoDraw = False
103.5195 	EXP 	text_label_2: autoDraw = False
103.5195 	EXP 	text_instr_3: autoDraw = False
103.5195 	EXP 	image_2: image = 'img38.png'
103.5195 	EXP 	text_label_2: height = 0.05
103.5195 	EXP 	text_label_2: height = 0.05
103.5195 	EXP 	text_label_2: height = 0.05
103.5195 	EXP 	text_label_2: text = 'ПАНТОЛОНИ-ПАНТЕРОНИ'
103.5195 	EXP 	image_2: autoDraw = True
103.5195 	EXP 	text_label_2: autoDraw = True
103.5195 	EXP 	text_instr_3: autoDraw = True
104.5049 	DATA 	Keypress: right
104.5192 	EXP 	New trial (rep=0, index=6): {'ImageFile_All_list': 'img42.png', 'LabelText_all': 'ТВОРОЖЕЛЛО-БИЗОНЕЛЛО', 'True_Ans_all': 'left'}
104.5566 	EXP 	image_2: autoDraw = False
104.5566 	EXP 	text_label_2: autoDraw = False
104.5566 	EXP 	text_instr_3: autoDraw = False
104.5566 	EXP 	image_2: image = 'img42.png'
104.5566 	EXP 	text_label_2: height = 0.05
104.5566 	EXP 	text_label_2: height = 0.05
104.5566 	EXP 	text_label_2: height = 0.05
104.5566 	EXP 	text_label_2: text = 'ТВОРОЖЕЛЛО-БИЗОНЕЛЛО'
104.5566 	EXP 	image_2: autoDraw = True
104.5566 	EXP 	text_label_2: autoDraw = True
104.5566 	EXP 	text_instr_3: autoDraw = True
105.2361 	EXP 	New trial (rep=0, index=7): {'ImageFile_All_list': 'img3.png', 'LabelText_all': 'барахлоро-коалоро', 'True_Ans_all': 'right'}
105.2650 	DATA 	Keypress: right
105.2719 	EXP 	image_2: autoDraw = False
105.2719 	EXP 	text_label_2: autoDraw = False
105.2719 	EXP 	text_instr_3: autoDraw = False
105.2719 	EXP 	image_2: image = 'img3.png'
105.2719 	EXP 	text_label_2: height = 0.05
105.2719 	EXP 	text_label_2: height = 0.05
105.2719 	EXP 	text_label_2: height = 0.05
105.2719 	EXP 	text_label_2: text = 'барахлоро-коалоро'
105.2719 	EXP 	image_2: autoDraw = True
105.2719 	EXP 	text_label_2: autoDraw = True
105.2719 	EXP 	text_instr_3: autoDraw = True
105.8049 	DATA 	Keypress: right
105.8194 	EXP 	New trial (rep=0, index=8): {'ImageFile_All_list': 'img11.png', 'LabelText_all': 'лавашетто-лягушето', 'True_Ans_all': 'right'}
105.8720 	EXP 	image_2: autoDraw = False
105.8720 	EXP 	text_label_2: autoDraw = False
105.8720 	EXP 	text_instr_3: autoDraw = False
105.8720 	EXP 	image_2: image = 'img11.png'
105.8720 	EXP 	text_label_2: height = 0.05
105.8720 	EXP 	text_label_2: height = 0.05
105.8720 	EXP 	text_label_2: height = 0.05
105.8720 	EXP 	text_label_2: text = 'лавашетто-лягушето'
105.8720 	EXP 	image_2: autoDraw = True
105.8720 	EXP 	text_label_2: autoDraw = True
105.8720 	EXP 	text_instr_3: autoDraw = True
106.3216 	DATA 	Keypress: right
106.3361 	EXP 	New trial (rep=0, index=9): {'ImageFile_All_list': 'img34.png', 'LabelText_all': 'ЛАМПОЧИТТО-ВОРОБЬИТТО', 'True_Ans_all': 'left'}
106.4790 	EXP 	image_2: autoDraw = False
106.4790 	EXP 	text_label_2: autoDraw = False
106.4790 	EXP 	text_instr_3: autoDraw = False
106.4790 	EXP 	image_2: image = 'img34.png'
106.4790 	EXP 	text_label_2: height = 0.05
106.4790 	EXP 	text_label_2: height = 0.05
106.4790 	EXP 	text_label_2: height = 0.05
106.4790 	EXP 	text_label_2: text = 'ЛАМПОЧИТТО-ВОРОБЬИТТО'
106.4790 	EXP 	image_2: autoDraw = True
106.4790 	EXP 	text_label_2: autoDraw = True
106.4790 	EXP 	text_instr_3: autoDraw = True
107.0694 	EXP 	New trial (rep=0, index=10): {'ImageFile_All_list': 'img27.png', 'LabelText_all': 'желудони-енотони', 'True_Ans_all': 'left'}
107.1007 	DATA 	Keypress: right
107.1062 	EXP 	image_2: autoDraw = False
107.1062 	EXP 	text_label_2: autoDraw = False
107.1062 	EXP 	text_instr_3: autoDraw = False
107.1062 	EXP 	image_2: image = 'img27.png'
107.1062 	EXP 	text_label_2: height = 0.05
107.1062 	EXP 	text_label_2: height = 0.05
107.1062 	EXP 	text_label_2: height = 0.05
107.1062 	EXP 	text_label_2: text = 'желудони-енотони'
107.1062 	EXP 	image_2: autoDraw = True
107.1062 	EXP 	text_label_2: autoDraw = True
107.1062 	EXP 	text_instr_3: autoDraw = True
107.6859 	EXP 	New trial (rep=0, index=11): {'ImageFile_All_list': 'img14.png', 'LabelText_all': 'МОНИТОРО-КАМБАЛОРО', 'True_Ans_all': 'right'}
107.7082 	DATA 	Keypress: right
107.7153 	EXP 	image_2: autoDraw = False
107.7153 	EXP 	text_label_2: autoDraw = False
107.7153 	EXP 	text_instr_3: autoDraw = False
107.7153 	EXP 	image_2: image = 'img14.png'
107.7153 	EXP 	text_label_2: height = 0.05
107.7153 	EXP 	text_label_2: height = 0.05
107.7153 	EXP 	text_label_2: height = 0.05
107.7153 	EXP 	text_label_2: text = 'МОНИТОРО-КАМБАЛОРО'
107.7153 	EXP 	image_2: autoDraw = True
107.7153 	EXP 	text_label_2: autoDraw = True
107.7153 	EXP 	text_instr_3: autoDraw = True
108.2364 	EXP 	New trial (rep=0, index=12): {'ImageFile_All_list': 'img40.png', 'LabelText_all': 'РУЛЕТЕЛЛО-МУРАВЬЕЛЛО', 'True_Ans_all': 'left'}
108.2916 	DATA 	Keypress: right
108.2977 	EXP 	image_2: autoDraw = False
108.2977 	EXP 	text_label_2: autoDraw = False
108.2977 	EXP 	text_instr_3: autoDraw = False
108.2977 	EXP 	image_2: image = 'img40.png'
108.2977 	EXP 	text_label_2: height = 0.05
108.2977 	EXP 	text_label_2: height = 0.05
108.2977 	EXP 	text_label_2: height = 0.05
108.2977 	EXP 	text_label_2: text = 'РУЛЕТЕЛЛО-МУРАВЬЕЛЛО'
108.2977 	EXP 	image_2: autoDraw = True
108.2977 	EXP 	text_label_2: autoDraw = True
108.2977 	EXP 	text_instr_3: autoDraw = True
108.7716 	DATA 	Keypress: right
108.7860 	EXP 	New trial (rep=0, index=13): {'ImageFile_All_list': 'img48.png', 'LabelText_all': 'ЯБЛОЧЕТТО-БАРСУЧЕТТО', 'True_Ans_all': 'left'}
108.8227 	EXP 	image_2: autoDraw = False
108.8227 	EXP 	text_label_2: autoDraw = False
108.8227 	EXP 	text_instr_3: autoDraw = False
108.8227 	EXP 	image_2: image = 'img48.png'
108.8227 	EXP 	text_label_2: height = 0.05
108.8227 	EXP 	text_label_2: height = 0.05
108.8227 	EXP 	text_label_2: height = 0.05
108.8227 	EXP 	text_label_2: text = 'ЯБЛОЧЕТТО-БАРСУЧЕТТО'
108.8227 	EXP 	image_2: autoDraw = True
108.8227 	EXP 	text_label_2: autoDraw = True
108.8227 	EXP 	text_instr_3: autoDraw = True
109.3530 	EXP 	New trial (rep=0, index=14): {'ImageFile_All_list': 'img13.png', 'LabelText_all': 'мандарино-пингвинино', 'True_Ans_all': 'right'}
109.4006 	DATA 	Keypress: right
109.4059 	EXP 	image_2: autoDraw = False
109.4059 	EXP 	text_label_2: autoDraw = False
109.4059 	EXP 	text_instr_3: autoDraw = False
109.4059 	EXP 	image_2: image = 'img13.png'
109.4059 	EXP 	text_label_2: height = 0.05
109.4059 	EXP 	text_label_2: height = 0.05
109.4059 	EXP 	text_label_2: height = 0.05
109.4059 	EXP 	text_label_2: text = 'мандарино-пингвинино'
109.4059 	EXP 	image_2: autoDraw = True
109.4059 	EXP 	text_label_2: autoDraw = True
109.4059 	EXP 	text_instr_3: autoDraw = True
109.8530 	EXP 	New trial (rep=0, index=15): {'ImageFile_All_list': 'img36.png', 'LabelText_all': 'МОЖЖЕВЕЛЛО-КОРОВЕЛЛО', 'True_Ans_all': 'left'}
109.8855 	DATA 	Keypress: right
109.8911 	EXP 	image_2: autoDraw = False
109.8911 	EXP 	text_label_2: autoDraw = False
109.8911 	EXP 	text_instr_3: autoDraw = False
109.8911 	EXP 	image_2: image = 'img36.png'
109.8911 	EXP 	text_label_2: height = 0.05
109.8911 	EXP 	text_label_2: height = 0.05
109.8911 	EXP 	text_label_2: height = 0.05
109.8911 	EXP 	text_label_2: text = 'МОЖЖЕВЕЛЛО-КОРОВЕЛЛО'
109.8911 	EXP 	image_2: autoDraw = True
109.8911 	EXP 	text_label_2: autoDraw = True
109.8911 	EXP 	text_instr_3: autoDraw = True
110.5196 	EXP 	New trial (rep=0, index=16): {'ImageFile_All_list': 'img39.png', 'LabelText_all': 'перчеритто-шакалитто', 'True_Ans_all': 'left'}
110.5487 	DATA 	Keypress: right
110.5541 	EXP 	image_2: autoDraw = False
110.5541 	EXP 	text_label_2: autoDraw = False
110.5541 	EXP 	text_instr_3: autoDraw = False
110.5541 	EXP 	image_2: image = 'img39.png'
110.5541 	EXP 	text_label_2: height = 0.05
110.5541 	EXP 	text_label_2: height = 0.05
110.5541 	EXP 	text_label_2: height = 0.05
110.5541 	EXP 	text_label_2: text = 'перчеритто-шакалитто'
110.5541 	EXP 	image_2: autoDraw = True
110.5541 	EXP 	text_label_2: autoDraw = True
110.5541 	EXP 	text_instr_3: autoDraw = True
111.1196 	EXP 	New trial (rep=0, index=17): {'ImageFile_All_list': 'img23.png', 'LabelText_all': 'чайничитто-кошачитто', 'True_Ans_all': 'right'}
111.1498 	DATA 	Keypress: right
111.1555 	EXP 	image_2: autoDraw = False
111.1555 	EXP 	text_label_2: autoDraw = False
111.1555 	EXP 	text_instr_3: autoDraw = False
111.1555 	EXP 	image_2: image = 'img23.png'
111.1555 	EXP 	text_label_2: height = 0.05
