26.4053 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
51.9460 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
51.9460 	EXP 	text: autoDraw = True
51.9460 	EXP 	text_2: autoDraw = True
52.3974 	DATA 	Keypress: space
52.9973 	DATA 	Keypress: space
53.0931 	EXP 	text: autoDraw = False
53.0931 	EXP 	text_2: autoDraw = False
53.0931 	EXP 	image_1: image = 'img12.png'
53.0931 	EXP 	text_label_1: height = 0.05
53.0931 	EXP 	text_label_1: height = 0.05
53.0931 	EXP 	text_label_1: height = 0.05
53.0931 	EXP 	text_label_1: text = 'ЛАНДЫШЕЛЛО-МАРТЫШЕЛЛО'
53.0931 	EXP 	image_1: autoDraw = True
53.0931 	EXP 	text_label_1: autoDraw = True
55.5314 	EXP 	image_1: autoDraw = False
55.5314 	EXP 	text_label_1: autoDraw = False
55.5314 	EXP 	text_ans_quest_right: autoDraw = True
55.5314 	EXP 	text_ans_quest_left: autoDraw = True
56.0637 	DATA 	Keypress: right
56.0733 	EXP 	New trial (rep=0, index=14): {'ImageFile': 'img10.png', 'LabelText': 'КУВШИНО-ЛОШАДИНО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'right'}
56.1109 	EXP 	text_ans_quest_right: autoDraw = False
56.1109 	EXP 	text_ans_quest_left: autoDraw = False
56.1109 	EXP 	text: height = 0.05
56.1109 	EXP 	text: height = 0.05
56.1109 	EXP 	text: height = 0.05
56.1109 	EXP 	text: text = 'Слово написано большими буквами?'
56.1109 	EXP 	text: autoDraw = True
56.1109 	EXP 	text_2: autoDraw = True
56.7858 	DATA 	Keypress: space
56.9351 	EXP 	text: autoDraw = False
56.9351 	EXP 	text_2: autoDraw = False
56.9351 	EXP 	image_1: image = 'img10.png'
56.9351 	EXP 	text_label_1: height = 0.05
56.9351 	EXP 	text_label_1: height = 0.05
56.9351 	EXP 	text_label_1: height = 0.05
56.9351 	EXP 	text_label_1: text = 'КУВШИНО-ЛОШАДИНО'
56.9351 	EXP 	image_1: autoDraw = True
56.9351 	EXP 	text_label_1: autoDraw = True
59.3139 	EXP 	image_1: autoDraw = False
59.3139 	EXP 	text_label_1: autoDraw = False
59.3139 	EXP 	text_ans_quest_right: autoDraw = True
59.3139 	EXP 	text_ans_quest_left: autoDraw = True
59.6536 	EXP 	New trial (rep=0, index=15): {'ImageFile': 'img4.png', 'LabelText': 'ДИВАНИТТО-ТЮЛЕНИТТО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'right'}
59.6667 	DATA 	Keypress: right
59.6712 	EXP 	text_ans_quest_right: autoDraw = False
59.6712 	EXP 	text_ans_quest_left: autoDraw = False
59.6712 	EXP 	text: text = 'Слово написано большими буквами?'
59.6712 	EXP 	text: autoDraw = True
59.6712 	EXP 	text_2: autoDraw = True
60.1399 	DATA 	Keypress: space
60.6570 	DATA 	Keypress: space
60.7521 	EXP 	text: autoDraw = False
60.7521 	EXP 	text_2: autoDraw = False
60.7521 	EXP 	image_1: image = 'img4.png'
60.7521 	EXP 	text_label_1: height = 0.05
60.7521 	EXP 	text_label_1: height = 0.05
60.7521 	EXP 	text_label_1: height = 0.05
60.7521 	EXP 	text_label_1: text = 'ДИВАНИТТО-ТЮЛЕНИТТО'
60.7521 	EXP 	image_1: autoDraw = True
60.7521 	EXP 	text_label_1: autoDraw = True
63.2116 	EXP 	image_1: autoDraw = False
63.2116 	EXP 	text_label_1: autoDraw = False
63.2116 	EXP 	text_ans_quest_right: autoDraw = True
63.2116 	EXP 	text_ans_quest_left: autoDraw = True
63.5999 	EXP 	New trial (rep=0, index=16): {'ImageFile': 'img21.png', 'LabelText': 'туалетто-кенгуретто', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
63.6205 	DATA 	Keypress: right
63.6248 	EXP 	text_ans_quest_right: autoDraw = False
63.6248 	EXP 	text_ans_quest_left: autoDraw = False
63.6248 	EXP 	text: height = 0.05
63.6248 	EXP 	text: height = 0.05
63.6248 	EXP 	text: height = 0.05
63.6248 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
63.6248 	EXP 	text: autoDraw = True
63.6248 	EXP 	text_2: autoDraw = True
64.1626 	DATA 	Keypress: space
64.2850 	EXP 	text: autoDraw = False
64.2850 	EXP 	text_2: autoDraw = False
64.2850 	EXP 	image_1: image = 'img21.png'
64.2850 	EXP 	text_label_1: height = 0.05
64.2850 	EXP 	text_label_1: height = 0.05
64.2850 	EXP 	text_label_1: height = 0.05
64.2850 	EXP 	text_label_1: text = 'туалетто-кенгуретто'
64.2850 	EXP 	image_1: autoDraw = True
64.2850 	EXP 	text_label_1: autoDraw = True
66.6980 	EXP 	image_1: autoDraw = False
66.6980 	EXP 	text_label_1: autoDraw = False
66.6980 	EXP 	text_ans_quest_right: autoDraw = True
66.6980 	EXP 	text_ans_quest_left: autoDraw = True
67.1493 	EXP 	New trial (rep=0, index=17): {'ImageFile': 'img24.png', 'LabelText': 'ШАМПИНЬОРО-ОСЬМИНОРО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
67.1554 	DATA 	Keypress: right
67.1626 	EXP 	text_ans_quest_right: autoDraw = False
67.1626 	EXP 	text_ans_quest_left: autoDraw = False
67.1626 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
67.1626 	EXP 	text: autoDraw = True
67.1626 	EXP 	text_2: autoDraw = True
67.6509 	DATA 	Keypress: space
68.0807 	DATA 	Keypress: space
68.1790 	EXP 	text: autoDraw = False
68.1790 	EXP 	text_2: autoDraw = False
68.1790 	EXP 	image_1: image = 'img24.png'
68.1790 	EXP 	text_label_1: height = 0.05
68.1790 	EXP 	text_label_1: height = 0.05
68.1790 	EXP 	text_label_1: height = 0.05
68.1790 	EXP 	text_label_1: text = 'ШАМПИНЬОРО-ОСЬМИНОРО'
68.1790 	EXP 	image_1: autoDraw = True
68.1790 	EXP 	text_label_1: autoDraw = True
70.6158 	EXP 	image_1: autoDraw = False
70.6158 	EXP 	text_label_1: autoDraw = False
70.6158 	EXP 	text_ans_quest_right: autoDraw = True
70.6158 	EXP 	text_ans_quest_left: autoDraw = True
71.0169 	DATA 	Keypress: right
71.0271 	EXP 	New trial (rep=0, index=18): {'ImageFile': 'img6.png', 'LabelText': 'КАРТОШЕЛЛО-КУКУШЕЛЛО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
71.0426 	EXP 	text_ans_quest_right: autoDraw = False
71.0426 	EXP 	text_ans_quest_left: autoDraw = False
71.0426 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
71.0426 	EXP 	text: autoDraw = True
71.0426 	EXP 	text_2: autoDraw = True
71.8719 	DATA 	Keypress: space
71.8788 	EXP 	text: autoDraw = False
71.8788 	EXP 	text_2: autoDraw = False
71.8788 	EXP 	image_1: image = 'img6.png'
71.8788 	EXP 	text_label_1: height = 0.05
71.8788 	EXP 	text_label_1: height = 0.05
71.8788 	EXP 	text_label_1: height = 0.05
71.8788 	EXP 	text_label_1: text = 'КАРТОШЕЛЛО-КУКУШЕЛЛО'
71.8788 	EXP 	image_1: autoDraw = True
71.8788 	EXP 	text_label_1: autoDraw = True
74.3151 	EXP 	image_1: autoDraw = False
74.3151 	EXP 	text_label_1: autoDraw = False
74.3151 	EXP 	text_ans_quest_right: autoDraw = True
74.3151 	EXP 	text_ans_quest_left: autoDraw = True
74.8047 	DATA 	Keypress: right
74.8155 	EXP 	New trial (rep=0, index=19): {'ImageFile': 'img3.png', 'LabelText': 'барахлоро-коалоро', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
74.8342 	EXP 	text_ans_quest_right: autoDraw = False
74.8342 	EXP 	text_ans_quest_left: autoDraw = False
74.8342 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
74.8342 	EXP 	text: autoDraw = True
74.8342 	EXP 	text_2: autoDraw = True
75.3411 	DATA 	Keypress: space
75.4400 	EXP 	text: autoDraw = False
75.4400 	EXP 	text_2: autoDraw = False
75.4400 	EXP 	image_1: image = 'img3.png'
75.4400 	EXP 	text_label_1: height = 0.05
75.4400 	EXP 	text_label_1: height = 0.05
75.4400 	EXP 	text_label_1: height = 0.05
75.4400 	EXP 	text_label_1: text = 'барахлоро-коалоро'
75.4400 	EXP 	image_1: autoDraw = True
75.4400 	EXP 	text_label_1: autoDraw = True
77.8805 	EXP 	image_1: autoDraw = False
77.8805 	EXP 	text_label_1: autoDraw = False
77.8805 	EXP 	text_ans_quest_right: autoDraw = True
77.8805 	EXP 	text_ans_quest_left: autoDraw = True
78.2740 	DATA 	Keypress: right
78.2856 	EXP 	New trial (rep=0, index=20): {'ImageFile': 'img22.png', 'LabelText': 'ФАСТФУДОРО-ВЕРБЛЮДОРО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'right'}
78.3162 	EXP 	text_ans_quest_right: autoDraw = False
78.3162 	EXP 	text_ans_quest_left: autoDraw = False
78.3162 	EXP 	text: height = 0.05
78.3162 	EXP 	text: height = 0.05
78.3162 	EXP 	text: height = 0.05
78.3162 	EXP 	text: text = 'Слово написано большими буквами?'
78.3162 	EXP 	text: autoDraw = True
78.3162 	EXP 	text_2: autoDraw = True
78.9938 	DATA 	Keypress: space
79.0803 	EXP 	text: autoDraw = False
79.0803 	EXP 	text_2: autoDraw = False
79.0803 	EXP 	image_1: image = 'img22.png'
79.0803 	EXP 	text_label_1: height = 0.05
79.0803 	EXP 	text_label_1: height = 0.05
79.0803 	EXP 	text_label_1: height = 0.05
79.0803 	EXP 	text_label_1: text = 'ФАСТФУДОРО-ВЕРБЛЮДОРО'
79.0803 	EXP 	image_1: autoDraw = True
79.0803 	EXP 	text_label_1: autoDraw = True
81.5309 	EXP 	image_1: autoDraw = False
81.5309 	EXP 	text_label_1: autoDraw = False
81.5309 	EXP 	text_ans_quest_right: autoDraw = True
81.5309 	EXP 	text_ans_quest_left: autoDraw = True
81.9107 	DATA 	Keypress: right
81.9212 	EXP 	New trial (rep=0, index=21): {'ImageFile': 'img7.png', 'LabelText': 'кирпичони-саранчони', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'left'}
81.9384 	EXP 	text_ans_quest_right: autoDraw = False
81.9384 	EXP 	text_ans_quest_left: autoDraw = False
81.9384 	EXP 	text: text = 'Слово написано большими буквами?'
81.9384 	EXP 	text: autoDraw = True
81.9384 	EXP 	text_2: autoDraw = True
82.4693 	DATA 	Keypress: space
82.5445 	EXP 	text: autoDraw = False
82.5445 	EXP 	text_2: autoDraw = False
82.5445 	EXP 	image_1: image = 'img7.png'
82.5445 	EXP 	text_label_1: height = 0.05
82.5445 	EXP 	text_label_1: height = 0.05
82.5445 	EXP 	text_label_1: height = 0.05
82.5445 	EXP 	text_label_1: text = 'кирпичони-саранчони'
82.5445 	EXP 	image_1: autoDraw = True
82.5445 	EXP 	text_label_1: autoDraw = True
84.9981 	EXP 	image_1: autoDraw = False
84.9981 	EXP 	text_label_1: autoDraw = False
84.9981 	EXP 	text_ans_quest_right: autoDraw = True
84.9981 	EXP 	text_ans_quest_left: autoDraw = True
85.4739 	EXP 	New trial (rep=0, index=22): {'ImageFile': 'img16.png', 'LabelText': 'ПЕЛЬМЕНИНО-ЕЖИНО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'right'}
85.4876 	DATA 	Keypress: right
85.4925 	EXP 	text_ans_quest_right: autoDraw = False
85.4925 	EXP 	text_ans_quest_left: autoDraw = False
85.4925 	EXP 	text: text = 'Слово написано большими буквами?'
85.4925 	EXP 	text: autoDraw = True
85.4925 	EXP 	text_2: autoDraw = True
86.2182 	DATA 	Keypress: space
86.2229 	EXP 	text: autoDraw = False
86.2229 	EXP 	text_2: autoDraw = False
86.2229 	EXP 	image_1: image = 'img16.png'
86.2229 	EXP 	text_label_1: height = 0.05
86.2229 	EXP 	text_label_1: height = 0.05
86.2229 	EXP 	text_label_1: height = 0.05
86.2229 	EXP 	text_label_1: text = 'ПЕЛЬМЕНИНО-ЕЖИНО'
86.2229 	EXP 	image_1: autoDraw = True
86.2229 	EXP 	text_label_1: autoDraw = True
88.6124 	EXP 	image_1: autoDraw = False
88.6124 	EXP 	text_label_1: autoDraw = False
88.6124 	EXP 	text_ans_quest_right: autoDraw = True
88.6124 	EXP 	text_ans_quest_left: autoDraw = True
89.1479 	DATA 	Keypress: right
89.1555 	EXP 	New trial (rep=0, index=23): {'ImageFile': 'img2.png', 'LabelText': 'БАНАНОРО-ФАЗАНОРО', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "облакоро"?', 'CorrectAnswer_congr': 'right'}
89.1764 	EXP 	text_ans_quest_right: autoDraw = False
89.1764 	EXP 	text_ans_quest_left: autoDraw = False
89.1764 	EXP 	text: height = 0.05
89.1764 	EXP 	text: height = 0.05
89.1764 	EXP 	text: height = 0.05
89.1764 	EXP 	text: text = 'Слово рифмуется с "облакоро"?'
89.1764 	EXP 	text: autoDraw = True
89.1764 	EXP 	text_2: autoDraw = True
89.9511 	DATA 	Keypress: space
89.9563 	EXP 	text: autoDraw = False
89.9563 	EXP 	text_2: autoDraw = False
89.9563 	EXP 	image_1: image = 'img2.png'
89.9563 	EXP 	text_label_1: height = 0.05
89.9563 	EXP 	text_label_1: height = 0.05
89.9563 	EXP 	text_label_1: height = 0.05
89.9563 	EXP 	text_label_1: text = 'БАНАНОРО-ФАЗАНОРО'
89.9563 	EXP 	image_1: autoDraw = True
89.9563 	EXP 	text_label_1: autoDraw = True
92.3975 	EXP 	image_1: autoDraw = False
92.3975 	EXP 	text_label_1: autoDraw = False
92.3975 	EXP 	text_ans_quest_right: autoDraw = True
92.3975 	EXP 	text_ans_quest_left: autoDraw = True
92.8565 	DATA 	Keypress: right
92.8640 	EXP 	text_ans_quest_right: autoDraw = False
92.8640 	EXP 	text_ans_quest_left: autoDraw = False
92.8640 	EXP 	text_3: autoDraw = True
93.8735 	DATA 	Keypress: space
93.9616 	EXP 	Imported all_congr_stim_list.xlsx as conditions, 48 conditions, 3 params
93.9650 	EXP 	Created sequence: random, trialTypes=48, nReps=1, seed=None
93.9655 	EXP 	New trial (rep=0, index=0): {'ImageFile_All_list': 'img42.png', 'LabelText_all': 'ТВОРОЖЕЛЛО-БИЗОНЕЛЛО', 'True_Ans_all': 'left'}
94.0490 	EXP 	text_3: autoDraw = False
94.0490 	EXP 	image_2: image = 'img42.png'
94.0490 	EXP 	text_label_2: height = 0.05
94.0490 	EXP 	text_label_2: height = 0.05
94.0490 	EXP 	text_label_2: height = 0.05
94.0490 	EXP 	text_label_2: text = 'ТВОРОЖЕЛЛО-БИЗОНЕЛЛО'
94.0490 	EXP 	image_2: autoDraw = True
94.0490 	EXP 	text_label_2: autoDraw = True
94.0490 	EXP 	text_instr_3: autoDraw = True
95.4164 	DATA 	Keypress: right
95.4305 	EXP 	New trial (rep=0, index=1): {'ImageFile_All_list': 'img43.png', 'LabelText_all': 'тюльпанелло-мангустелло', 'True_Ans_all': 'left'}
95.5337 	EXP 	image_2: autoDraw = False
95.5337 	EXP 	text_label_2: autoDraw = False
95.5337 	EXP 	text_instr_3: autoDraw = False
95.5337 	EXP 	image_2: image = 'img43.png'
95.5337 	EXP 	text_label_2: height = 0.05
95.5337 	EXP 	text_label_2: height = 0.05
95.5337 	EXP 	text_label_2: height = 0.05
95.5337 	EXP 	text_label_2: text = 'тюльпанелло-мангустелло'
95.5337 	EXP 	image_2: autoDraw = True
95.5337 	EXP 	text_label_2: autoDraw = True
95.5337 	EXP 	text_instr_3: autoDraw = True
95.9458 	DATA 	Keypress: right
95.9555 	EXP 	New trial (rep=0, index=2): {'ImageFile_All_list': 'img27.png', 'LabelText_all': 'желудони-енотони', 'True_Ans_all': 'left'}
96.0505 	EXP 	image_2: autoDraw = False
96.0505 	EXP 	text_label_2: autoDraw = False
96.0505 	EXP 	text_instr_3: autoDraw = False
96.0505 	EXP 	image_2: image = 'img27.png'
96.0505 	EXP 	text_label_2: height = 0.05
96.0505 	EXP 	text_label_2: height = 0.05
96.0505 	EXP 	text_label_2: height = 0.05
96.0505 	EXP 	text_label_2: text = 'желудони-енотони'
96.0505 	EXP 	image_2: autoDraw = True
96.0505 	EXP 	text_label_2: autoDraw = True
96.0505 	EXP 	text_instr_3: autoDraw = True
96.5307 	DATA 	Keypress: right
96.5401 	EXP 	New trial (rep=0, index=3): {'ImageFile_All_list': 'img12.png', 'LabelText_all': 'ЛАНДЫШЕЛЛО-МАРТЫШЕЛЛО', 'True_Ans_all': 'right'}
96.6278 	EXP 	image_2: autoDraw = False
96.6278 	EXP 	text_label_2: autoDraw = False
96.6278 	EXP 	text_instr_3: autoDraw = False
96.6278 	EXP 	image_2: image = 'img12.png'
96.6278 	EXP 	text_label_2: height = 0.05
96.6278 	EXP 	text_label_2: height = 0.05
96.6278 	EXP 	text_label_2: height = 0.05
96.6278 	EXP 	text_label_2: text = 'ЛАНДЫШЕЛЛО-МАРТЫШЕЛЛО'
96.6278 	EXP 	image_2: autoDraw = True
96.6278 	EXP 	text_label_2: autoDraw = True
96.6278 	EXP 	text_instr_3: autoDraw = True
97.0978 	DATA 	Keypress: right
97.1075 	EXP 	New trial (rep=0, index=4): {'ImageFile_All_list': 'img21.png', 'LabelText_all': 'туалетто-кенгуретто', 'True_Ans_all': 'right'}
97.1651 	EXP 	image_2: autoDraw = False
97.1651 	EXP 	text_label_2: autoDraw = False
97.1651 	EXP 	text_instr_3: autoDraw = False
97.1651 	EXP 	image_2: image = 'img21.png'
97.1651 	EXP 	text_label_2: height = 0.05
97.1651 	EXP 	text_label_2: height = 0.05
97.1651 	EXP 	text_label_2: height = 0.05
97.1651 	EXP 	text_label_2: text = 'туалетто-кенгуретто'
97.1651 	EXP 	image_2: autoDraw = True
97.1651 	EXP 	text_label_2: autoDraw = True
97.1651 	EXP 	text_instr_3: autoDraw = True
97.6480 	DATA 	Keypress: right
97.6574 	EXP 	New trial (rep=0, index=5): {'ImageFile_All_list': 'img16.png', 'LabelText_all': 'ПЕЛЬМЕНИНО-ЕЖИНО', 'True_Ans_all': 'right'}
97.8042 	EXP 	image_2: autoDraw = False
97.8042 	EXP 	text_label_2: autoDraw = False
97.8042 	EXP 	text_instr_3: autoDraw = False
97.8042 	EXP 	image_2: image = 'img16.png'
97.8042 	EXP 	text_label_2: height = 0.05
97.8042 	EXP 	text_label_2: height = 0.05
97.8042 	EXP 	text_label_2: height = 0.05
97.8042 	EXP 	text_label_2: text = 'ПЕЛЬМЕНИНО-ЕЖИНО'
97.8042 	EXP 	image_2: autoDraw = True
97.8042 	EXP 	text_label_2: autoDraw = True
97.8042 	EXP 	text_instr_3: autoDraw = True
98.3219 	EXP 	New trial (rep=0, index=6): {'ImageFile_All_list': 'img47.png', 'LabelText_all': 'шкафачетто-собачетто', 'True_Ans_all': 'left'}
98.4066 	DATA 	Keypress: right
98.4130 	EXP 	image_2: autoDraw = False
98.4130 	EXP 	text_label_2: autoDraw = False
98.4130 	EXP 	text_instr_3: autoDraw = False
98.4130 	EXP 	image_2: image = 'img47.png'
98.4130 	EXP 	text_label_2: height = 0.05
98.4130 	EXP 	text_label_2: height = 0.05
98.4130 	EXP 	text_label_2: height = 0.05
98.4130 	EXP 	text_label_2: text = 'шкафачетто-собачетто'
98.4130 	EXP 	image_2: autoDraw = True
98.4130 	EXP 	text_label_2: autoDraw = True
98.4130 	EXP 	text_instr_3: autoDraw = True
99.0669 	DATA 	Keypress: right
99.0785 	EXP 	New trial (rep=0, index=7): {'ImageFile_All_list': 'img28.png', 'LabelText_all': 'КАПУЧИНО-ПАУЧИНО', 'True_Ans_all': 'left'}
99.1780 	EXP 	image_2: autoDraw = False
99.1780 	EXP 	text_label_2: autoDraw = False
99.1780 	EXP 	text_instr_3: autoDraw = False
99.1780 	EXP 	image_2: image = 'img28.png'
99.1780 	EXP 	text_label_2: height = 0.05
99.1780 	EXP 	text_label_2: height = 0.05
99.1780 	EXP 	text_label_2: height = 0.05
99.1780 	EXP 	text_label_2: text = 'КАПУЧИНО-ПАУЧИНО'
99.1780 	EXP 	image_2: autoDraw = True
99.1780 	EXP 	text_label_2: autoDraw = True
99.1780 	EXP 	text_instr_3: autoDraw = True
99.6295 	DATA 	Keypress: right
99.6389 	EXP 	New trial (rep=0, index=8): {'ImageFile_All_list': 'img19.png', 'LabelText_all': 'сахарини-комарини', 'True_Ans_all': 'right'}
99.7051 	EXP 	image_2: autoDraw = False
99.7051 	EXP 	text_label_2: autoDraw = False
99.7051 	EXP 	text_instr_3: autoDraw = False
99.7051 	EXP 	image_2: image = 'img19.png'
99.7051 	EXP 	text_label_2: height = 0.05
99.7051 	EXP 	text_label_2: height = 0.05
99.7051 	EXP 	text_label_2: height = 0.05
99.7051 	EXP 	text_label_2: text = 'сахарини-комарини'
99.7051 	EXP 	image_2: autoDraw = True
99.7051 	EXP 	text_label_2: autoDraw = True
99.7051 	EXP 	text_instr_3: autoDraw = True
100.1709 	EXP 	New trial (rep=0, index=9): {'ImageFile_All_list': 'img24.png', 'LabelText_all': 'ШАМПИНЬОРО-ОСЬМИНОРО', 'True_Ans_all': 'right'}
100.2414 	DATA 	Keypress: right
100.2475 	EXP 	image_2: autoDraw = False
100.2475 	EXP 	text_label_2: autoDraw = False
100.2475 	EXP 	text_instr_3: autoDraw = False
100.2475 	EXP 	image_2: image = 'img24.png'
100.2475 	EXP 	text_label_2: height = 0.05
100.2475 	EXP 	text_label_2: height = 0.05
100.2475 	EXP 	text_label_2: height = 0.05
100.2475 	EXP 	text_label_2: text = 'ШАМПИНЬОРО-ОСЬМИНОРО'
100.2475 	EXP 	image_2: autoDraw = True
100.2475 	EXP 	text_label_2: autoDraw = True
100.2475 	EXP 	text_instr_3: autoDraw = True
100.6374 	EXP 	New trial (rep=0, index=10): {'ImageFile_All_list': 'img13.png', 'LabelText_all': 'мандарино-пингвинино', 'True_Ans_all': 'right'}
100.7617 	DATA 	Keypress: right
100.7682 	EXP 	image_2: autoDraw = False
100.7682 	EXP 	text_label_2: autoDraw = False
100.7682 	EXP 	text_instr_3: autoDraw = False
100.7682 	EXP 	image_2: image = 'img13.png'
100.7682 	EXP 	text_label_2: height = 0.05
100.7682 	EXP 	text_label_2: height = 0.05
100.7682 	EXP 	text_label_2: height = 0.05
100.7682 	EXP 	text_label_2: text = 'мандарино-пингвинино'
100.7682 	EXP 	image_2: autoDraw = True
100.7682 	EXP 	text_label_2: autoDraw = True
100.7682 	EXP 	text_instr_3: autoDraw = True
101.1689 	EXP 	New trial (rep=0, index=11): {'ImageFile_All_list': 'img32.png', 'LabelText_all': 'КОМОДОНИ-ЛЕБЕДОНИ', 'True_Ans_all': 'left'}
101.2306 	DATA 	Keypress: right
101.2378 	EXP 	image_2: autoDraw = False
101.2378 	EXP 	text_label_2: autoDraw = False
101.2378 	EXP 	text_instr_3: autoDraw = False
101.2378 	EXP 	image_2: image = 'img32.png'
101.2378 	EXP 	text_label_2: height = 0.05
101.2378 	EXP 	text_label_2: height = 0.05
101.2378 	EXP 	text_label_2: height = 0.05
101.2378 	EXP 	text_label_2: text = 'КОМОДОНИ-ЛЕБЕДОНИ'
101.2378 	EXP 	image_2: autoDraw = True
101.2378 	EXP 	text_label_2: autoDraw = True
101.2378 	EXP 	text_instr_3: autoDraw = True
101.6757 	DATA 	Keypress: right
101.6874 	EXP 	New trial (rep=0, index=12): {'ImageFile_All_list': 'img6.png', 'LabelText_all': 'КАРТОШЕЛЛО-КУКУШЕЛЛО', 'True_Ans_all': 'right'}
101.7646 	EXP 	image_2: autoDraw = False
101.7646 	EXP 	text_label_2: autoDraw = False
101.7646 	EXP 	text_instr_3: autoDraw = False
101.7646 	EXP 	image_2: image = 'img6.png'
101.7646 	EXP 	text_label_2: height = 0.05
101.7646 	EXP 	text_label_2: height = 0.05
101.7646 	EXP 	text_label_2: height = 0.05
101.7646 	EXP 	text_label_2: text = 'КАРТОШЕЛЛО-КУКУШЕЛЛО'
101.7646 	EXP 	image_2: autoDraw = True
101.7646 	EXP 	text_label_2: autoDraw = True
101.7646 	EXP 	text_instr_3: autoDraw = True
102.2192 	EXP 	New trial (rep=0, index=13): {'ImageFile_All_list': 'img15.png', 'LabelText_all': 'огурцони-акулони', 'True_Ans_all': 'right'}
102.3025 	DATA 	Keypress: right
102.3083 	EXP 	image_2: autoDraw = False
102.3083 	EXP 	text_label_2: autoDraw = False
102.3083 	EXP 	text_instr_3: autoDraw = False
102.3083 	EXP 	image_2: image = 'img15.png'
102.3083 	EXP 	text_label_2: height = 0.05
102.3083 	EXP 	text_label_2: height = 0.05
102.3083 	EXP 	text_label_2: height = 0.05
102.3083 	EXP 	text_label_2: text = 'огурцони-акулони'
102.3083 	EXP 	image_2: autoDraw = True
102.3083 	EXP 	text_label_2: autoDraw = True
102.3083 	EXP 	text_instr_3: autoDraw = True
102.8019 	EXP 	New trial (rep=0, index=14): {'ImageFile_All_list': 'img8.png', 'LabelText_all': 'КЛУБНИЧИТТО-ХОМЯЧИТТО', 'True_Ans_all': 'right'}
102.8703 	DATA 	Keypress: right
102.8772 	EXP 	image_2: autoDraw = False
102.8772 	EXP 	text_label_2: autoDraw = False
102.8772 	EXP 	text_instr_3: autoDraw = False
102.8772 	EXP 	image_2: image = 'img8.png'
102.8772 	EXP 	text_label_2: height = 0.05
102.8772 	EXP 	text_label_2: height = 0.05
102.8772 	EXP 	text_label_2: height = 0.05
102.8772 	EXP 	text_label_2: text = 'КЛУБНИЧИТТО-ХОМЯЧИТТО'
102.8772 	EXP 	image_2: autoDraw = True
102.8772 	EXP 	text_label_2: autoDraw = True
102.8772 	EXP 	text_instr_3: autoDraw = True
103.3679 	EXP 	New trial (rep=0, index=15): {'ImageFile_All_list': 'img38.png', 'LabelText_all': 'ПАНТОЛОНИ-ПАНТЕРОНИ', 'True_Ans_all': 'left'}
103.4277 	DATA 	Keypress: right
103.4334 	EXP 	image_2: autoDraw = False
103.4334 	EXP 	text_label_2: autoDraw = False
103.4334 	EXP 	text_instr_3: autoDraw = False
103.4334 	EXP 	image_2: image = 'img38.png'
103.4334 	EXP 	text_label_2: height = 0.05
103.4334 	EXP 	text_label_2: height = 0.05
103.4334 	EXP 	text_label_2: height = 0.05
103.4334 	EXP 	text_label_2: text = 'ПАНТОЛОНИ-ПАНТЕРОНИ'
103.4334 	EXP 	image_2: autoDraw = True
103.4334 	EXP 	text_label_2: autoDraw = True
103.4334 	EXP 	text_instr_3: autoDraw = True
103.8848 	EXP 	New trial (rep=0, index=16): {'ImageFile_All_list': 'img9.png', 'LabelText_all': 'кокосело-медузело', 'True_Ans_all': 'right'}
103.9832 	DATA 	Keypress: right
103.9894 	EXP 	image_2: autoDraw = False
103.9894 	EXP 	text_label_2: autoDraw = False
103.9894 	EXP 	text_instr_3: autoDraw = False
103.9894 	EXP 	image_2: image = 'img9.png'
103.9894 	EXP 	text_label_2: height = 0.05
103.9894 	EXP 	text_label_2: height = 0.05
103.9894 	EXP 	text_label_2: height = 0.05
103.9894 	EXP 	text_label_2: text = 'кокосело-медузело'
103.9894 	EXP 	image_2: autoDraw = True
103.9894 	EXP 	text_label_2: autoDraw = True
