14.6212 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
56.1354 	EXP 	text_label_1: autoDraw = True
58.6085 	EXP 	image_1: autoDraw = False
58.6085 	EXP 	text_label_1: autoDraw = False
58.6085 	EXP 	text_ans_quest_right: autoDraw = True
58.6085 	EXP 	text_ans_quest_left: autoDraw = True
59.5483 	EXP 	New trial (rep=0, index=14): {'ImageFile': 'img5.png', 'LabelText': 'журналетто-кабанетто', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "пейзажини"?', 'CorrectAnswer_congr': 'left'}
59.5699 	DATA 	Keypress: right
59.5739 	EXP 	text_ans_quest_right: autoDraw = False
59.5739 	EXP 	text_ans_quest_left: autoDraw = False
59.5739 	EXP 	text: height = 0.05
59.5739 	EXP 	text: height = 0.05
59.5739 	EXP 	text: height = 0.05
59.5739 	EXP 	text: text = 'Слово рифмуется с "пейзажини"?'
59.5739 	EXP 	text: autoDraw = True
59.5739 	EXP 	text_2: autoDraw = True
60.0286 	DATA 	Keypress: space
60.6468 	DATA 	Keypress: space
60.6999 	EXP 	text: autoDraw = False
60.6999 	EXP 	text_2: autoDraw = False
60.6999 	EXP 	image_1: image = 'img5.png'
60.6999 	EXP 	text_label_1: height = 0.05
60.6999 	EXP 	text_label_1: height = 0.05
60.6999 	EXP 	text_label_1: height = 0.05
60.6999 	EXP 	text_label_1: text = 'журналетто-кабанетто'
60.6999 	EXP 	image_1: autoDraw = True
60.6999 	EXP 	text_label_1: autoDraw = True
63.1920 	EXP 	image_1: autoDraw = False
63.1920 	EXP 	text_label_1: autoDraw = False
63.1920 	EXP 	text_ans_quest_right: autoDraw = True
63.1920 	EXP 	text_ans_quest_left: autoDraw = True
63.5605 	EXP 	New trial (rep=0, index=15): {'ImageFile': 'img2.png', 'LabelText': 'БАНАНОРО-ФАЗАНОРО', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "облакоро"?', 'CorrectAnswer_congr': 'right'}
63.5700 	DATA 	Keypress: right
63.5756 	EXP 	text_ans_quest_right: autoDraw = False
63.5756 	EXP 	text_ans_quest_left: autoDraw = False
63.5756 	EXP 	text: height = 0.05
63.5756 	EXP 	text: height = 0.05
63.5756 	EXP 	text: height = 0.05
63.5756 	EXP 	text: text = 'Слово рифмуется с "облакоро"?'
63.5756 	EXP 	text: autoDraw = True
63.5756 	EXP 	text_2: autoDraw = True
64.1821 	DATA 	Keypress: space
64.1870 	EXP 	text: autoDraw = False
64.1870 	EXP 	text_2: autoDraw = False
64.1870 	EXP 	image_1: image = 'img2.png'
64.1870 	EXP 	text_label_1: height = 0.05
64.1870 	EXP 	text_label_1: height = 0.05
64.1870 	EXP 	text_label_1: height = 0.05
64.1870 	EXP 	text_label_1: text = 'БАНАНОРО-ФАЗАНОРО'
64.1870 	EXP 	image_1: autoDraw = True
64.1870 	EXP 	text_label_1: autoDraw = True
66.6753 	EXP 	image_1: autoDraw = False
66.6753 	EXP 	text_label_1: autoDraw = False
66.6753 	EXP 	text_ans_quest_right: autoDraw = True
66.6753 	EXP 	text_ans_quest_left: autoDraw = True
67.1767 	EXP 	New trial (rep=0, index=16): {'ImageFile': 'img4.png', 'LabelText': 'ДИВАНИТТО-ТЮЛЕНИТТО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'right'}
67.1843 	DATA 	Keypress: right
67.1915 	EXP 	text_ans_quest_right: autoDraw = False
67.1915 	EXP 	text_ans_quest_left: autoDraw = False
67.1915 	EXP 	text: height = 0.05
67.1915 	EXP 	text: height = 0.05
67.1915 	EXP 	text: height = 0.05
67.1915 	EXP 	text: text = 'Слово написано большими буквами?'
67.1915 	EXP 	text: autoDraw = True
67.1915 	EXP 	text_2: autoDraw = True
67.9466 	DATA 	Keypress: space
67.9925 	EXP 	text: autoDraw = False
67.9925 	EXP 	text_2: autoDraw = False
67.9925 	EXP 	image_1: image = 'img4.png'
67.9925 	EXP 	text_label_1: height = 0.05
67.9925 	EXP 	text_label_1: height = 0.05
67.9925 	EXP 	text_label_1: height = 0.05
67.9925 	EXP 	text_label_1: text = 'ДИВАНИТТО-ТЮЛЕНИТТО'
67.9925 	EXP 	image_1: autoDraw = True
67.9925 	EXP 	text_label_1: autoDraw = True
70.4917 	EXP 	image_1: autoDraw = False
70.4917 	EXP 	text_label_1: autoDraw = False
70.4917 	EXP 	text_ans_quest_right: autoDraw = True
70.4917 	EXP 	text_ans_quest_left: autoDraw = True
70.9277 	EXP 	New trial (rep=0, index=17): {'ImageFile': 'img24.png', 'LabelText': 'ШАМПИНЬОРО-ОСЬМИНОРО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
70.9379 	DATA 	Keypress: right
70.9437 	EXP 	text_ans_quest_right: autoDraw = False
70.9437 	EXP 	text_ans_quest_left: autoDraw = False
70.9437 	EXP 	text: height = 0.05
70.9437 	EXP 	text: height = 0.05
70.9437 	EXP 	text: height = 0.05
70.9437 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
70.9437 	EXP 	text: autoDraw = True
70.9437 	EXP 	text_2: autoDraw = True
71.3463 	DATA 	Keypress: space
71.8874 	DATA 	Keypress: space
71.8926 	EXP 	text: autoDraw = False
71.8926 	EXP 	text_2: autoDraw = False
71.8926 	EXP 	image_1: image = 'img24.png'
71.8926 	EXP 	text_label_1: height = 0.05
71.8926 	EXP 	text_label_1: height = 0.05
71.8926 	EXP 	text_label_1: height = 0.05
71.8926 	EXP 	text_label_1: text = 'ШАМПИНЬОРО-ОСЬМИНОРО'
71.8926 	EXP 	image_1: autoDraw = True
71.8926 	EXP 	text_label_1: autoDraw = True
74.3917 	EXP 	image_1: autoDraw = False
74.3917 	EXP 	text_label_1: autoDraw = False
74.3917 	EXP 	text_ans_quest_right: autoDraw = True
74.3917 	EXP 	text_ans_quest_left: autoDraw = True
74.7609 	EXP 	New trial (rep=0, index=18): {'ImageFile': 'img14.png', 'LabelText': 'МОНИТОРО-КАМБАЛОРО', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "ветеритто"?', 'CorrectAnswer_congr': 'left'}
74.7714 	DATA 	Keypress: right
74.7775 	EXP 	text_ans_quest_right: autoDraw = False
74.7775 	EXP 	text_ans_quest_left: autoDraw = False
74.7775 	EXP 	text: height = 0.05
74.7775 	EXP 	text: height = 0.05
74.7775 	EXP 	text: height = 0.05
74.7775 	EXP 	text: text = 'Слово рифмуется с "ветеритто"?'
74.7775 	EXP 	text: autoDraw = True
74.7775 	EXP 	text_2: autoDraw = True
75.3341 	DATA 	Keypress: space
75.3397 	EXP 	text: autoDraw = False
75.3397 	EXP 	text_2: autoDraw = False
75.3397 	EXP 	image_1: image = 'img14.png'
75.3397 	EXP 	text_label_1: height = 0.05
75.3397 	EXP 	text_label_1: height = 0.05
75.3397 	EXP 	text_label_1: height = 0.05
75.3397 	EXP 	text_label_1: text = 'МОНИТОРО-КАМБАЛОРО'
75.3397 	EXP 	image_1: autoDraw = True
75.3397 	EXP 	text_label_1: autoDraw = True
77.8419 	EXP 	image_1: autoDraw = False
77.8419 	EXP 	text_label_1: autoDraw = False
77.8419 	EXP 	text_ans_quest_right: autoDraw = True
77.8419 	EXP 	text_ans_quest_left: autoDraw = True
78.3604 	EXP 	New trial (rep=0, index=19): {'ImageFile': 'img23.png', 'LabelText': 'чайничитто-кошачитто', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "туманетто"?', 'CorrectAnswer_congr': 'left'}
78.3743 	DATA 	Keypress: right
78.3786 	EXP 	text_ans_quest_right: autoDraw = False
78.3786 	EXP 	text_ans_quest_left: autoDraw = False
78.3786 	EXP 	text: height = 0.05
78.3786 	EXP 	text: height = 0.05
78.3786 	EXP 	text: height = 0.05
78.3786 	EXP 	text: text = 'Слово рифмуется с "туманетто"?'
78.3786 	EXP 	text: autoDraw = True
78.3786 	EXP 	text_2: autoDraw = True
78.7634 	DATA 	Keypress: space
79.2495 	DATA 	Keypress: space
79.2560 	EXP 	text: autoDraw = False
79.2560 	EXP 	text_2: autoDraw = False
79.2560 	EXP 	image_1: image = 'img23.png'
79.2560 	EXP 	text_label_1: height = 0.05
79.2560 	EXP 	text_label_1: height = 0.05
79.2560 	EXP 	text_label_1: height = 0.05
79.2560 	EXP 	text_label_1: text = 'чайничитто-кошачитто'
79.2560 	EXP 	image_1: autoDraw = True
79.2560 	EXP 	text_label_1: autoDraw = True
81.7419 	EXP 	image_1: autoDraw = False
81.7419 	EXP 	text_label_1: autoDraw = False
81.7419 	EXP 	text_ans_quest_right: autoDraw = True
81.7419 	EXP 	text_ans_quest_left: autoDraw = True
82.1270 	EXP 	New trial (rep=0, index=20): {'ImageFile': 'img21.png', 'LabelText': 'туалетто-кенгуретто', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
82.1376 	DATA 	Keypress: right
82.1430 	EXP 	text_ans_quest_right: autoDraw = False
82.1430 	EXP 	text_ans_quest_left: autoDraw = False
82.1430 	EXP 	text: height = 0.05
82.1430 	EXP 	text: height = 0.05
82.1430 	EXP 	text: height = 0.05
82.1430 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
82.1430 	EXP 	text: autoDraw = True
82.1430 	EXP 	text_2: autoDraw = True
82.4790 	DATA 	Keypress: space
82.9298 	DATA 	Keypress: space
82.9806 	EXP 	text: autoDraw = False
82.9806 	EXP 	text_2: autoDraw = False
82.9806 	EXP 	image_1: image = 'img21.png'
82.9806 	EXP 	text_label_1: height = 0.05
82.9806 	EXP 	text_label_1: height = 0.05
82.9806 	EXP 	text_label_1: height = 0.05
82.9806 	EXP 	text_label_1: text = 'туалетто-кенгуретто'
82.9806 	EXP 	image_1: autoDraw = True
82.9806 	EXP 	text_label_1: autoDraw = True
85.4750 	EXP 	image_1: autoDraw = False
85.4750 	EXP 	text_label_1: autoDraw = False
85.4750 	EXP 	text_ans_quest_right: autoDraw = True
85.4750 	EXP 	text_ans_quest_left: autoDraw = True
86.0957 	DATA 	Keypress: right
86.1105 	EXP 	New trial (rep=0, index=21): {'ImageFile': 'img13.png', 'LabelText': 'мандарино-пингвинино', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'left'}
86.1250 	EXP 	text_ans_quest_right: autoDraw = False
86.1250 	EXP 	text_ans_quest_left: autoDraw = False
86.1250 	EXP 	text: height = 0.05
86.1250 	EXP 	text: height = 0.05
86.1250 	EXP 	text: height = 0.05
86.1250 	EXP 	text: text = 'Слово написано большими буквами?'
86.1250 	EXP 	text: autoDraw = True
86.1250 	EXP 	text_2: autoDraw = True
86.5127 	DATA 	Keypress: space
86.9425 	DATA 	Keypress: space
86.9478 	EXP 	text: autoDraw = False
86.9478 	EXP 	text_2: autoDraw = False
86.9478 	EXP 	image_1: image = 'img13.png'
86.9478 	EXP 	text_label_1: height = 0.05
86.9478 	EXP 	text_label_1: height = 0.05
86.9478 	EXP 	text_label_1: height = 0.05
86.9478 	EXP 	text_label_1: text = 'мандарино-пингвинино'
86.9478 	EXP 	image_1: autoDraw = True
86.9478 	EXP 	text_label_1: autoDraw = True
89.4251 	EXP 	image_1: autoDraw = False
89.4251 	EXP 	text_label_1: autoDraw = False
89.4251 	EXP 	text_ans_quest_right: autoDraw = True
89.4251 	EXP 	text_ans_quest_left: autoDraw = True
89.9271 	EXP 	New trial (rep=0, index=22): {'ImageFile': 'img1.png', 'LabelText': 'арбузоро-гепардоро', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'left'}
89.9302 	DATA 	Keypress: right
89.9418 	EXP 	text_ans_quest_right: autoDraw = False
89.9418 	EXP 	text_ans_quest_left: autoDraw = False
89.9418 	EXP 	text: text = 'Слово написано большими буквами?'
89.9418 	EXP 	text: autoDraw = True
89.9418 	EXP 	text_2: autoDraw = True
90.3298 	DATA 	Keypress: space
90.7626 	DATA 	Keypress: space
90.7696 	EXP 	text: autoDraw = False
90.7696 	EXP 	text_2: autoDraw = False
90.7696 	EXP 	image_1: image = 'img1.png'
90.7696 	EXP 	text_label_1: height = 0.05
90.7696 	EXP 	text_label_1: height = 0.05
90.7696 	EXP 	text_label_1: height = 0.05
90.7696 	EXP 	text_label_1: text = 'арбузоро-гепардоро'
90.7696 	EXP 	image_1: autoDraw = True
90.7696 	EXP 	text_label_1: autoDraw = True
93.2585 	EXP 	image_1: autoDraw = False
93.2585 	EXP 	text_label_1: autoDraw = False
93.2585 	EXP 	text_ans_quest_right: autoDraw = True
93.2585 	EXP 	text_ans_quest_left: autoDraw = True
93.6797 	DATA 	Keypress: right
93.6940 	EXP 	New trial (rep=0, index=23): {'ImageFile': 'img3.png', 'LabelText': 'барахлоро-коалоро', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
93.7122 	EXP 	text_ans_quest_right: autoDraw = False
93.7122 	EXP 	text_ans_quest_left: autoDraw = False
93.7122 	EXP 	text: height = 0.05
93.7122 	EXP 	text: height = 0.05
93.7122 	EXP 	text: height = 0.05
93.7122 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
93.7122 	EXP 	text: autoDraw = True
93.7122 	EXP 	text_2: autoDraw = True
94.1122 	DATA 	Keypress: space
94.4957 	DATA 	Keypress: space
94.5492 	EXP 	text: autoDraw = False
94.5492 	EXP 	text_2: autoDraw = False
94.5492 	EXP 	image_1: image = 'img3.png'
94.5492 	EXP 	text_label_1: height = 0.05
94.5492 	EXP 	text_label_1: height = 0.05
94.5492 	EXP 	text_label_1: height = 0.05
94.5492 	EXP 	text_label_1: text = 'барахлоро-коалоро'
94.5492 	EXP 	image_1: autoDraw = True
94.5492 	EXP 	text_label_1: autoDraw = True
97.0418 	EXP 	image_1: autoDraw = False
97.0418 	EXP 	text_label_1: autoDraw = False
97.0418 	EXP 	text_ans_quest_right: autoDraw = True
97.0418 	EXP 	text_ans_quest_left: autoDraw = True
97.6160 	DATA 	Keypress: right
97.6253 	EXP 	text_ans_quest_right: autoDraw = False
97.6253 	EXP 	text_ans_quest_left: autoDraw = False
97.6253 	EXP 	text_3: autoDraw = True
98.3758 	EXP 	Imported all_congr_stim_list.xlsx as conditions, 48 conditions, 3 params
98.3772 	EXP 	Created sequence: random, trialTypes=48, nReps=1, seed=None
98.3775 	EXP 	New trial (rep=0, index=0): {'ImageFile_All_list': 'img47.png', 'LabelText_All_list': 'шкафачетто-собачетто', 'True_Ans_All_list': 'left'}
98.4122 	DATA 	Keypress: space
98.4183 	EXP 	text_3: autoDraw = False
98.4183 	EXP 	image_2: image = 'img47.png'
98.4183 	EXP 	text_label_2: height = 0.05
98.4183 	EXP 	text_label_2: height = 0.05
98.4183 	EXP 	text_label_2: height = 0.05
98.4183 	EXP 	text_label_2: text = 'шкафачетто-собачетто'
98.4183 	EXP 	image_2: autoDraw = True
98.4183 	EXP 	text_label_2: autoDraw = True
98.4183 	EXP 	text_instr_3: autoDraw = True
99.3269 	EXP 	New trial (rep=0, index=1): {'ImageFile_All_list': 'img6.png', 'LabelText_All_list': 'КАРТОШЕЛЛО-КУКУШЕЛЛО', 'True_Ans_All_list': 'right'}
99.3597 	DATA 	Keypress: right
99.3653 	EXP 	image_2: autoDraw = False
99.3653 	EXP 	text_label_2: autoDraw = False
99.3653 	EXP 	text_instr_3: autoDraw = False
99.3653 	EXP 	image_2: image = 'img6.png'
99.3653 	EXP 	text_label_2: height = 0.05
99.3653 	EXP 	text_label_2: height = 0.05
99.3653 	EXP 	text_label_2: height = 0.05
99.3653 	EXP 	text_label_2: text = 'КАРТОШЕЛЛО-КУКУШЕЛЛО'
99.3653 	EXP 	image_2: autoDraw = True
99.3653 	EXP 	text_label_2: autoDraw = True
99.3653 	EXP 	text_instr_3: autoDraw = True
99.9603 	EXP 	New trial (rep=0, index=2): {'ImageFile_All_list': 'img25.png', 'LabelText_All_list': 'бамбукони-петушони', 'True_Ans_All_list': 'left'}
99.9890 	DATA 	Keypress: right
99.9947 	EXP 	image_2: autoDraw = False
99.9947 	EXP 	text_label_2: autoDraw = False
99.9947 	EXP 	text_instr_3: autoDraw = False
99.9947 	EXP 	image_2: image = 'img25.png'
99.9947 	EXP 	text_label_2: height = 0.05
99.9947 	EXP 	text_label_2: height = 0.05
99.9947 	EXP 	text_label_2: height = 0.05
99.9947 	EXP 	text_label_2: text = 'бамбукони-петушони'
99.9947 	EXP 	image_2: autoDraw = True
99.9947 	EXP 	text_label_2: autoDraw = True
99.9947 	EXP 	text_instr_3: autoDraw = True
100.9937 	EXP 	New trial (rep=0, index=3): {'ImageFile_All_list': 'img33.png', 'LabelText_All_list': 'кузовелло-жирафелло', 'True_Ans_All_list': 'left'}
101.0239 	DATA 	Keypress: right
101.0293 	EXP 	image_2: autoDraw = False
101.0293 	EXP 	text_label_2: autoDraw = False
101.0293 	EXP 	text_instr_3: autoDraw = False
101.0293 	EXP 	image_2: image = 'img33.png'
101.0293 	EXP 	text_label_2: height = 0.05
101.0293 	EXP 	text_label_2: height = 0.05
101.0293 	EXP 	text_label_2: height = 0.05
101.0293 	EXP 	text_label_2: text = 'кузовелло-жирафелло'
101.0293 	EXP 	image_2: autoDraw = True
101.0293 	EXP 	text_label_2: autoDraw = True
101.0293 	EXP 	text_instr_3: autoDraw = True
101.6604 	EXP 	New trial (rep=0, index=4): {'ImageFile_All_list': 'img42.png', 'LabelText_All_list': 'ТВОРОЖЕЛЛО-БИЗОНЕЛЛО', 'True_Ans_All_list': 'left'}
101.6961 	DATA 	Keypress: right
101.7016 	EXP 	image_2: autoDraw = False
101.7016 	EXP 	text_label_2: autoDraw = False
101.7016 	EXP 	text_instr_3: autoDraw = False
101.7016 	EXP 	image_2: image = 'img42.png'
101.7016 	EXP 	text_label_2: height = 0.05
101.7016 	EXP 	text_label_2: height = 0.05
101.7016 	EXP 	text_label_2: height = 0.05
101.7016 	EXP 	text_label_2: text = 'ТВОРОЖЕЛЛО-БИЗОНЕЛЛО'
101.7016 	EXP 	image_2: autoDraw = True
101.7016 	EXP 	text_label_2: autoDraw = True
101.7016 	EXP 	text_instr_3: autoDraw = True
102.3439 	EXP 	New trial (rep=0, index=5): {'ImageFile_All_list': 'img24.png', 'LabelText_All_list': 'ШАМПИНЬОРО-ОСЬМИНОРО', 'True_Ans_All_list': 'right'}
102.3770 	DATA 	Keypress: right
102.3817 	EXP 	image_2: autoDraw = False
102.3817 	EXP 	text_label_2: autoDraw = False
102.3817 	EXP 	text_instr_3: autoDraw = False
102.3817 	EXP 	image_2: image = 'img24.png'
102.3817 	EXP 	text_label_2: height = 0.05
102.3817 	EXP 	text_label_2: height = 0.05
102.3817 	EXP 	text_label_2: height = 0.05
102.3817 	EXP 	text_label_2: text = 'ШАМПИНЬОРО-ОСЬМИНОРО'
102.3817 	EXP 	image_2: autoDraw = True
102.3817 	EXP 	text_label_2: autoDraw = True
102.3817 	EXP 	text_instr_3: autoDraw = True
102.9936 	EXP 	New trial (rep=0, index=6): {'ImageFile_All_list': 'img29.png', 'LabelText_All_list': 'кебабони-жабобони', 'True_Ans_All_list': 'left'}
103.1207 	DATA 	Keypress: right
103.1251 	EXP 	image_2: autoDraw = False
103.1251 	EXP 	text_label_2: autoDraw = False
103.1251 	EXP 	text_instr_3: autoDraw = False
103.1251 	EXP 	image_2: image = 'img29.png'
103.1251 	EXP 	text_label_2: height = 0.05
103.1251 	EXP 	text_label_2: height = 0.05
103.1251 	EXP 	text_label_2: height = 0.05
103.1251 	EXP 	text_label_2: text = 'кебабони-жабобони'
103.1251 	EXP 	image_2: autoDraw = True
103.1251 	EXP 	text_label_2: autoDraw = True
103.1251 	EXP 	text_instr_3: autoDraw = True
103.7605 	EXP 	New trial (rep=0, index=7): {'ImageFile_All_list': 'img30.png', 'LabelText_All_list': 'КЛАВИШОРО-КУКУШОРО', 'True_Ans_All_list': 'left'}
103.8176 	DATA 	Keypress: right
103.8236 	EXP 	image_2: autoDraw = False
103.8236 	EXP 	text_label_2: autoDraw = False
103.8236 	EXP 	text_instr_3: autoDraw = False
103.8236 	EXP 	image_2: image = 'img30.png'
103.8236 	EXP 	text_label_2: height = 0.05
103.8236 	EXP 	text_label_2: height = 0.05
103.8236 	EXP 	text_label_2: height = 0.05
103.8236 	EXP 	text_label_2: text = 'КЛАВИШОРО-КУКУШОРО'
103.8236 	EXP 	image_2: autoDraw = True
103.8236 	EXP 	text_label_2: autoDraw = True
103.8236 	EXP 	text_instr_3: autoDraw = True
104.3436 	EXP 	New trial (rep=0, index=8): {'ImageFile_All_list': 'img3.png', 'LabelText_All_list': 'барахлоро-коалоро', 'True_Ans_All_list': 'right'}
104.3759 	DATA 	Keypress: right
104.3827 	EXP 	image_2: autoDraw = False
104.3827 	EXP 	text_label_2: autoDraw = False
104.3827 	EXP 	text_instr_3: autoDraw = False
104.3827 	EXP 	image_2: image = 'img3.png'
104.3827 	EXP 	text_label_2: height = 0.05
104.3827 	EXP 	text_label_2: height = 0.05
104.3827 	EXP 	text_label_2: height = 0.05
104.3827 	EXP 	text_label_2: text = 'барахлоро-коалоро'
104.3827 	EXP 	image_2: autoDraw = True
104.3827 	EXP 	text_label_2: autoDraw = True
104.3827 	EXP 	text_instr_3: autoDraw = True
104.9438 	EXP 	New trial (rep=0, index=9): {'ImageFile_All_list': 'img31.png', 'LabelText_All_list': 'книжеллини-журавлини', 'True_Ans_All_list': 'left'}
104.9753 	DATA 	Keypress: right
104.9803 	EXP 	image_2: autoDraw = False
104.9803 	EXP 	text_label_2: autoDraw = False
104.9803 	EXP 	text_instr_3: autoDraw = False
104.9803 	EXP 	image_2: image = 'img31.png'
104.9803 	EXP 	text_label_2: height = 0.05
104.9803 	EXP 	text_label_2: height = 0.05
104.9803 	EXP 	text_label_2: height = 0.05
104.9803 	EXP 	text_label_2: text = 'книжеллини-журавлини'
104.9803 	EXP 	image_2: autoDraw = True
104.9803 	EXP 	text_label_2: autoDraw = True
104.9803 	EXP 	text_instr_3: autoDraw = True
105.5000 	EXP 	New trial (rep=0, index=10): {'ImageFile_All_list': 'img27.png', 'LabelText_All_list': 'желудони-енотони', 'True_Ans_All_list': 'left'}
105.5401 	DATA 	Keypress: right
105.5460 	EXP 	image_2: autoDraw = False
105.5460 	EXP 	text_label_2: autoDraw = False
105.5460 	EXP 	text_instr_3: autoDraw = False
105.5460 	EXP 	image_2: image = 'img27.png'
105.5460 	EXP 	text_label_2: height = 0.05
105.5460 	EXP 	text_label_2: height = 0.05
105.5460 	EXP 	text_label_2: height = 0.05
105.5460 	EXP 	text_label_2: text = 'желудони-енотони'
105.5460 	EXP 	image_2: autoDraw = True
105.5460 	EXP 	text_label_2: autoDraw = True
105.5460 	EXP 	text_instr_3: autoDraw = True
106.1631 	DATA 	Keypress: right
106.1775 	EXP 	New trial (rep=0, index=11): {'ImageFile_All_list': 'img41.png', 'LabelText_All_list': 'сосисито-лососито', 'True_Ans_All_list': 'left'}
106.1792 	DEPRECATION 	Couldn't find image img41.png; check path? (tried: C:\Users\Admin\Desktop\сайкопай\brainrotexp\img41.png)
106.3130 	EXP 	window1: mouseVisible = True
