13.3466 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
57.1158 	EXP 	text_ans_quest_left: autoDraw = False
57.1158 	EXP 	text: height = 0.05
57.1158 	EXP 	text: height = 0.05
57.1158 	EXP 	text: height = 0.05
57.1158 	EXP 	text: text = 'Слово написано большими буквами?'
57.1158 	EXP 	text: autoDraw = True
57.1158 	EXP 	text_2: autoDraw = True
58.0163 	DATA 	Keypress: space
58.0211 	EXP 	text: autoDraw = False
58.0211 	EXP 	text_2: autoDraw = False
58.0211 	EXP 	image_1: image = 'img16.png'
58.0211 	EXP 	text_label_1: height = 0.05
58.0211 	EXP 	text_label_1: height = 0.05
58.0211 	EXP 	text_label_1: height = 0.05
58.0211 	EXP 	text_label_1: text = 'ПЕЛЬМЕНИНО-ЕЖИНО'
58.0211 	EXP 	image_1: autoDraw = True
58.0211 	EXP 	text_label_1: autoDraw = True
60.4975 	EXP 	image_1: autoDraw = False
60.4975 	EXP 	text_label_1: autoDraw = False
60.4975 	EXP 	text_ans_quest_right: autoDraw = True
60.4975 	EXP 	text_ans_quest_left: autoDraw = True
61.5844 	DATA 	Keypress: right
61.5993 	EXP 	New trial (rep=0, index=15): {'ImageFile': 'img12.png', 'LabelText': 'ЛАНДЫШЕЛЛО-МАРТЫШЕЛЛО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
61.6144 	EXP 	text_ans_quest_right: autoDraw = False
61.6144 	EXP 	text_ans_quest_left: autoDraw = False
61.6144 	EXP 	text: height = 0.05
61.6144 	EXP 	text: height = 0.05
61.6144 	EXP 	text: height = 0.05
61.6144 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
61.6144 	EXP 	text: autoDraw = True
61.6144 	EXP 	text_2: autoDraw = True
62.1696 	DATA 	Keypress: space
62.1745 	EXP 	text: autoDraw = False
62.1745 	EXP 	text_2: autoDraw = False
62.1745 	EXP 	image_1: image = 'img12.png'
62.1745 	EXP 	text_label_1: height = 0.05
62.1745 	EXP 	text_label_1: height = 0.05
62.1745 	EXP 	text_label_1: height = 0.05
62.1745 	EXP 	text_label_1: text = 'ЛАНДЫШЕЛЛО-МАРТЫШЕЛЛО'
62.1745 	EXP 	image_1: autoDraw = True
62.1745 	EXP 	text_label_1: autoDraw = True
64.6642 	EXP 	image_1: autoDraw = False
64.6642 	EXP 	text_label_1: autoDraw = False
64.6642 	EXP 	text_ans_quest_right: autoDraw = True
64.6642 	EXP 	text_ans_quest_left: autoDraw = True
65.2358 	DATA 	Keypress: right
65.2498 	EXP 	New trial (rep=0, index=16): {'ImageFile': 'img1.png', 'LabelText': 'арбузоро-гепардоро', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'left'}
65.2677 	EXP 	text_ans_quest_right: autoDraw = False
65.2677 	EXP 	text_ans_quest_left: autoDraw = False
65.2677 	EXP 	text: height = 0.05
65.2677 	EXP 	text: height = 0.05
65.2677 	EXP 	text: height = 0.05
65.2677 	EXP 	text: text = 'Слово написано большими буквами?'
65.2677 	EXP 	text: autoDraw = True
65.2677 	EXP 	text_2: autoDraw = True
66.3293 	DATA 	Keypress: space
66.3361 	EXP 	text: autoDraw = False
66.3361 	EXP 	text_2: autoDraw = False
66.3361 	EXP 	image_1: image = 'img1.png'
66.3361 	EXP 	text_label_1: height = 0.05
66.3361 	EXP 	text_label_1: height = 0.05
66.3361 	EXP 	text_label_1: height = 0.05
66.3361 	EXP 	text_label_1: text = 'арбузоро-гепардоро'
66.3361 	EXP 	image_1: autoDraw = True
66.3361 	EXP 	text_label_1: autoDraw = True
68.8308 	EXP 	image_1: autoDraw = False
68.8308 	EXP 	text_label_1: autoDraw = False
68.8308 	EXP 	text_ans_quest_right: autoDraw = True
68.8308 	EXP 	text_ans_quest_left: autoDraw = True
98.2660 	EXP 	New trial (rep=0, index=17): {'ImageFile': 'img22.png', 'LabelText': 'ФАСТФУДОРО-ВЕРБЛЮДОРО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'right'}
98.2693 	DATA 	Keypress: right
98.2809 	EXP 	text_ans_quest_right: autoDraw = False
98.2809 	EXP 	text_ans_quest_left: autoDraw = False
98.2809 	EXP 	text: text = 'Слово написано большими буквами?'
98.2809 	EXP 	text: autoDraw = True
98.2809 	EXP 	text_2: autoDraw = True
99.3802 	DATA 	Keypress: space
99.3849 	EXP 	text: autoDraw = False
99.3849 	EXP 	text_2: autoDraw = False
99.3849 	EXP 	image_1: image = 'img22.png'
99.3849 	EXP 	text_label_1: height = 0.05
99.3849 	EXP 	text_label_1: height = 0.05
99.3849 	EXP 	text_label_1: height = 0.05
99.3849 	EXP 	text_label_1: text = 'ФАСТФУДОРО-ВЕРБЛЮДОРО'
99.3849 	EXP 	image_1: autoDraw = True
99.3849 	EXP 	text_label_1: autoDraw = True
100.4502 	DATA 	Keypress: right
101.8809 	EXP 	image_1: autoDraw = False
101.8809 	EXP 	text_label_1: autoDraw = False
101.8809 	EXP 	text_ans_quest_right: autoDraw = True
101.8809 	EXP 	text_ans_quest_left: autoDraw = True
102.3660 	EXP 	New trial (rep=0, index=18): {'ImageFile': 'img17.png', 'LabelText': 'пиццерретто-голубетто', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "облакоро"?', 'CorrectAnswer_congr': 'left'}
102.3741 	DATA 	Keypress: right
102.3810 	EXP 	text_ans_quest_right: autoDraw = False
102.3810 	EXP 	text_ans_quest_left: autoDraw = False
102.3810 	EXP 	text: height = 0.05
102.3810 	EXP 	text: height = 0.05
102.3810 	EXP 	text: height = 0.05
102.3810 	EXP 	text: text = 'Слово рифмуется с "облакоро"?'
102.3810 	EXP 	text: autoDraw = True
102.3810 	EXP 	text_2: autoDraw = True
103.2717 	DATA 	Keypress: space
103.2780 	EXP 	text: autoDraw = False
103.2780 	EXP 	text_2: autoDraw = False
103.2780 	EXP 	image_1: image = 'img17.png'
103.2780 	EXP 	text_label_1: height = 0.05
103.2780 	EXP 	text_label_1: height = 0.05
103.2780 	EXP 	text_label_1: height = 0.05
103.2780 	EXP 	text_label_1: text = 'пиццерретто-голубетто'
103.2780 	EXP 	image_1: autoDraw = True
103.2780 	EXP 	text_label_1: autoDraw = True
105.7643 	EXP 	image_1: autoDraw = False
105.7643 	EXP 	text_label_1: autoDraw = False
105.7643 	EXP 	text_ans_quest_right: autoDraw = True
105.7643 	EXP 	text_ans_quest_left: autoDraw = True
106.4659 	EXP 	New trial (rep=0, index=19): {'ImageFile': 'img4.png', 'LabelText': 'ДИВАНИТТО-ТЮЛЕНИТТО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'right'}
106.4746 	DATA 	Keypress: right
106.4810 	EXP 	text_ans_quest_right: autoDraw = False
106.4810 	EXP 	text_ans_quest_left: autoDraw = False
106.4810 	EXP 	text: height = 0.05
106.4810 	EXP 	text: height = 0.05
106.4810 	EXP 	text: height = 0.05
106.4810 	EXP 	text: text = 'Слово написано большими буквами?'
106.4810 	EXP 	text: autoDraw = True
106.4810 	EXP 	text_2: autoDraw = True
107.9259 	DATA 	Keypress: space
107.9329 	EXP 	text: autoDraw = False
107.9329 	EXP 	text_2: autoDraw = False
107.9329 	EXP 	image_1: image = 'img4.png'
107.9329 	EXP 	text_label_1: height = 0.05
107.9329 	EXP 	text_label_1: height = 0.05
107.9329 	EXP 	text_label_1: height = 0.05
107.9329 	EXP 	text_label_1: text = 'ДИВАНИТТО-ТЮЛЕНИТТО'
107.9329 	EXP 	image_1: autoDraw = True
107.9329 	EXP 	text_label_1: autoDraw = True
110.4309 	EXP 	image_1: autoDraw = False
110.4309 	EXP 	text_label_1: autoDraw = False
110.4309 	EXP 	text_ans_quest_right: autoDraw = True
110.4309 	EXP 	text_ans_quest_left: autoDraw = True
110.9827 	EXP 	New trial (rep=0, index=20): {'ImageFile': 'img2.png', 'LabelText': 'БАНАНОРО-ФАЗАНОРО', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "облакоро"?', 'CorrectAnswer_congr': 'right'}
110.9911 	DATA 	Keypress: right
110.9976 	EXP 	text_ans_quest_right: autoDraw = False
110.9976 	EXP 	text_ans_quest_left: autoDraw = False
110.9976 	EXP 	text: height = 0.05
110.9976 	EXP 	text: height = 0.05
110.9976 	EXP 	text: height = 0.05
110.9976 	EXP 	text: text = 'Слово рифмуется с "облакоро"?'
110.9976 	EXP 	text: autoDraw = True
110.9976 	EXP 	text_2: autoDraw = True
111.7319 	DATA 	Keypress: space
111.7368 	EXP 	text: autoDraw = False
111.7368 	EXP 	text_2: autoDraw = False
111.7368 	EXP 	image_1: image = 'img2.png'
111.7368 	EXP 	text_label_1: height = 0.05
111.7368 	EXP 	text_label_1: height = 0.05
111.7368 	EXP 	text_label_1: height = 0.05
111.7368 	EXP 	text_label_1: text = 'БАНАНОРО-ФАЗАНОРО'
111.7368 	EXP 	image_1: autoDraw = True
111.7368 	EXP 	text_label_1: autoDraw = True
114.2309 	EXP 	image_1: autoDraw = False
114.2309 	EXP 	text_label_1: autoDraw = False
114.2309 	EXP 	text_ans_quest_right: autoDraw = True
114.2309 	EXP 	text_ans_quest_left: autoDraw = True
114.8327 	EXP 	New trial (rep=0, index=21): {'ImageFile': 'img13.png', 'LabelText': 'мандарино-пингвинино', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'left'}
114.8411 	DATA 	Keypress: right
114.8475 	EXP 	text_ans_quest_right: autoDraw = False
114.8475 	EXP 	text_ans_quest_left: autoDraw = False
114.8475 	EXP 	text: height = 0.05
114.8475 	EXP 	text: height = 0.05
114.8475 	EXP 	text: height = 0.05
114.8475 	EXP 	text: text = 'Слово написано большими буквами?'
114.8475 	EXP 	text: autoDraw = True
114.8475 	EXP 	text_2: autoDraw = True
115.6122 	DATA 	Keypress: space
115.6180 	EXP 	text: autoDraw = False
115.6180 	EXP 	text_2: autoDraw = False
115.6180 	EXP 	image_1: image = 'img13.png'
115.6180 	EXP 	text_label_1: height = 0.05
115.6180 	EXP 	text_label_1: height = 0.05
115.6180 	EXP 	text_label_1: height = 0.05
115.6180 	EXP 	text_label_1: text = 'мандарино-пингвинино'
115.6180 	EXP 	image_1: autoDraw = True
115.6180 	EXP 	text_label_1: autoDraw = True
118.0975 	EXP 	image_1: autoDraw = False
118.0975 	EXP 	text_label_1: autoDraw = False
118.0975 	EXP 	text_ans_quest_right: autoDraw = True
118.0975 	EXP 	text_ans_quest_left: autoDraw = True
118.6326 	EXP 	New trial (rep=0, index=22): {'ImageFile': 'img20.png', 'LabelText': 'БОТИЧИНИ-КРОЛИЧИНИ', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "пейзажини"?', 'CorrectAnswer_congr': 'right'}
118.6421 	DATA 	Keypress: right
118.6479 	EXP 	text_ans_quest_right: autoDraw = False
118.6479 	EXP 	text_ans_quest_left: autoDraw = False
118.6479 	EXP 	text: height = 0.05
118.6479 	EXP 	text: height = 0.05
118.6479 	EXP 	text: height = 0.05
118.6479 	EXP 	text: text = 'Слово рифмуется с "пейзажини"?'
118.6479 	EXP 	text: autoDraw = True
118.6479 	EXP 	text_2: autoDraw = True
119.4347 	DATA 	Keypress: space
119.5075 	EXP 	text: autoDraw = False
119.5075 	EXP 	text_2: autoDraw = False
119.5075 	EXP 	image_1: image = 'img20.png'
119.5075 	EXP 	text_label_1: height = 0.05
119.5075 	EXP 	text_label_1: height = 0.05
119.5075 	EXP 	text_label_1: height = 0.05
119.5075 	EXP 	text_label_1: text = 'БОТИЧИНИ-КРОЛИЧИНИ'
119.5075 	EXP 	image_1: autoDraw = True
119.5075 	EXP 	text_label_1: autoDraw = True
121.9809 	EXP 	image_1: autoDraw = False
121.9809 	EXP 	text_label_1: autoDraw = False
121.9809 	EXP 	text_ans_quest_right: autoDraw = True
121.9809 	EXP 	text_ans_quest_left: autoDraw = True
122.3828 	EXP 	New trial (rep=0, index=23): {'ImageFile': 'img5.png', 'LabelText': 'журналетто-кабанетто', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "пейзажини"?', 'CorrectAnswer_congr': 'left'}
122.3858 	DATA 	Keypress: right
122.3976 	EXP 	text_ans_quest_right: autoDraw = False
122.3976 	EXP 	text_ans_quest_left: autoDraw = False
122.3976 	EXP 	text: text = 'Слово рифмуется с "пейзажини"?'
122.3976 	EXP 	text: autoDraw = True
122.3976 	EXP 	text_2: autoDraw = True
123.8279 	DATA 	Keypress: space
123.8334 	EXP 	text: autoDraw = False
123.8334 	EXP 	text_2: autoDraw = False
123.8334 	EXP 	image_1: image = 'img5.png'
123.8334 	EXP 	text_label_1: height = 0.05
123.8334 	EXP 	text_label_1: height = 0.05
123.8334 	EXP 	text_label_1: height = 0.05
123.8334 	EXP 	text_label_1: text = 'журналетто-кабанетто'
123.8334 	EXP 	image_1: autoDraw = True
123.8334 	EXP 	text_label_1: autoDraw = True
126.3309 	EXP 	image_1: autoDraw = False
126.3309 	EXP 	text_label_1: autoDraw = False
126.3309 	EXP 	text_ans_quest_right: autoDraw = True
126.3309 	EXP 	text_ans_quest_left: autoDraw = True
126.8057 	DATA 	Keypress: right
126.8142 	EXP 	text_ans_quest_right: autoDraw = False
126.8142 	EXP 	text_ans_quest_left: autoDraw = False
126.8142 	EXP 	text_3: autoDraw = True
127.7978 	EXP 	Imported all_congr_stim_list.xlsx as conditions, 48 conditions, 3 params
127.7990 	EXP 	Created sequence: random, trialTypes=48, nReps=1, seed=None
127.7992 	EXP 	New trial (rep=0, index=0): {'ImageFile_All_list': 'img36.png', 'LabelText_all': 'МОЖЖЕВЕЛЛО-КОРОВЕЛЛО', 'True_Ans_All_list': 'left'}
127.8334 	DATA 	Keypress: space
127.8395 	EXP 	text_3: autoDraw = False
127.8395 	EXP 	image_2: image = 'img36.png'
127.8395 	EXP 	text_label_2: height = 0.05
127.8395 	EXP 	text_label_2: height = 0.05
127.8395 	EXP 	text_label_2: height = 0.05
127.8395 	EXP 	text_label_2: text = 'МОЖЖЕВЕЛЛО-КОРОВЕЛЛО'
127.8395 	EXP 	image_2: autoDraw = True
127.8395 	EXP 	text_label_2: autoDraw = True
127.8395 	EXP 	text_instr_3: autoDraw = True
129.3164 	EXP 	New trial (rep=0, index=1): {'ImageFile_All_list': 'img46.png', 'LabelText_all': 'ЧЕРЕШОНИ-СТРАУСОНИ', 'True_Ans_All_list': 'left'}
129.3464 	DATA 	Keypress: right
129.3519 	EXP 	image_2: autoDraw = False
129.3519 	EXP 	text_label_2: autoDraw = False
129.3519 	EXP 	text_instr_3: autoDraw = False
129.3519 	EXP 	image_2: image = 'img46.png'
129.3519 	EXP 	text_label_2: height = 0.05
129.3519 	EXP 	text_label_2: height = 0.05
129.3519 	EXP 	text_label_2: height = 0.05
129.3519 	EXP 	text_label_2: text = 'ЧЕРЕШОНИ-СТРАУСОНИ'
129.3519 	EXP 	image_2: autoDraw = True
129.3519 	EXP 	text_label_2: autoDraw = True
129.3519 	EXP 	text_instr_3: autoDraw = True
131.6327 	EXP 	New trial (rep=0, index=2): {'ImageFile_All_list': 'img2.png', 'LabelText_all': 'БАНАНОРО-ФАЗАНОРО', 'True_Ans_All_list': 'right'}
131.6656 	DATA 	Keypress: right
131.6706 	EXP 	image_2: autoDraw = False
131.6706 	EXP 	text_label_2: autoDraw = False
131.6706 	EXP 	text_instr_3: autoDraw = False
131.6706 	EXP 	image_2: image = 'img2.png'
131.6706 	EXP 	text_label_2: height = 0.05
131.6706 	EXP 	text_label_2: height = 0.05
131.6706 	EXP 	text_label_2: height = 0.05
131.6706 	EXP 	text_label_2: text = 'БАНАНОРО-ФАЗАНОРО'
131.6706 	EXP 	image_2: autoDraw = True
131.6706 	EXP 	text_label_2: autoDraw = True
131.6706 	EXP 	text_instr_3: autoDraw = True
132.9826 	EXP 	New trial (rep=0, index=3): {'ImageFile_All_list': 'img9.png', 'LabelText_all': 'кокосело-медузело', 'True_Ans_All_list': 'right'}
133.0326 	DATA 	Keypress: right
133.0383 	EXP 	image_2: autoDraw = False
133.0383 	EXP 	text_label_2: autoDraw = False
133.0383 	EXP 	text_instr_3: autoDraw = False
133.0383 	EXP 	image_2: image = 'img9.png'
133.0383 	EXP 	text_label_2: height = 0.05
133.0383 	EXP 	text_label_2: height = 0.05
133.0383 	EXP 	text_label_2: height = 0.05
133.0383 	EXP 	text_label_2: text = 'кокосело-медузело'
133.0383 	EXP 	image_2: autoDraw = True
133.0383 	EXP 	text_label_2: autoDraw = True
133.0383 	EXP 	text_instr_3: autoDraw = True
133.9181 	DATA 	Keypress: right
133.9327 	EXP 	New trial (rep=0, index=4): {'ImageFile_All_list': 'img30.png', 'LabelText_all': 'КЛАВИШОРО-КУКУШОРО', 'True_Ans_All_list': 'left'}
133.9698 	EXP 	image_2: autoDraw = False
133.9698 	EXP 	text_label_2: autoDraw = False
133.9698 	EXP 	text_instr_3: autoDraw = False
133.9698 	EXP 	image_2: image = 'img30.png'
133.9698 	EXP 	text_label_2: height = 0.05
133.9698 	EXP 	text_label_2: height = 0.05
133.9698 	EXP 	text_label_2: height = 0.05
133.9698 	EXP 	text_label_2: text = 'КЛАВИШОРО-КУКУШОРО'
133.9698 	EXP 	image_2: autoDraw = True
133.9698 	EXP 	text_label_2: autoDraw = True
133.9698 	EXP 	text_instr_3: autoDraw = True
134.8660 	EXP 	New trial (rep=0, index=5): {'ImageFile_All_list': 'img24.png', 'LabelText_all': 'ШАМПИНЬОРО-ОСЬМИНОРО', 'True_Ans_All_list': 'right'}
134.8924 	DATA 	Keypress: right
134.8994 	EXP 	image_2: autoDraw = False
134.8994 	EXP 	text_label_2: autoDraw = False
134.8994 	EXP 	text_instr_3: autoDraw = False
134.8994 	EXP 	image_2: image = 'img24.png'
134.8994 	EXP 	text_label_2: height = 0.05
134.8994 	EXP 	text_label_2: height = 0.05
134.8994 	EXP 	text_label_2: height = 0.05
134.8994 	EXP 	text_label_2: text = 'ШАМПИНЬОРО-ОСЬМИНОРО'
134.8994 	EXP 	image_2: autoDraw = True
134.8994 	EXP 	text_label_2: autoDraw = True
134.8994 	EXP 	text_instr_3: autoDraw = True
135.6661 	EXP 	New trial (rep=0, index=6): {'ImageFile_All_list': 'img17.png', 'LabelText_all': 'пиццерретто-голубетто', 'True_Ans_All_list': 'right'}
135.6918 	DATA 	Keypress: right
135.6980 	EXP 	image_2: autoDraw = False
135.6980 	EXP 	text_label_2: autoDraw = False
135.6980 	EXP 	text_instr_3: autoDraw = False
135.6980 	EXP 	image_2: image = 'img17.png'
135.6980 	EXP 	text_label_2: height = 0.05
135.6980 	EXP 	text_label_2: height = 0.05
135.6980 	EXP 	text_label_2: height = 0.05
135.6980 	EXP 	text_label_2: text = 'пиццерретто-голубетто'
135.6980 	EXP 	image_2: autoDraw = True
135.6980 	EXP 	text_label_2: autoDraw = True
135.6980 	EXP 	text_instr_3: autoDraw = True
136.3996 	EXP 	New trial (rep=0, index=7): {'ImageFile_All_list': 'img11.png', 'LabelText_all': 'лавашетто-лягушето', 'True_Ans_All_list': 'right'}
136.4472 	DATA 	Keypress: right
136.4526 	EXP 	image_2: autoDraw = False
136.4526 	EXP 	text_label_2: autoDraw = False
136.4526 	EXP 	text_instr_3: autoDraw = False
136.4526 	EXP 	image_2: image = 'img11.png'
136.4526 	EXP 	text_label_2: height = 0.05
136.4526 	EXP 	text_label_2: height = 0.05
136.4526 	EXP 	text_label_2: height = 0.05
136.4526 	EXP 	text_label_2: text = 'лавашетто-лягушето'
136.4526 	EXP 	image_2: autoDraw = True
136.4526 	EXP 	text_label_2: autoDraw = True
136.4526 	EXP 	text_instr_3: autoDraw = True
136.9848 	DATA 	Keypress: right
136.9993 	EXP 	New trial (rep=0, index=8): {'ImageFile_All_list': 'img35.png', 'LabelText_all': 'лимонитто-вомбатитто', 'True_Ans_All_list': 'left'}
137.1158 	EXP 	image_2: autoDraw = False
137.1158 	EXP 	text_label_2: autoDraw = False
137.1158 	EXP 	text_instr_3: autoDraw = False
137.1158 	EXP 	image_2: image = 'img35.png'
137.1158 	EXP 	text_label_2: height = 0.05
137.1158 	EXP 	text_label_2: height = 0.05
137.1158 	EXP 	text_label_2: height = 0.05
137.1158 	EXP 	text_label_2: text = 'лимонитто-вомбатитто'
137.1158 	EXP 	image_2: autoDraw = True
137.1158 	EXP 	text_label_2: autoDraw = True
137.1158 	EXP 	text_instr_3: autoDraw = True
138.0181 	DATA 	Keypress: right
138.0328 	EXP 	New trial (rep=0, index=9): {'ImageFile_All_list': 'img31.png', 'LabelText_all': 'книжеллини-журавлини', 'True_Ans_All_list': 'left'}
138.0697 	EXP 	image_2: autoDraw = False
138.0697 	EXP 	text_label_2: autoDraw = False
138.0697 	EXP 	text_instr_3: autoDraw = False
138.0697 	EXP 	image_2: image = 'img31.png'
138.0697 	EXP 	text_label_2: height = 0.05
138.0697 	EXP 	text_label_2: height = 0.05
138.0697 	EXP 	text_label_2: height = 0.05
138.0697 	EXP 	text_label_2: text = 'книжеллини-журавлини'
138.0697 	EXP 	image_2: autoDraw = True
138.0697 	EXP 	text_label_2: autoDraw = True
138.0697 	EXP 	text_instr_3: autoDraw = True
138.7326 	EXP 	New trial (rep=0, index=10): {'ImageFile_All_list': 'img13.png', 'LabelText_all': 'мандарино-пингвинино', 'True_Ans_All_list': 'right'}
138.7769 	DATA 	Keypress: right
138.7828 	EXP 	image_2: autoDraw = False
138.7828 	EXP 	text_label_2: autoDraw = False
138.7828 	EXP 	text_instr_3: autoDraw = False
138.7828 	EXP 	image_2: image = 'img13.png'
138.7828 	EXP 	text_label_2: height = 0.05
138.7828 	EXP 	text_label_2: height = 0.05
138.7828 	EXP 	text_label_2: height = 0.05
138.7828 	EXP 	text_label_2: text = 'мандарино-пингвинино'
138.7828 	EXP 	image_2: autoDraw = True
138.7828 	EXP 	text_label_2: autoDraw = True
138.7828 	EXP 	text_instr_3: autoDraw = True
139.4495 	EXP 	New trial (rep=0, index=11): {'ImageFile_All_list': 'img18.png', 'LabelText_all': 'РУБИНОРО-ДЕЛЬФИНОРО', 'True_Ans_All_list': 'right'}
139.4713 	DATA 	Keypress: right
139.4786 	EXP 	image_2: autoDraw = False
139.4786 	EXP 	text_label_2: autoDraw = False
139.4786 	EXP 	text_instr_3: autoDraw = False
139.4786 	EXP 	image_2: image = 'img18.png'
139.4786 	EXP 	text_label_2: height = 0.05
139.4786 	EXP 	text_label_2: height = 0.05
139.4786 	EXP 	text_label_2: height = 0.05
139.4786 	EXP 	text_label_2: text = 'РУБИНОРО-ДЕЛЬФИНОРО'
139.4786 	EXP 	image_2: autoDraw = True
139.4786 	EXP 	text_label_2: autoDraw = True
139.4786 	EXP 	text_instr_3: autoDraw = True
140.0993 	EXP 	New trial (rep=0, index=12): {'ImageFile_All_list': 'img8.png', 'LabelText_all': 'КЛУБНИЧИТТО-ХОМЯЧИТТО', 'True_Ans_All_list': 'right'}
140.1264 	DATA 	Keypress: right
140.1315 	EXP 	image_2: autoDraw = False
140.1315 	EXP 	text_label_2: autoDraw = False
140.1315 	EXP 	text_instr_3: autoDraw = False
140.1315 	EXP 	image_2: image = 'img8.png'
140.1315 	EXP 	text_label_2: height = 0.05
140.1315 	EXP 	text_label_2: height = 0.05
140.1315 	EXP 	text_label_2: height = 0.05
140.1315 	EXP 	text_label_2: text = 'КЛУБНИЧИТТО-ХОМЯЧИТТО'
140.1315 	EXP 	image_2: autoDraw = True
140.1315 	EXP 	text_label_2: autoDraw = True
140.1315 	EXP 	text_instr_3: autoDraw = True
140.6993 	EXP 	New trial (rep=0, index=13): {'ImageFile_All_list': 'img12.png', 'LabelText_all': 'ЛАНДЫШЕЛЛО-МАРТЫШЕЛЛО', 'True_Ans_All_list': 'right'}
140.7337 	DATA 	Keypress: right
140.7401 	EXP 	image_2: autoDraw = False
140.7401 	EXP 	text_label_2: autoDraw = False
140.7401 	EXP 	text_instr_3: autoDraw = False
140.7401 	EXP 	image_2: image = 'img12.png'
140.7401 	EXP 	text_label_2: height = 0.05
140.7401 	EXP 	text_label_2: height = 0.05
140.7401 	EXP 	text_label_2: height = 0.05
140.7401 	EXP 	text_label_2: text = 'ЛАНДЫШЕЛЛО-МАРТЫШЕЛЛО'
140.7401 	EXP 	image_2: autoDraw = True
140.7401 	EXP 	text_label_2: autoDraw = True
140.7401 	EXP 	text_instr_3: autoDraw = True
141.2494 	EXP 	New trial (rep=0, index=14): {'ImageFile_All_list': 'img38.png', 'LabelText_all': 'ПАНТОЛОНИ-ПАНТЕРОНИ', 'True_Ans_All_list': 'left'}
141.2776 	DATA 	Keypress: right
141.2846 	EXP 	image_2: autoDraw = False
141.2846 	EXP 	text_label_2: autoDraw = False
141.2846 	EXP 	text_instr_3: autoDraw = False
141.2846 	EXP 	image_2: image = 'img38.png'
141.2846 	EXP 	text_label_2: height = 0.05
141.2846 	EXP 	text_label_2: height = 0.05
141.2846 	EXP 	text_label_2: height = 0.05
141.2846 	EXP 	text_label_2: text = 'ПАНТОЛОНИ-ПАНТЕРОНИ'
141.2846 	EXP 	image_2: autoDraw = True
141.2846 	EXP 	text_label_2: autoDraw = True
141.2846 	EXP 	text_instr_3: autoDraw = True
142.3827 	EXP 	New trial (rep=0, index=15): {'ImageFile_All_list': 'img44.png', 'LabelText_all': 'ФИСТАШЕЛЛО-ИНДЮШЕЛЛО', 'True_Ans_All_list': 'left'}
142.4160 	DATA 	Keypress: right
142.4223 	EXP 	image_2: autoDraw = False
142.4223 	EXP 	text_label_2: autoDraw = False
142.4223 	EXP 	text_instr_3: autoDraw = False
142.4223 	EXP 	image_2: image = 'img44.png'
142.4223 	EXP 	text_label_2: height = 0.05
142.4223 	EXP 	text_label_2: height = 0.05
142.4223 	EXP 	text_label_2: height = 0.05
142.4223 	EXP 	text_label_2: text = 'ФИСТАШЕЛЛО-ИНДЮШЕЛЛО'
142.4223 	EXP 	image_2: autoDraw = True
142.4223 	EXP 	text_label_2: autoDraw = True
142.4223 	EXP 	text_instr_3: autoDraw = True
143.0848 	DATA 	Keypress: right
143.0996 	EXP 	New trial (rep=0, index=16): {'ImageFile_All_list': 'img5.png', 'LabelText_all': 'журналетто-кабанетто', 'True_Ans_All_list': 'right'}
143.1344 	EXP 	image_2: autoDraw = False
143.1344 	EXP 	text_label_2: autoDraw = False
143.1344 	EXP 	text_instr_3: autoDraw = False
143.1344 	EXP 	image_2: image = 'img5.png'
143.1344 	EXP 	text_label_2: height = 0.05
143.1344 	EXP 	text_label_2: height = 0.05
143.1344 	EXP 	text_label_2: height = 0.05
143.1344 	EXP 	text_label_2: text = 'журналетто-кабанетто'
143.1344 	EXP 	image_2: autoDraw = True
143.1344 	EXP 	text_label_2: autoDraw = True
143.1344 	EXP 	text_instr_3: autoDraw = True
143.6661 	EXP 	New trial (rep=0, index=17): {'ImageFile_All_list': 'img22.png', 'LabelText_all': 'ФАСТФУДОРО-ВЕРБЛЮДОРО', 'True_Ans_All_list': 'right'}
143.6904 	DATA 	Keypress: right
143.6975 	EXP 	image_2: autoDraw = False
143.6975 	EXP 	text_label_2: autoDraw = False
143.6975 	EXP 	text_instr_3: autoDraw = False
143.6975 	EXP 	image_2: image = 'img22.png'
143.6975 	EXP 	text_label_2: height = 0.05
143.6975 	EXP 	text_label_2: height = 0.05
143.6975 	EXP 	text_label_2: height = 0.05
143.6975 	EXP 	text_label_2: text = 'ФАСТФУДОРО-ВЕРБЛЮДОРО'
143.6975 	EXP 	image_2: autoDraw = True
