11.4549 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
68.7575 	EXP 	text: height = 0.05
68.7575 	EXP 	text: height = 0.05
68.7575 	EXP 	text: text = 'Слово рифмуется с "туманетто"?'
68.7575 	EXP 	text: autoDraw = True
68.7575 	EXP 	text_2: autoDraw = True
69.5602 	EXP 	text: autoDraw = False
69.5602 	EXP 	text_2: autoDraw = False
69.5602 	EXP 	image_1: image = 'img11.png'
69.5602 	EXP 	text_label_1: height = 0.05
69.5602 	EXP 	text_label_1: height = 0.05
69.5602 	EXP 	text_label_1: height = 0.05
69.5602 	EXP 	text_label_1: text = 'лавашетто-лягушето'
69.5602 	EXP 	image_1: autoDraw = True
69.5602 	EXP 	text_label_1: autoDraw = True
72.0406 	EXP 	image_1: autoDraw = False
72.0406 	EXP 	text_label_1: autoDraw = False
72.0406 	EXP 	text_ans_quest_right: autoDraw = True
72.0406 	EXP 	text_ans_quest_left: autoDraw = True
72.6258 	EXP 	New trial (rep=0, index=16): {'ImageFile': 'img17.png', 'LabelText': 'пиццерретто-голубетто', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "облакоро"?', 'CorrectAnswer': 'left'}
72.6409 	EXP 	text_ans_quest_right: autoDraw = False
72.6409 	EXP 	text_ans_quest_left: autoDraw = False
72.6409 	EXP 	text: height = 0.05
72.6409 	EXP 	text: height = 0.05
72.6409 	EXP 	text: height = 0.05
72.6409 	EXP 	text: text = 'Слово рифмуется с "облакоро"?'
72.6409 	EXP 	text: autoDraw = True
72.6409 	EXP 	text_2: autoDraw = True
74.9287 	EXP 	text: autoDraw = False
74.9287 	EXP 	text_2: autoDraw = False
74.9287 	EXP 	image_1: image = 'img17.png'
74.9287 	EXP 	text_label_1: height = 0.05
74.9287 	EXP 	text_label_1: height = 0.05
74.9287 	EXP 	text_label_1: height = 0.05
74.9287 	EXP 	text_label_1: text = 'пиццерретто-голубетто'
74.9287 	EXP 	image_1: autoDraw = True
74.9287 	EXP 	text_label_1: autoDraw = True
77.4240 	EXP 	image_1: autoDraw = False
77.4240 	EXP 	text_label_1: autoDraw = False
77.4240 	EXP 	text_ans_quest_right: autoDraw = True
77.4240 	EXP 	text_ans_quest_left: autoDraw = True
77.8759 	EXP 	New trial (rep=0, index=17): {'ImageFile': 'img8.png', 'LabelText': 'КЛУБНИЧИТТО-ХОМЯЧИТТО', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с  "ветеритто"?', 'CorrectAnswer': 'right'}
77.8908 	EXP 	text_ans_quest_right: autoDraw = False
77.8908 	EXP 	text_ans_quest_left: autoDraw = False
77.8908 	EXP 	text: height = 0.05
77.8908 	EXP 	text: height = 0.05
77.8908 	EXP 	text: height = 0.05
77.8908 	EXP 	text: text = 'Слово рифмуется с  "ветеритто"?'
77.8908 	EXP 	text: autoDraw = True
77.8908 	EXP 	text_2: autoDraw = True
78.6509 	EXP 	text: autoDraw = False
78.6509 	EXP 	text_2: autoDraw = False
78.6509 	EXP 	image_1: image = 'img8.png'
78.6509 	EXP 	text_label_1: height = 0.05
78.6509 	EXP 	text_label_1: height = 0.05
78.6509 	EXP 	text_label_1: height = 0.05
78.6509 	EXP 	text_label_1: text = 'КЛУБНИЧИТТО-ХОМЯЧИТТО'
78.6509 	EXP 	image_1: autoDraw = True
78.6509 	EXP 	text_label_1: autoDraw = True
81.1409 	EXP 	image_1: autoDraw = False
81.1409 	EXP 	text_label_1: autoDraw = False
81.1409 	EXP 	text_ans_quest_right: autoDraw = True
81.1409 	EXP 	text_ans_quest_left: autoDraw = True
81.9258 	EXP 	New trial (rep=0, index=18): {'ImageFile': 'img19.png', 'LabelText': 'сахарини-комарини', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer': 'left'}
81.9409 	EXP 	text_ans_quest_right: autoDraw = False
81.9409 	EXP 	text_ans_quest_left: autoDraw = False
81.9409 	EXP 	text: height = 0.05
81.9409 	EXP 	text: height = 0.05
81.9409 	EXP 	text: height = 0.05
81.9409 	EXP 	text: text = 'Слово написано большими буквами?'
81.9409 	EXP 	text: autoDraw = True
81.9409 	EXP 	text_2: autoDraw = True
84.2018 	EXP 	text: autoDraw = False
84.2018 	EXP 	text_2: autoDraw = False
84.2018 	EXP 	image_1: image = 'img19.png'
84.2018 	EXP 	text_label_1: height = 0.05
84.2018 	EXP 	text_label_1: height = 0.05
84.2018 	EXP 	text_label_1: height = 0.05
84.2018 	EXP 	text_label_1: text = 'сахарини-комарини'
84.2018 	EXP 	image_1: autoDraw = True
84.2018 	EXP 	text_label_1: autoDraw = True
86.7074 	EXP 	image_1: autoDraw = False
86.7074 	EXP 	text_label_1: autoDraw = False
86.7074 	EXP 	text_ans_quest_right: autoDraw = True
86.7074 	EXP 	text_ans_quest_left: autoDraw = True
87.1093 	EXP 	New trial (rep=0, index=19): {'ImageFile': 'img2.png', 'LabelText': 'БАНАНОРО-ФАЗАНОРО', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "облакоро"?', 'CorrectAnswer': 'right'}
87.1240 	EXP 	text_ans_quest_right: autoDraw = False
87.1240 	EXP 	text_ans_quest_left: autoDraw = False
87.1240 	EXP 	text: height = 0.05
87.1240 	EXP 	text: height = 0.05
87.1240 	EXP 	text: height = 0.05
87.1240 	EXP 	text: text = 'Слово рифмуется с "облакоро"?'
87.1240 	EXP 	text: autoDraw = True
87.1240 	EXP 	text_2: autoDraw = True
88.3586 	EXP 	text: autoDraw = False
88.3586 	EXP 	text_2: autoDraw = False
88.3586 	EXP 	image_1: image = 'img2.png'
88.3586 	EXP 	text_label_1: height = 0.05
88.3586 	EXP 	text_label_1: height = 0.05
88.3586 	EXP 	text_label_1: height = 0.05
88.3586 	EXP 	text_label_1: text = 'БАНАНОРО-ФАЗАНОРО'
88.3586 	EXP 	image_1: autoDraw = True
88.3586 	EXP 	text_label_1: autoDraw = True
90.8573 	EXP 	image_1: autoDraw = False
90.8573 	EXP 	text_label_1: autoDraw = False
90.8573 	EXP 	text_ans_quest_right: autoDraw = True
90.8573 	EXP 	text_ans_quest_left: autoDraw = True
91.2591 	EXP 	New trial (rep=0, index=20): {'ImageFile': 'img6.png', 'LabelText': 'КАРТОШЕЛЛО-КУКУШЕЛЛО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer': None}
91.2741 	EXP 	text_ans_quest_right: autoDraw = False
91.2741 	EXP 	text_ans_quest_left: autoDraw = False
91.2741 	EXP 	text: height = 0.05
91.2741 	EXP 	text: height = 0.05
91.2741 	EXP 	text: height = 0.05
91.2741 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
91.2741 	EXP 	text: autoDraw = True
91.2741 	EXP 	text_2: autoDraw = True
92.0080 	EXP 	text: autoDraw = False
92.0080 	EXP 	text_2: autoDraw = False
92.0080 	EXP 	image_1: image = 'img6.png'
92.0080 	EXP 	text_label_1: height = 0.05
92.0080 	EXP 	text_label_1: height = 0.05
92.0080 	EXP 	text_label_1: height = 0.05
92.0080 	EXP 	text_label_1: text = 'КАРТОШЕЛЛО-КУКУШЕЛЛО'
92.0080 	EXP 	image_1: autoDraw = True
92.0080 	EXP 	text_label_1: autoDraw = True
94.4907 	EXP 	image_1: autoDraw = False
94.4907 	EXP 	text_label_1: autoDraw = False
94.4907 	EXP 	text_ans_quest_right: autoDraw = True
94.4907 	EXP 	text_ans_quest_left: autoDraw = True
94.8424 	EXP 	New trial (rep=0, index=21): {'ImageFile': 'img23.png', 'LabelText': 'чайникитто-кошачитто', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "туманетто"?', 'CorrectAnswer': 'left'}
94.8575 	EXP 	text_ans_quest_right: autoDraw = False
94.8575 	EXP 	text_ans_quest_left: autoDraw = False
94.8575 	EXP 	text: height = 0.05
94.8575 	EXP 	text: height = 0.05
94.8575 	EXP 	text: height = 0.05
94.8575 	EXP 	text: text = 'Слово рифмуется с "туманетто"?'
94.8575 	EXP 	text: autoDraw = True
94.8575 	EXP 	text_2: autoDraw = True
96.7238 	EXP 	window1: mouseVisible = True
