12.1001 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
58.2937 	EXP 	text_label_1: autoDraw = False
58.2937 	EXP 	text_ans_quest_right: autoDraw = True
58.2937 	EXP 	text_ans_quest_left: autoDraw = True
59.0288 	EXP 	New trial (rep=0, index=14): {'ImageFile': 'img5.png', 'LabelText': 'журналетто-кабанетто', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "пейзажини"?', 'CorrectAnswer_congr': 'left'}
59.0381 	DATA 	Keypress: right
59.0439 	EXP 	text_ans_quest_right: autoDraw = False
59.0439 	EXP 	text_ans_quest_left: autoDraw = False
59.0439 	EXP 	text: height = 0.05
59.0439 	EXP 	text: height = 0.05
59.0439 	EXP 	text: height = 0.05
59.0439 	EXP 	text: text = 'Слово рифмуется с "пейзажини"?'
59.0439 	EXP 	text: autoDraw = True
59.0439 	EXP 	text_2: autoDraw = True
59.5972 	DATA 	Keypress: space
59.6583 	EXP 	text: autoDraw = False
59.6583 	EXP 	text_2: autoDraw = False
59.6583 	EXP 	image_1: image = 'img5.png'
59.6583 	EXP 	text_label_1: height = 0.05
59.6583 	EXP 	text_label_1: height = 0.05
59.6583 	EXP 	text_label_1: height = 0.05
59.6583 	EXP 	text_label_1: text = 'журналетто-кабанетто'
59.6583 	EXP 	image_1: autoDraw = True
59.6583 	EXP 	text_label_1: autoDraw = True
62.1437 	EXP 	image_1: autoDraw = False
62.1437 	EXP 	text_label_1: autoDraw = False
62.1437 	EXP 	text_ans_quest_right: autoDraw = True
62.1437 	EXP 	text_ans_quest_left: autoDraw = True
62.6620 	EXP 	New trial (rep=0, index=15): {'ImageFile': 'img16.png', 'LabelText': 'ПЕЛЬМЕНИНО-ЕЖИНО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'right'}
62.6707 	DATA 	Keypress: right
62.6771 	EXP 	text_ans_quest_right: autoDraw = False
62.6771 	EXP 	text_ans_quest_left: autoDraw = False
62.6771 	EXP 	text: height = 0.05
62.6771 	EXP 	text: height = 0.05
62.6771 	EXP 	text: height = 0.05
62.6771 	EXP 	text: text = 'Слово написано большими буквами?'
62.6771 	EXP 	text: autoDraw = True
62.6771 	EXP 	text_2: autoDraw = True
63.1137 	DATA 	Keypress: space
64.1770 	DATA 	Keypress: space
64.1816 	EXP 	text: autoDraw = False
64.1816 	EXP 	text_2: autoDraw = False
64.1816 	EXP 	image_1: image = 'img16.png'
64.1816 	EXP 	text_label_1: height = 0.05
64.1816 	EXP 	text_label_1: height = 0.05
64.1816 	EXP 	text_label_1: height = 0.05
64.1816 	EXP 	text_label_1: text = 'ПЕЛЬМЕНИНО-ЕЖИНО'
64.1816 	EXP 	image_1: autoDraw = True
64.1816 	EXP 	text_label_1: autoDraw = True
66.6437 	EXP 	image_1: autoDraw = False
66.6437 	EXP 	text_label_1: autoDraw = False
66.6437 	EXP 	text_ans_quest_right: autoDraw = True
66.6437 	EXP 	text_ans_quest_left: autoDraw = True
67.1454 	EXP 	New trial (rep=0, index=16): {'ImageFile': 'img19.png', 'LabelText': 'сахарини-комарини', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'left'}
67.1485 	DATA 	Keypress: right
67.1605 	EXP 	text_ans_quest_right: autoDraw = False
67.1605 	EXP 	text_ans_quest_left: autoDraw = False
67.1605 	EXP 	text: text = 'Слово написано большими буквами?'
67.1605 	EXP 	text: autoDraw = True
67.1605 	EXP 	text_2: autoDraw = True
67.8182 	DATA 	Keypress: space
67.8252 	EXP 	text: autoDraw = False
67.8252 	EXP 	text_2: autoDraw = False
67.8252 	EXP 	image_1: image = 'img19.png'
67.8252 	EXP 	text_label_1: height = 0.05
67.8252 	EXP 	text_label_1: height = 0.05
67.8252 	EXP 	text_label_1: height = 0.05
67.8252 	EXP 	text_label_1: text = 'сахарини-комарини'
67.8252 	EXP 	image_1: autoDraw = True
67.8252 	EXP 	text_label_1: autoDraw = True
70.3270 	EXP 	image_1: autoDraw = False
70.3270 	EXP 	text_label_1: autoDraw = False
70.3270 	EXP 	text_ans_quest_right: autoDraw = True
70.3270 	EXP 	text_ans_quest_left: autoDraw = True
71.0121 	EXP 	New trial (rep=0, index=17): {'ImageFile': 'img21.png', 'LabelText': 'туалетто-кенгуретто', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
71.0190 	DATA 	Keypress: right
71.0271 	EXP 	text_ans_quest_right: autoDraw = False
71.0271 	EXP 	text_ans_quest_left: autoDraw = False
71.0271 	EXP 	text: height = 0.05
71.0271 	EXP 	text: height = 0.05
71.0271 	EXP 	text: height = 0.05
71.0271 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
71.0271 	EXP 	text: autoDraw = True
71.0271 	EXP 	text_2: autoDraw = True
71.8152 	DATA 	Keypress: space
71.8211 	EXP 	text: autoDraw = False
71.8211 	EXP 	text_2: autoDraw = False
71.8211 	EXP 	image_1: image = 'img21.png'
71.8211 	EXP 	text_label_1: height = 0.05
71.8211 	EXP 	text_label_1: height = 0.05
71.8211 	EXP 	text_label_1: height = 0.05
71.8211 	EXP 	text_label_1: text = 'туалетто-кенгуретто'
71.8211 	EXP 	image_1: autoDraw = True
71.8211 	EXP 	text_label_1: autoDraw = True
74.2936 	EXP 	image_1: autoDraw = False
74.2936 	EXP 	text_label_1: autoDraw = False
74.2936 	EXP 	text_ans_quest_right: autoDraw = True
74.2936 	EXP 	text_ans_quest_left: autoDraw = True
75.1123 	EXP 	New trial (rep=0, index=18): {'ImageFile': 'img13.png', 'LabelText': 'мандарино-пингвинино', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'left'}
75.1210 	DATA 	Keypress: right
75.1273 	EXP 	text_ans_quest_right: autoDraw = False
75.1273 	EXP 	text_ans_quest_left: autoDraw = False
75.1273 	EXP 	text: height = 0.05
75.1273 	EXP 	text: height = 0.05
75.1273 	EXP 	text: height = 0.05
75.1273 	EXP 	text: text = 'Слово написано большими буквами?'
75.1273 	EXP 	text: autoDraw = True
75.1273 	EXP 	text_2: autoDraw = True
75.7578 	DATA 	Keypress: space
75.7630 	EXP 	text: autoDraw = False
75.7630 	EXP 	text_2: autoDraw = False
75.7630 	EXP 	image_1: image = 'img13.png'
75.7630 	EXP 	text_label_1: height = 0.05
75.7630 	EXP 	text_label_1: height = 0.05
75.7630 	EXP 	text_label_1: height = 0.05
75.7630 	EXP 	text_label_1: text = 'мандарино-пингвинино'
75.7630 	EXP 	image_1: autoDraw = True
75.7630 	EXP 	text_label_1: autoDraw = True
78.2437 	EXP 	image_1: autoDraw = False
78.2437 	EXP 	text_label_1: autoDraw = False
78.2437 	EXP 	text_ans_quest_right: autoDraw = True
78.2437 	EXP 	text_ans_quest_left: autoDraw = True
78.7805 	DATA 	Keypress: right
78.7954 	EXP 	New trial (rep=0, index=19): {'ImageFile': 'img1.png', 'LabelText': 'арбузоро-гепардоро', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'left'}
78.8104 	EXP 	text_ans_quest_right: autoDraw = False
78.8104 	EXP 	text_ans_quest_left: autoDraw = False
78.8104 	EXP 	text: text = 'Слово написано большими буквами?'
78.8104 	EXP 	text: autoDraw = True
78.8104 	EXP 	text_2: autoDraw = True
79.3143 	DATA 	Keypress: space
80.5428 	DATA 	Keypress: space
80.5496 	EXP 	text: autoDraw = False
80.5496 	EXP 	text_2: autoDraw = False
80.5496 	EXP 	image_1: image = 'img1.png'
80.5496 	EXP 	text_label_1: height = 0.05
80.5496 	EXP 	text_label_1: height = 0.05
80.5496 	EXP 	text_label_1: height = 0.05
80.5496 	EXP 	text_label_1: text = 'арбузоро-гепардоро'
80.5496 	EXP 	image_1: autoDraw = True
80.5496 	EXP 	text_label_1: autoDraw = True
83.0270 	EXP 	image_1: autoDraw = False
83.0270 	EXP 	text_label_1: autoDraw = False
83.0270 	EXP 	text_ans_quest_right: autoDraw = True
83.0270 	EXP 	text_ans_quest_left: autoDraw = True
83.5637 	DATA 	Keypress: right
83.5787 	EXP 	New trial (rep=0, index=20): {'ImageFile': 'img12.png', 'LabelText': 'ЛАНДЫШЕЛЛО-МАРТЫШЕЛЛО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
83.5939 	EXP 	text_ans_quest_right: autoDraw = False
83.5939 	EXP 	text_ans_quest_left: autoDraw = False
83.5939 	EXP 	text: height = 0.05
83.5939 	EXP 	text: height = 0.05
83.5939 	EXP 	text: height = 0.05
83.5939 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
83.5939 	EXP 	text: autoDraw = True
83.5939 	EXP 	text_2: autoDraw = True
84.2147 	DATA 	Keypress: space
84.2196 	EXP 	text: autoDraw = False
84.2196 	EXP 	text_2: autoDraw = False
84.2196 	EXP 	image_1: image = 'img12.png'
84.2196 	EXP 	text_label_1: height = 0.05
84.2196 	EXP 	text_label_1: height = 0.05
84.2196 	EXP 	text_label_1: height = 0.05
84.2196 	EXP 	text_label_1: text = 'ЛАНДЫШЕЛЛО-МАРТЫШЕЛЛО'
84.2196 	EXP 	image_1: autoDraw = True
84.2196 	EXP 	text_label_1: autoDraw = True
86.7103 	EXP 	image_1: autoDraw = False
86.7103 	EXP 	text_label_1: autoDraw = False
86.7103 	EXP 	text_ans_quest_right: autoDraw = True
86.7103 	EXP 	text_ans_quest_left: autoDraw = True
87.2971 	DATA 	Keypress: right
87.3123 	EXP 	New trial (rep=0, index=21): {'ImageFile': 'img11.png', 'LabelText': 'лавашетто-лягушето', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "туманетто"?', 'CorrectAnswer_congr': 'right'}
87.3273 	EXP 	text_ans_quest_right: autoDraw = False
87.3273 	EXP 	text_ans_quest_left: autoDraw = False
87.3273 	EXP 	text: height = 0.05
87.3273 	EXP 	text: height = 0.05
87.3273 	EXP 	text: height = 0.05
87.3273 	EXP 	text: text = 'Слово рифмуется с "туманетто"?'
87.3273 	EXP 	text: autoDraw = True
87.3273 	EXP 	text_2: autoDraw = True
87.8918 	DATA 	Keypress: space
87.8970 	EXP 	text: autoDraw = False
87.8970 	EXP 	text_2: autoDraw = False
87.8970 	EXP 	image_1: image = 'img11.png'
87.8970 	EXP 	text_label_1: height = 0.05
87.8970 	EXP 	text_label_1: height = 0.05
87.8970 	EXP 	text_label_1: height = 0.05
87.8970 	EXP 	text_label_1: text = 'лавашетто-лягушето'
87.8970 	EXP 	image_1: autoDraw = True
87.8970 	EXP 	text_label_1: autoDraw = True
90.3770 	EXP 	image_1: autoDraw = False
90.3770 	EXP 	text_label_1: autoDraw = False
90.3770 	EXP 	text_ans_quest_right: autoDraw = True
90.3770 	EXP 	text_ans_quest_left: autoDraw = True
90.8455 	EXP 	New trial (rep=0, index=22): {'ImageFile': 'img18.png', 'LabelText': 'РУБИНОРО-ДЕЛЬФИНОРО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
90.8525 	DATA 	Keypress: right
90.8606 	EXP 	text_ans_quest_right: autoDraw = False
90.8606 	EXP 	text_ans_quest_left: autoDraw = False
90.8606 	EXP 	text: height = 0.05
90.8606 	EXP 	text: height = 0.05
90.8606 	EXP 	text: height = 0.05
90.8606 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
90.8606 	EXP 	text: autoDraw = True
90.8606 	EXP 	text_2: autoDraw = True
91.3135 	DATA 	Keypress: space
92.1306 	DATA 	Keypress: space
92.1739 	EXP 	text: autoDraw = False
92.1739 	EXP 	text_2: autoDraw = False
92.1739 	EXP 	image_1: image = 'img18.png'
92.1739 	EXP 	text_label_1: height = 0.05
92.1739 	EXP 	text_label_1: height = 0.05
92.1739 	EXP 	text_label_1: height = 0.05
92.1739 	EXP 	text_label_1: text = 'РУБИНОРО-ДЕЛЬФИНОРО'
92.1739 	EXP 	image_1: autoDraw = True
92.1739 	EXP 	text_label_1: autoDraw = True
94.6769 	EXP 	image_1: autoDraw = False
94.6769 	EXP 	text_label_1: autoDraw = False
94.6769 	EXP 	text_ans_quest_right: autoDraw = True
94.6769 	EXP 	text_ans_quest_left: autoDraw = True
95.1138 	DATA 	Keypress: right
95.1287 	EXP 	New trial (rep=0, index=23): {'ImageFile': 'img20.png', 'LabelText': 'БОТИЧИНИ-КРОЛИЧИНИ', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "пейзажини"?', 'CorrectAnswer_congr': 'right'}
95.1438 	EXP 	text_ans_quest_right: autoDraw = False
95.1438 	EXP 	text_ans_quest_left: autoDraw = False
95.1438 	EXP 	text: height = 0.05
95.1438 	EXP 	text: height = 0.05
95.1438 	EXP 	text: height = 0.05
95.1438 	EXP 	text: text = 'Слово рифмуется с "пейзажини"?'
95.1438 	EXP 	text: autoDraw = True
95.1438 	EXP 	text_2: autoDraw = True
95.8628 	DATA 	Keypress: space
95.8686 	EXP 	text: autoDraw = False
95.8686 	EXP 	text_2: autoDraw = False
95.8686 	EXP 	image_1: image = 'img20.png'
95.8686 	EXP 	text_label_1: height = 0.05
95.8686 	EXP 	text_label_1: height = 0.05
95.8686 	EXP 	text_label_1: height = 0.05
95.8686 	EXP 	text_label_1: text = 'БОТИЧИНИ-КРОЛИЧИНИ'
95.8686 	EXP 	image_1: autoDraw = True
95.8686 	EXP 	text_label_1: autoDraw = True
98.3436 	EXP 	image_1: autoDraw = False
98.3436 	EXP 	text_label_1: autoDraw = False
98.3436 	EXP 	text_ans_quest_right: autoDraw = True
98.3436 	EXP 	text_ans_quest_left: autoDraw = True
98.7812 	DATA 	Keypress: right
98.7938 	EXP 	text_ans_quest_right: autoDraw = False
98.7938 	EXP 	text_ans_quest_left: autoDraw = False
98.7938 	EXP 	text_3: autoDraw = True
102.6964 	DATA 	Keypress: space
102.7271 	EXP 	Imported all_congr_stim_list.xlsx as conditions, 48 conditions, 3 params
102.7282 	EXP 	Created sequence: random, trialTypes=48, nReps=1, seed=None
102.7285 	EXP 	New trial (rep=0, index=0): {'ImageFile_All_list': 'img27.png', 'LabelText_All_list': 'желудони-енотони', 'True_Ans_All_list': 'left'}
102.7664 	EXP 	text_3: autoDraw = False
102.7664 	EXP 	image_2: image = 'img27.png'
102.7664 	EXP 	text_label_2: height = 0.05
102.7664 	EXP 	text_label_2: height = 0.05
102.7664 	EXP 	text_label_2: height = 0.05
102.7664 	EXP 	text_label_2: text = 'желудони-енотони'
102.7664 	EXP 	image_2: autoDraw = True
102.7664 	EXP 	text_label_2: autoDraw = True
102.7664 	EXP 	text_instr_3: autoDraw = True
108.9958 	EXP 	New trial (rep=0, index=1): {'ImageFile_All_list': 'img10.png', 'LabelText_All_list': 'КУВШИНО-ЛОШАДИНО', 'True_Ans_All_list': 'right'}
109.0390 	DATA 	Keypress: right
109.0447 	EXP 	image_2: autoDraw = False
109.0447 	EXP 	text_label_2: autoDraw = False
109.0447 	EXP 	text_instr_3: autoDraw = False
109.0447 	EXP 	image_2: image = 'img10.png'
109.0447 	EXP 	text_label_2: height = 0.05
109.0447 	EXP 	text_label_2: height = 0.05
109.0447 	EXP 	text_label_2: height = 0.05
109.0447 	EXP 	text_label_2: text = 'КУВШИНО-ЛОШАДИНО'
109.0447 	EXP 	image_2: autoDraw = True
109.0447 	EXP 	text_label_2: autoDraw = True
109.0447 	EXP 	text_instr_3: autoDraw = True
110.3787 	EXP 	New trial (rep=0, index=2): {'ImageFile_All_list': 'img47.png', 'LabelText_All_list': 'шкафачетто-собачетто', 'True_Ans_All_list': 'left'}
110.4294 	DATA 	Keypress: right
110.4350 	EXP 	image_2: autoDraw = False
110.4350 	EXP 	text_label_2: autoDraw = False
110.4350 	EXP 	text_instr_3: autoDraw = False
110.4350 	EXP 	image_2: image = 'img47.png'
110.4350 	EXP 	text_label_2: height = 0.05
110.4350 	EXP 	text_label_2: height = 0.05
110.4350 	EXP 	text_label_2: height = 0.05
110.4350 	EXP 	text_label_2: text = 'шкафачетто-собачетто'
110.4350 	EXP 	image_2: autoDraw = True
110.4350 	EXP 	text_label_2: autoDraw = True
110.4350 	EXP 	text_instr_3: autoDraw = True
111.1955 	EXP 	New trial (rep=0, index=3): {'ImageFile_All_list': 'img42.png', 'LabelText_All_list': 'ТВОРОЖЕЛЛО-БИЗОНЕЛЛО', 'True_Ans_All_list': 'left'}
111.2392 	DATA 	Keypress: right
111.2449 	EXP 	image_2: autoDraw = False
111.2449 	EXP 	text_label_2: autoDraw = False
111.2449 	EXP 	text_instr_3: autoDraw = False
111.2449 	EXP 	image_2: image = 'img42.png'
111.2449 	EXP 	text_label_2: height = 0.05
111.2449 	EXP 	text_label_2: height = 0.05
111.2449 	EXP 	text_label_2: height = 0.05
111.2449 	EXP 	text_label_2: text = 'ТВОРОЖЕЛЛО-БИЗОНЕЛЛО'
111.2449 	EXP 	image_2: autoDraw = True
111.2449 	EXP 	text_label_2: autoDraw = True
111.2449 	EXP 	text_instr_3: autoDraw = True
111.8308 	DATA 	Keypress: right
111.8455 	EXP 	New trial (rep=0, index=4): {'ImageFile_All_list': 'img36.png', 'LabelText_All_list': 'МОЖЖЕВЕЛЛО-КОРОВЕЛЛО', 'True_Ans_All_list': 'left'}
111.8948 	EXP 	image_2: autoDraw = False
111.8948 	EXP 	text_label_2: autoDraw = False
111.8948 	EXP 	text_instr_3: autoDraw = False
111.8948 	EXP 	image_2: image = 'img36.png'
111.8948 	EXP 	text_label_2: height = 0.05
111.8948 	EXP 	text_label_2: height = 0.05
111.8948 	EXP 	text_label_2: height = 0.05
111.8948 	EXP 	text_label_2: text = 'МОЖЖЕВЕЛЛО-КОРОВЕЛЛО'
111.8948 	EXP 	image_2: autoDraw = True
111.8948 	EXP 	text_label_2: autoDraw = True
111.8948 	EXP 	text_instr_3: autoDraw = True
113.0807 	DATA 	Keypress: right
113.0954 	EXP 	New trial (rep=0, index=5): {'ImageFile_All_list': 'img21.png', 'LabelText_All_list': 'туалетто-кенгуретто', 'True_Ans_All_list': 'right'}
113.1254 	EXP 	image_2: autoDraw = False
113.1254 	EXP 	text_label_2: autoDraw = False
113.1254 	EXP 	text_instr_3: autoDraw = False
113.1254 	EXP 	image_2: image = 'img21.png'
113.1254 	EXP 	text_label_2: height = 0.05
113.1254 	EXP 	text_label_2: height = 0.05
113.1254 	EXP 	text_label_2: height = 0.05
113.1254 	EXP 	text_label_2: text = 'туалетто-кенгуретто'
113.1254 	EXP 	image_2: autoDraw = True
113.1254 	EXP 	text_label_2: autoDraw = True
113.1254 	EXP 	text_instr_3: autoDraw = True
113.9953 	EXP 	New trial (rep=0, index=6): {'ImageFile_All_list': 'img38.png', 'LabelText_All_list': 'ПАНТОЛОНИ-ПАНТЕРОНИ', 'True_Ans_All_list': 'left'}
114.0448 	DATA 	Keypress: right
114.0497 	EXP 	image_2: autoDraw = False
114.0497 	EXP 	text_label_2: autoDraw = False
114.0497 	EXP 	text_instr_3: autoDraw = False
114.0497 	EXP 	image_2: image = 'img38.png'
114.0497 	EXP 	text_label_2: height = 0.05
114.0497 	EXP 	text_label_2: height = 0.05
114.0497 	EXP 	text_label_2: height = 0.05
114.0497 	EXP 	text_label_2: text = 'ПАНТОЛОНИ-ПАНТЕРОНИ'
114.0497 	EXP 	image_2: autoDraw = True
114.0497 	EXP 	text_label_2: autoDraw = True
114.0497 	EXP 	text_instr_3: autoDraw = True
115.1954 	EXP 	New trial (rep=0, index=7): {'ImageFile_All_list': 'img44.png', 'LabelText_All_list': 'ФИСТАШЕЛЛО-ИНДЮШЕЛЛО', 'True_Ans_All_list': 'left'}
115.2382 	DATA 	Keypress: right
115.2448 	EXP 	image_2: autoDraw = False
115.2448 	EXP 	text_label_2: autoDraw = False
115.2448 	EXP 	text_instr_3: autoDraw = False
115.2448 	EXP 	image_2: image = 'img44.png'
115.2448 	EXP 	text_label_2: height = 0.05
115.2448 	EXP 	text_label_2: height = 0.05
115.2448 	EXP 	text_label_2: height = 0.05
115.2448 	EXP 	text_label_2: text = 'ФИСТАШЕЛЛО-ИНДЮШЕЛЛО'
115.2448 	EXP 	image_2: autoDraw = True
115.2448 	EXP 	text_label_2: autoDraw = True
115.2448 	EXP 	text_instr_3: autoDraw = True
116.2811 	DATA 	Keypress: right
116.2954 	EXP 	New trial (rep=0, index=8): {'ImageFile_All_list': 'img32.png', 'LabelText_All_list': 'КОМОДОНИ-ЛЕБЕДОНИ', 'True_Ans_All_list': 'left'}
116.3547 	EXP 	image_2: autoDraw = False
116.3547 	EXP 	text_label_2: autoDraw = False
116.3547 	EXP 	text_instr_3: autoDraw = False
116.3547 	EXP 	image_2: image = 'img32.png'
116.3547 	EXP 	text_label_2: height = 0.05
116.3547 	EXP 	text_label_2: height = 0.05
116.3547 	EXP 	text_label_2: height = 0.05
116.3547 	EXP 	text_label_2: text = 'КОМОДОНИ-ЛЕБЕДОНИ'
116.3547 	EXP 	image_2: autoDraw = True
116.3547 	EXP 	text_label_2: autoDraw = True
116.3547 	EXP 	text_instr_3: autoDraw = True
117.0455 	EXP 	New trial (rep=0, index=9): {'ImageFile_All_list': 'img48.png', 'LabelText_All_list': 'ЯБЛОЧЕТТО-БАРСУЧЕТТО', 'True_Ans_All_list': 'left'}
117.0889 	DATA 	Keypress: right
117.0954 	EXP 	image_2: autoDraw = False
117.0954 	EXP 	text_label_2: autoDraw = False
117.0954 	EXP 	text_instr_3: autoDraw = False
117.0954 	EXP 	image_2: image = 'img48.png'
117.0954 	EXP 	text_label_2: height = 0.05
117.0954 	EXP 	text_label_2: height = 0.05
117.0954 	EXP 	text_label_2: height = 0.05
117.0954 	EXP 	text_label_2: text = 'ЯБЛОЧЕТТО-БАРСУЧЕТТО'
117.0954 	EXP 	image_2: autoDraw = True
117.0954 	EXP 	text_label_2: autoDraw = True
117.0954 	EXP 	text_instr_3: autoDraw = True
117.5644 	DATA 	Keypress: right
117.5788 	EXP 	New trial (rep=0, index=10): {'ImageFile_All_list': 'img33.png', 'LabelText_All_list': 'кузовелло-жирафелло', 'True_Ans_All_list': 'left'}
117.6239 	EXP 	image_2: autoDraw = False
117.6239 	EXP 	text_label_2: autoDraw = False
117.6239 	EXP 	text_instr_3: autoDraw = False
117.6239 	EXP 	image_2: image = 'img33.png'
117.6239 	EXP 	text_label_2: height = 0.05
117.6239 	EXP 	text_label_2: height = 0.05
117.6239 	EXP 	text_label_2: height = 0.05
117.6239 	EXP 	text_label_2: text = 'кузовелло-жирафелло'
117.6239 	EXP 	image_2: autoDraw = True
117.6239 	EXP 	text_label_2: autoDraw = True
117.6239 	EXP 	text_instr_3: autoDraw = True
118.6121 	EXP 	New trial (rep=0, index=11): {'ImageFile_All_list': 'img6.png', 'LabelText_All_list': 'КАРТОШЕЛЛО-КУКУШЕЛЛО', 'True_Ans_All_list': 'right'}
118.6393 	DATA 	Keypress: right
118.6451 	EXP 	image_2: autoDraw = False
118.6451 	EXP 	text_label_2: autoDraw = False
118.6451 	EXP 	text_instr_3: autoDraw = False
118.6451 	EXP 	image_2: image = 'img6.png'
118.6451 	EXP 	text_label_2: height = 0.05
118.6451 	EXP 	text_label_2: height = 0.05
118.6451 	EXP 	text_label_2: height = 0.05
118.6451 	EXP 	text_label_2: text = 'КАРТОШЕЛЛО-КУКУШЕЛЛО'
118.6451 	EXP 	image_2: autoDraw = True
118.6451 	EXP 	text_label_2: autoDraw = True
118.6451 	EXP 	text_instr_3: autoDraw = True
119.1956 	EXP 	New trial (rep=0, index=12): {'ImageFile_All_list': 'img46.png', 'LabelText_All_list': 'ЧЕРЕШОНИ-СТРАУСОНИ', 'True_Ans_All_list': 'left'}
119.2363 	DATA 	Keypress: right
119.2420 	EXP 	image_2: autoDraw = False
119.2420 	EXP 	text_label_2: autoDraw = False
119.2420 	EXP 	text_instr_3: autoDraw = False
119.2420 	EXP 	image_2: image = 'img46.png'
119.2420 	EXP 	text_label_2: height = 0.05
119.2420 	EXP 	text_label_2: height = 0.05
119.2420 	EXP 	text_label_2: height = 0.05
119.2420 	EXP 	text_label_2: text = 'ЧЕРЕШОНИ-СТРАУСОНИ'
119.2420 	EXP 	image_2: autoDraw = True
119.2420 	EXP 	text_label_2: autoDraw = True
119.2420 	EXP 	text_instr_3: autoDraw = True
119.6976 	DATA 	Keypress: right
119.7122 	EXP 	New trial (rep=0, index=13): {'ImageFile_All_list': 'img15.png', 'LabelText_All_list': 'огурцони-акулони', 'True_Ans_All_list': 'right'}
119.7440 	EXP 	image_2: autoDraw = False
119.7440 	EXP 	text_label_2: autoDraw = False
119.7440 	EXP 	text_instr_3: autoDraw = False
119.7440 	EXP 	image_2: image = 'img15.png'
119.7440 	EXP 	text_label_2: height = 0.05
119.7440 	EXP 	text_label_2: height = 0.05
119.7440 	EXP 	text_label_2: height = 0.05
119.7440 	EXP 	text_label_2: text = 'огурцони-акулони'
119.7440 	EXP 	image_2: autoDraw = True
119.7440 	EXP 	text_label_2: autoDraw = True
119.7440 	EXP 	text_instr_3: autoDraw = True
120.2288 	EXP 	New trial (rep=0, index=14): {'ImageFile_All_list': 'img31.png', 'LabelText_All_list': 'книжеллини-журавлини', 'True_Ans_All_list': 'left'}
120.2647 	DATA 	Keypress: right
120.2721 	EXP 	image_2: autoDraw = False
120.2721 	EXP 	text_label_2: autoDraw = False
120.2721 	EXP 	text_instr_3: autoDraw = False
120.2721 	EXP 	image_2: image = 'img31.png'
120.2721 	EXP 	text_label_2: height = 0.05
120.2721 	EXP 	text_label_2: height = 0.05
120.2721 	EXP 	text_label_2: height = 0.05
120.2721 	EXP 	text_label_2: text = 'книжеллини-журавлини'
120.2721 	EXP 	image_2: autoDraw = True
120.2721 	EXP 	text_label_2: autoDraw = True
120.2721 	EXP 	text_instr_3: autoDraw = True
120.7289 	EXP 	New trial (rep=0, index=15): {'ImageFile_All_list': 'img13.png', 'LabelText_All_list': 'мандарино-пингвинино', 'True_Ans_All_list': 'right'}
120.7719 	DATA 	Keypress: right
120.7782 	EXP 	image_2: autoDraw = False
120.7782 	EXP 	text_label_2: autoDraw = False
120.7782 	EXP 	text_instr_3: autoDraw = False
120.7782 	EXP 	image_2: image = 'img13.png'
120.7782 	EXP 	text_label_2: height = 0.05
120.7782 	EXP 	text_label_2: height = 0.05
120.7782 	EXP 	text_label_2: height = 0.05
120.7782 	EXP 	text_label_2: text = 'мандарино-пингвинино'
120.7782 	EXP 	image_2: autoDraw = True
120.7782 	EXP 	text_label_2: autoDraw = True
120.7782 	EXP 	text_instr_3: autoDraw = True
121.2288 	EXP 	New trial (rep=0, index=16): {'ImageFile_All_list': 'img41.png', 'LabelText_All_list': 'сосисито-лососито', 'True_Ans_All_list': 'left'}
121.2301 	DEPRECATION 	Couldn't find image img41.png; check path? (tried: C:\Users\Admin\Desktop\сайкопай\brainrotexp\img41.png)
121.3538 	EXP 	window1: mouseVisible = True
