15.8969 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
128.6974 	EXP 	text_label_1: autoDraw = True
131.1679 	EXP 	image_1: autoDraw = False
131.1679 	EXP 	text_label_1: autoDraw = False
131.1679 	EXP 	text_ans_quest_right: autoDraw = True
131.1679 	EXP 	text_ans_quest_left: autoDraw = True
131.7723 	DATA 	Keypress: right
131.7868 	EXP 	New trial (rep=0, index=14): {'ImageFile': 'img2.png', 'LabelText': 'БАНАНОРО-ФАЗАНОРО', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "облакоро"?', 'CorrectAnswer_congr': 'right'}
131.8059 	EXP 	text_ans_quest_right: autoDraw = False
131.8059 	EXP 	text_ans_quest_left: autoDraw = False
131.8059 	EXP 	text: height = 0.05
131.8059 	EXP 	text: height = 0.05
131.8059 	EXP 	text: height = 0.05
131.8059 	EXP 	text: text = 'Слово рифмуется с "облакоро"?'
131.8059 	EXP 	text: autoDraw = True
131.8059 	EXP 	text_2: autoDraw = True
134.0589 	DATA 	Keypress: space
134.0636 	EXP 	text: autoDraw = False
134.0636 	EXP 	text_2: autoDraw = False
134.0636 	EXP 	image_1: image = 'img2.png'
134.0636 	EXP 	text_label_1: height = 0.05
134.0636 	EXP 	text_label_1: height = 0.05
134.0636 	EXP 	text_label_1: height = 0.05
134.0636 	EXP 	text_label_1: text = 'БАНАНОРО-ФАЗАНОРО'
134.0636 	EXP 	image_1: autoDraw = True
134.0636 	EXP 	text_label_1: autoDraw = True
136.5513 	EXP 	image_1: autoDraw = False
136.5513 	EXP 	text_label_1: autoDraw = False
136.5513 	EXP 	text_ans_quest_right: autoDraw = True
136.5513 	EXP 	text_ans_quest_left: autoDraw = True
137.7043 	EXP 	New trial (rep=0, index=15): {'ImageFile': 'img18.png', 'LabelText': 'РУБИНОРО-ДЕЛЬФИНОРО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
137.7185 	DATA 	Keypress: right
137.7245 	EXP 	text_ans_quest_right: autoDraw = False
137.7245 	EXP 	text_ans_quest_left: autoDraw = False
137.7245 	EXP 	text: height = 0.05
137.7245 	EXP 	text: height = 0.05
137.7245 	EXP 	text: height = 0.05
137.7245 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
137.7245 	EXP 	text: autoDraw = True
137.7245 	EXP 	text_2: autoDraw = True
139.4725 	DATA 	Keypress: space
139.4771 	EXP 	text: autoDraw = False
139.4771 	EXP 	text_2: autoDraw = False
139.4771 	EXP 	image_1: image = 'img18.png'
139.4771 	EXP 	text_label_1: height = 0.05
139.4771 	EXP 	text_label_1: height = 0.05
139.4771 	EXP 	text_label_1: height = 0.05
139.4771 	EXP 	text_label_1: text = 'РУБИНОРО-ДЕЛЬФИНОРО'
139.4771 	EXP 	image_1: autoDraw = True
139.4771 	EXP 	text_label_1: autoDraw = True
141.0044 	DATA 	Keypress: right
141.9680 	EXP 	image_1: autoDraw = False
141.9680 	EXP 	text_label_1: autoDraw = False
141.9680 	EXP 	text_ans_quest_right: autoDraw = True
141.9680 	EXP 	text_ans_quest_left: autoDraw = True
142.4864 	EXP 	New trial (rep=0, index=16): {'ImageFile': 'img9.png', 'LabelText': 'кокосело-медузело', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
142.4894 	DATA 	Keypress: right
142.5013 	EXP 	text_ans_quest_right: autoDraw = False
142.5013 	EXP 	text_ans_quest_left: autoDraw = False
142.5013 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
142.5013 	EXP 	text: autoDraw = True
142.5013 	EXP 	text_2: autoDraw = True
143.7920 	DATA 	Keypress: space
143.7980 	EXP 	text: autoDraw = False
143.7980 	EXP 	text_2: autoDraw = False
143.7980 	EXP 	image_1: image = 'img9.png'
143.7980 	EXP 	text_label_1: height = 0.05
143.7980 	EXP 	text_label_1: height = 0.05
143.7980 	EXP 	text_label_1: height = 0.05
143.7980 	EXP 	text_label_1: text = 'кокосело-медузело'
143.7980 	EXP 	image_1: autoDraw = True
143.7980 	EXP 	text_label_1: autoDraw = True
146.2347 	EXP 	image_1: autoDraw = False
146.2347 	EXP 	text_label_1: autoDraw = False
146.2347 	EXP 	text_ans_quest_right: autoDraw = True
146.2347 	EXP 	text_ans_quest_left: autoDraw = True
146.8698 	EXP 	New trial (rep=0, index=17): {'ImageFile': 'img16.png', 'LabelText': 'ПЕЛЬМЕНИНО-ЕЖИНО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'right'}
146.8772 	DATA 	Keypress: right
146.8846 	EXP 	text_ans_quest_right: autoDraw = False
146.8846 	EXP 	text_ans_quest_left: autoDraw = False
146.8846 	EXP 	text: height = 0.05
146.8846 	EXP 	text: height = 0.05
146.8846 	EXP 	text: height = 0.05
146.8846 	EXP 	text: text = 'Слово написано большими буквами?'
146.8846 	EXP 	text: autoDraw = True
146.8846 	EXP 	text_2: autoDraw = True
148.4680 	DATA 	Keypress: space
148.4728 	EXP 	text: autoDraw = False
148.4728 	EXP 	text_2: autoDraw = False
148.4728 	EXP 	image_1: image = 'img16.png'
148.4728 	EXP 	text_label_1: height = 0.05
148.4728 	EXP 	text_label_1: height = 0.05
148.4728 	EXP 	text_label_1: height = 0.05
148.4728 	EXP 	text_label_1: text = 'ПЕЛЬМЕНИНО-ЕЖИНО'
148.4728 	EXP 	image_1: autoDraw = True
148.4728 	EXP 	text_label_1: autoDraw = True
150.9348 	EXP 	image_1: autoDraw = False
150.9348 	EXP 	text_label_1: autoDraw = False
150.9348 	EXP 	text_ans_quest_right: autoDraw = True
150.9348 	EXP 	text_ans_quest_left: autoDraw = True
151.5698 	EXP 	New trial (rep=0, index=18): {'ImageFile': 'img22.png', 'LabelText': 'ФАСТФУДОРО-ВЕРБЛЮДОРО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'right'}
151.5728 	DATA 	Keypress: right
151.5847 	EXP 	text_ans_quest_right: autoDraw = False
151.5847 	EXP 	text_ans_quest_left: autoDraw = False
151.5847 	EXP 	text: text = 'Слово написано большими буквами?'
151.5847 	EXP 	text: autoDraw = True
151.5847 	EXP 	text_2: autoDraw = True
153.0252 	DATA 	Keypress: space
153.0324 	EXP 	text: autoDraw = False
153.0324 	EXP 	text_2: autoDraw = False
153.0324 	EXP 	image_1: image = 'img22.png'
153.0324 	EXP 	text_label_1: height = 0.05
153.0324 	EXP 	text_label_1: height = 0.05
153.0324 	EXP 	text_label_1: height = 0.05
153.0324 	EXP 	text_label_1: text = 'ФАСТФУДОРО-ВЕРБЛЮДОРО'
153.0324 	EXP 	image_1: autoDraw = True
153.0324 	EXP 	text_label_1: autoDraw = True
155.5179 	EXP 	image_1: autoDraw = False
155.5179 	EXP 	text_label_1: autoDraw = False
155.5179 	EXP 	text_ans_quest_right: autoDraw = True
155.5179 	EXP 	text_ans_quest_left: autoDraw = True
156.0714 	DATA 	Keypress: right
156.0864 	EXP 	New trial (rep=0, index=19): {'ImageFile': 'img14.png', 'LabelText': 'МОНИТОРО-КАМБАЛОРО', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "ветеритто"?', 'CorrectAnswer_congr': 'left'}
156.1018 	EXP 	text_ans_quest_right: autoDraw = False
156.1018 	EXP 	text_ans_quest_left: autoDraw = False
156.1018 	EXP 	text: height = 0.05
156.1018 	EXP 	text: height = 0.05
156.1018 	EXP 	text: height = 0.05
156.1018 	EXP 	text: text = 'Слово рифмуется с "ветеритто"?'
156.1018 	EXP 	text: autoDraw = True
156.1018 	EXP 	text_2: autoDraw = True
158.8575 	DATA 	Keypress: space
158.8629 	EXP 	text: autoDraw = False
158.8629 	EXP 	text_2: autoDraw = False
158.8629 	EXP 	image_1: image = 'img14.png'
158.8629 	EXP 	text_label_1: height = 0.05
158.8629 	EXP 	text_label_1: height = 0.05
158.8629 	EXP 	text_label_1: height = 0.05
158.8629 	EXP 	text_label_1: text = 'МОНИТОРО-КАМБАЛОРО'
158.8629 	EXP 	image_1: autoDraw = True
158.8629 	EXP 	text_label_1: autoDraw = True
161.3513 	EXP 	image_1: autoDraw = False
161.3513 	EXP 	text_label_1: autoDraw = False
161.3513 	EXP 	text_ans_quest_right: autoDraw = True
161.3513 	EXP 	text_ans_quest_left: autoDraw = True
161.7566 	DATA 	Keypress: right
161.7697 	EXP 	New trial (rep=0, index=20): {'ImageFile': 'img20.png', 'LabelText': 'БОТИЧИНИ-КРОЛИЧИНИ', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "пейзажини"?', 'CorrectAnswer_congr': 'right'}
161.7898 	EXP 	text_ans_quest_right: autoDraw = False
161.7898 	EXP 	text_ans_quest_left: autoDraw = False
161.7898 	EXP 	text: height = 0.05
161.7898 	EXP 	text: height = 0.05
161.7898 	EXP 	text: height = 0.05
161.7898 	EXP 	text: text = 'Слово рифмуется с "пейзажини"?'
161.7898 	EXP 	text: autoDraw = True
161.7898 	EXP 	text_2: autoDraw = True
163.0224 	DATA 	Keypress: space
163.0284 	EXP 	text: autoDraw = False
163.0284 	EXP 	text_2: autoDraw = False
163.0284 	EXP 	image_1: image = 'img20.png'
163.0284 	EXP 	text_label_1: height = 0.05
163.0284 	EXP 	text_label_1: height = 0.05
163.0284 	EXP 	text_label_1: height = 0.05
163.0284 	EXP 	text_label_1: text = 'БОТИЧИНИ-КРОЛИЧИНИ'
163.0284 	EXP 	image_1: autoDraw = True
163.0284 	EXP 	text_label_1: autoDraw = True
165.4848 	EXP 	image_1: autoDraw = False
165.4848 	EXP 	text_label_1: autoDraw = False
165.4848 	EXP 	text_ans_quest_right: autoDraw = True
165.4848 	EXP 	text_ans_quest_left: autoDraw = True
165.9867 	EXP 	New trial (rep=0, index=21): {'ImageFile': 'img11.png', 'LabelText': 'лавашетто-лягушето', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "туманетто"?', 'CorrectAnswer_congr': 'right'}
165.9952 	DATA 	Keypress: right
166.0013 	EXP 	text_ans_quest_right: autoDraw = False
166.0013 	EXP 	text_ans_quest_left: autoDraw = False
166.0013 	EXP 	text: height = 0.05
166.0013 	EXP 	text: height = 0.05
166.0013 	EXP 	text: height = 0.05
166.0013 	EXP 	text: text = 'Слово рифмуется с "туманетто"?'
166.0013 	EXP 	text: autoDraw = True
166.0013 	EXP 	text_2: autoDraw = True
167.3608 	DATA 	Keypress: space
167.3662 	EXP 	text: autoDraw = False
167.3662 	EXP 	text_2: autoDraw = False
167.3662 	EXP 	image_1: image = 'img11.png'
167.3662 	EXP 	text_label_1: height = 0.05
167.3662 	EXP 	text_label_1: height = 0.05
167.3662 	EXP 	text_label_1: height = 0.05
167.3662 	EXP 	text_label_1: text = 'лавашетто-лягушето'
167.3662 	EXP 	image_1: autoDraw = True
167.3662 	EXP 	text_label_1: autoDraw = True
169.8181 	EXP 	image_1: autoDraw = False
169.8181 	EXP 	text_label_1: autoDraw = False
169.8181 	EXP 	text_ans_quest_right: autoDraw = True
169.8181 	EXP 	text_ans_quest_left: autoDraw = True
170.3531 	EXP 	New trial (rep=0, index=22): {'ImageFile': 'img24.png', 'LabelText': 'ШАМПИНЬОРО-ОСЬМИНОРО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
170.3611 	DATA 	Keypress: right
170.3680 	EXP 	text_ans_quest_right: autoDraw = False
170.3680 	EXP 	text_ans_quest_left: autoDraw = False
170.3680 	EXP 	text: height = 0.05
170.3680 	EXP 	text: height = 0.05
170.3680 	EXP 	text: height = 0.05
170.3680 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
170.3680 	EXP 	text: autoDraw = True
170.3680 	EXP 	text_2: autoDraw = True
171.8209 	DATA 	Keypress: space
171.8276 	EXP 	text: autoDraw = False
171.8276 	EXP 	text_2: autoDraw = False
171.8276 	EXP 	image_1: image = 'img24.png'
171.8276 	EXP 	text_label_1: height = 0.05
171.8276 	EXP 	text_label_1: height = 0.05
171.8276 	EXP 	text_label_1: height = 0.05
171.8276 	EXP 	text_label_1: text = 'ШАМПИНЬОРО-ОСЬМИНОРО'
171.8276 	EXP 	image_1: autoDraw = True
171.8276 	EXP 	text_label_1: autoDraw = True
174.3012 	EXP 	image_1: autoDraw = False
174.3012 	EXP 	text_label_1: autoDraw = False
174.3012 	EXP 	text_ans_quest_right: autoDraw = True
174.3012 	EXP 	text_ans_quest_left: autoDraw = True
174.7702 	EXP 	New trial (rep=0, index=23): {'ImageFile': 'img6.png', 'LabelText': 'КАРТОШЕЛЛО-КУКУШЕЛЛО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
174.7740 	DATA 	Keypress: right
174.7850 	EXP 	text_ans_quest_right: autoDraw = False
174.7850 	EXP 	text_ans_quest_left: autoDraw = False
174.7850 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
174.7850 	EXP 	text: autoDraw = True
174.7850 	EXP 	text_2: autoDraw = True
175.8370 	DATA 	Keypress: space
175.8433 	EXP 	text: autoDraw = False
175.8433 	EXP 	text_2: autoDraw = False
175.8433 	EXP 	image_1: image = 'img6.png'
175.8433 	EXP 	text_label_1: height = 0.05
175.8433 	EXP 	text_label_1: height = 0.05
175.8433 	EXP 	text_label_1: height = 0.05
175.8433 	EXP 	text_label_1: text = 'КАРТОШЕЛЛО-КУКУШЕЛЛО'
175.8433 	EXP 	image_1: autoDraw = True
175.8433 	EXP 	text_label_1: autoDraw = True
178.3180 	EXP 	image_1: autoDraw = False
178.3180 	EXP 	text_label_1: autoDraw = False
178.3180 	EXP 	text_ans_quest_right: autoDraw = True
178.3180 	EXP 	text_ans_quest_left: autoDraw = True
178.7094 	DATA 	Keypress: right
178.7185 	EXP 	text_ans_quest_right: autoDraw = False
178.7185 	EXP 	text_ans_quest_left: autoDraw = False
178.7185 	EXP 	text_3: autoDraw = True
194.3073 	EXP 	Imported all_congr_stim_list.xlsx as conditions, 48 conditions, 3 params
194.3084 	EXP 	Created sequence: random, trialTypes=48, nReps=1, seed=None
194.3086 	EXP 	New trial (rep=0, index=0): {'ImageFile_All_list': 'img39.png', 'LabelText_all': 'перчеритто-шакалитто', 'True_Ans_all': 'left'}
194.3625 	DATA 	Keypress: space
194.3687 	EXP 	text_3: autoDraw = False
194.3687 	EXP 	image_2: image = 'img39.png'
194.3687 	EXP 	text_label_2: height = 0.05
194.3687 	EXP 	text_label_2: height = 0.05
194.3687 	EXP 	text_label_2: height = 0.05
194.3687 	EXP 	text_label_2: text = 'перчеритто-шакалитто'
194.3687 	EXP 	image_2: autoDraw = True
194.3687 	EXP 	text_label_2: autoDraw = True
194.3687 	EXP 	text_instr_3: autoDraw = True
198.9702 	EXP 	New trial (rep=0, index=1): {'ImageFile_All_list': 'img27.png', 'LabelText_all': 'желудони-енотони', 'True_Ans_all': 'left'}
199.0131 	DATA 	Keypress: right
199.0186 	EXP 	image_2: autoDraw = False
199.0186 	EXP 	text_label_2: autoDraw = False
199.0186 	EXP 	text_instr_3: autoDraw = False
199.0186 	EXP 	image_2: image = 'img27.png'
199.0186 	EXP 	text_label_2: height = 0.05
199.0186 	EXP 	text_label_2: height = 0.05
199.0186 	EXP 	text_label_2: height = 0.05
199.0186 	EXP 	text_label_2: text = 'желудони-енотони'
199.0186 	EXP 	image_2: autoDraw = True
199.0186 	EXP 	text_label_2: autoDraw = True
199.0186 	EXP 	text_instr_3: autoDraw = True
200.4698 	EXP 	New trial (rep=0, index=2): {'ImageFile_All_list': 'img33.png', 'LabelText_all': 'кузовелло-жирафелло', 'True_Ans_all': 'left'}
200.5130 	DATA 	Keypress: right
200.5184 	EXP 	image_2: autoDraw = False
200.5184 	EXP 	text_label_2: autoDraw = False
200.5184 	EXP 	text_instr_3: autoDraw = False
200.5184 	EXP 	image_2: image = 'img33.png'
200.5184 	EXP 	text_label_2: height = 0.05
200.5184 	EXP 	text_label_2: height = 0.05
200.5184 	EXP 	text_label_2: height = 0.05
200.5184 	EXP 	text_label_2: text = 'кузовелло-жирафелло'
200.5184 	EXP 	image_2: autoDraw = True
200.5184 	EXP 	text_label_2: autoDraw = True
200.5184 	EXP 	text_instr_3: autoDraw = True
201.5869 	EXP 	New trial (rep=0, index=3): {'ImageFile_All_list': 'img14.png', 'LabelText_all': 'МОНИТОРО-КАМБАЛОРО', 'True_Ans_all': 'right'}
201.6186 	DATA 	Keypress: right
201.6234 	EXP 	image_2: autoDraw = False
201.6234 	EXP 	text_label_2: autoDraw = False
201.6234 	EXP 	text_instr_3: autoDraw = False
201.6234 	EXP 	image_2: image = 'img14.png'
201.6234 	EXP 	text_label_2: height = 0.05
201.6234 	EXP 	text_label_2: height = 0.05
201.6234 	EXP 	text_label_2: height = 0.05
201.6234 	EXP 	text_label_2: text = 'МОНИТОРО-КАМБАЛОРО'
201.6234 	EXP 	image_2: autoDraw = True
201.6234 	EXP 	text_label_2: autoDraw = True
201.6234 	EXP 	text_instr_3: autoDraw = True
202.7710 	EXP 	New trial (rep=0, index=4): {'ImageFile_All_list': 'img45.png', 'LabelText_all': 'чебуритто-заячитто', 'True_Ans_all': 'left'}
202.8174 	DATA 	Keypress: right
202.8227 	EXP 	image_2: autoDraw = False
202.8227 	EXP 	text_label_2: autoDraw = False
202.8227 	EXP 	text_instr_3: autoDraw = False
202.8227 	EXP 	image_2: image = 'img45.png'
202.8227 	EXP 	text_label_2: height = 0.05
202.8227 	EXP 	text_label_2: height = 0.05
202.8227 	EXP 	text_label_2: height = 0.05
202.8227 	EXP 	text_label_2: text = 'чебуритто-заячитто'
202.8227 	EXP 	image_2: autoDraw = True
202.8227 	EXP 	text_label_2: autoDraw = True
202.8227 	EXP 	text_instr_3: autoDraw = True
206.5886 	DATA 	Keypress: right
206.6031 	EXP 	New trial (rep=0, index=5): {'ImageFile_All_list': 'img38.png', 'LabelText_all': 'ПАНТОЛОНИ-ПАНТЕРОНИ', 'True_Ans_all': 'left'}
206.6478 	EXP 	image_2: autoDraw = False
206.6478 	EXP 	text_label_2: autoDraw = False
206.6478 	EXP 	text_instr_3: autoDraw = False
206.6478 	EXP 	image_2: image = 'img38.png'
206.6478 	EXP 	text_label_2: height = 0.05
206.6478 	EXP 	text_label_2: height = 0.05
206.6478 	EXP 	text_label_2: height = 0.05
206.6478 	EXP 	text_label_2: text = 'ПАНТОЛОНИ-ПАНТЕРОНИ'
206.6478 	EXP 	image_2: autoDraw = True
206.6478 	EXP 	text_label_2: autoDraw = True
206.6478 	EXP 	text_instr_3: autoDraw = True
208.5531 	EXP 	New trial (rep=0, index=6): {'ImageFile_All_list': 'img28.png', 'LabelText_all': 'КАПУЧИНО-ПАУЧИНО', 'True_Ans_all': 'left'}
208.5893 	DATA 	Keypress: right
208.5955 	EXP 	image_2: autoDraw = False
208.5955 	EXP 	text_label_2: autoDraw = False
208.5955 	EXP 	text_instr_3: autoDraw = False
208.5955 	EXP 	image_2: image = 'img28.png'
208.5955 	EXP 	text_label_2: height = 0.05
208.5955 	EXP 	text_label_2: height = 0.05
208.5955 	EXP 	text_label_2: height = 0.05
208.5955 	EXP 	text_label_2: text = 'КАПУЧИНО-ПАУЧИНО'
208.5955 	EXP 	image_2: autoDraw = True
208.5955 	EXP 	text_label_2: autoDraw = True
208.5955 	EXP 	text_instr_3: autoDraw = True
209.4367 	EXP 	New trial (rep=0, index=7): {'ImageFile_All_list': 'img29.png', 'LabelText_all': 'кебабони-жабобони', 'True_Ans_all': 'left'}
209.4758 	DATA 	Keypress: right
209.4813 	EXP 	image_2: autoDraw = False
209.4813 	EXP 	text_label_2: autoDraw = False
209.4813 	EXP 	text_instr_3: autoDraw = False
209.4813 	EXP 	image_2: image = 'img29.png'
209.4813 	EXP 	text_label_2: height = 0.05
209.4813 	EXP 	text_label_2: height = 0.05
209.4813 	EXP 	text_label_2: height = 0.05
209.4813 	EXP 	text_label_2: text = 'кебабони-жабобони'
209.4813 	EXP 	image_2: autoDraw = True
209.4813 	EXP 	text_label_2: autoDraw = True
209.4813 	EXP 	text_instr_3: autoDraw = True
210.0949 	EXP 	New trial (rep=0, index=8): {'ImageFile_All_list': 'img24.png', 'LabelText_all': 'ШАМПИНЬОРО-ОСЬМИНОРО', 'True_Ans_all': 'right'}
210.1180 	DATA 	Keypress: right
210.1226 	EXP 	image_2: autoDraw = False
210.1226 	EXP 	text_label_2: autoDraw = False
210.1226 	EXP 	text_instr_3: autoDraw = False
210.1226 	EXP 	image_2: image = 'img24.png'
210.1226 	EXP 	text_label_2: height = 0.05
210.1226 	EXP 	text_label_2: height = 0.05
210.1226 	EXP 	text_label_2: height = 0.05
210.1226 	EXP 	text_label_2: text = 'ШАМПИНЬОРО-ОСЬМИНОРО'
210.1226 	EXP 	image_2: autoDraw = True
210.1226 	EXP 	text_label_2: autoDraw = True
210.1226 	EXP 	text_instr_3: autoDraw = True
210.6920 	DATA 	Keypress: right
210.7037 	EXP 	New trial (rep=0, index=9): {'ImageFile_All_list': 'img32.png', 'LabelText_all': 'КОМОДОНИ-ЛЕБЕДОНИ', 'True_Ans_all': 'left'}
210.7595 	EXP 	image_2: autoDraw = False
210.7595 	EXP 	text_label_2: autoDraw = False
210.7595 	EXP 	text_instr_3: autoDraw = False
210.7595 	EXP 	image_2: image = 'img32.png'
210.7595 	EXP 	text_label_2: height = 0.05
210.7595 	EXP 	text_label_2: height = 0.05
210.7595 	EXP 	text_label_2: height = 0.05
210.7595 	EXP 	text_label_2: text = 'КОМОДОНИ-ЛЕБЕДОНИ'
210.7595 	EXP 	image_2: autoDraw = True
210.7595 	EXP 	text_label_2: autoDraw = True
210.7595 	EXP 	text_instr_3: autoDraw = True
211.2698 	EXP 	New trial (rep=0, index=10): {'ImageFile_All_list': 'img31.png', 'LabelText_all': 'книжеллини-журавлини', 'True_Ans_all': 'left'}
211.3061 	DATA 	Keypress: right
211.3113 	EXP 	image_2: autoDraw = False
211.3113 	EXP 	text_label_2: autoDraw = False
211.3113 	EXP 	text_instr_3: autoDraw = False
211.3113 	EXP 	image_2: image = 'img31.png'
211.3113 	EXP 	text_label_2: height = 0.05
211.3113 	EXP 	text_label_2: height = 0.05
211.3113 	EXP 	text_label_2: height = 0.05
211.3113 	EXP 	text_label_2: text = 'книжеллини-журавлини'
211.3113 	EXP 	image_2: autoDraw = True
211.3113 	EXP 	text_label_2: autoDraw = True
211.3113 	EXP 	text_instr_3: autoDraw = True
211.8369 	EXP 	New trial (rep=0, index=11): {'ImageFile_All_list': 'img1.png', 'LabelText_all': 'арбузоро-гепардоро', 'True_Ans_all': 'right'}
211.8618 	DATA 	Keypress: right
211.8670 	EXP 	image_2: autoDraw = False
211.8670 	EXP 	text_label_2: autoDraw = False
211.8670 	EXP 	text_instr_3: autoDraw = False
211.8670 	EXP 	image_2: image = 'img1.png'
211.8670 	EXP 	text_label_2: height = 0.05
211.8670 	EXP 	text_label_2: height = 0.05
211.8670 	EXP 	text_label_2: height = 0.05
211.8670 	EXP 	text_label_2: text = 'арбузоро-гепардоро'
211.8670 	EXP 	image_2: autoDraw = True
211.8670 	EXP 	text_label_2: autoDraw = True
211.8670 	EXP 	text_instr_3: autoDraw = True
212.3895 	DATA 	Keypress: right
212.4037 	EXP 	New trial (rep=0, index=12): {'ImageFile_All_list': 'img18.png', 'LabelText_all': 'РУБИНОРО-ДЕЛЬФИНОРО', 'True_Ans_all': 'right'}
212.4289 	EXP 	image_2: autoDraw = False
212.4289 	EXP 	text_label_2: autoDraw = False
212.4289 	EXP 	text_instr_3: autoDraw = False
212.4289 	EXP 	image_2: image = 'img18.png'
212.4289 	EXP 	text_label_2: height = 0.05
212.4289 	EXP 	text_label_2: height = 0.05
212.4289 	EXP 	text_label_2: height = 0.05
212.4289 	EXP 	text_label_2: text = 'РУБИНОРО-ДЕЛЬФИНОРО'
212.4289 	EXP 	image_2: autoDraw = True
212.4289 	EXP 	text_label_2: autoDraw = True
212.4289 	EXP 	text_instr_3: autoDraw = True
213.0032 	EXP 	New trial (rep=0, index=13): {'ImageFile_All_list': 'img34.png', 'LabelText_all': 'ЛАМПОЧИТТО-ВОРОБЬИТТО', 'True_Ans_all': 'left'}
213.0572 	DATA 	Keypress: right
213.0633 	EXP 	image_2: autoDraw = False
213.0633 	EXP 	text_label_2: autoDraw = False
213.0633 	EXP 	text_instr_3: autoDraw = False
213.0633 	EXP 	image_2: image = 'img34.png'
213.0633 	EXP 	text_label_2: height = 0.05
213.0633 	EXP 	text_label_2: height = 0.05
213.0633 	EXP 	text_label_2: height = 0.05
213.0633 	EXP 	text_label_2: text = 'ЛАМПОЧИТТО-ВОРОБЬИТТО'
213.0633 	EXP 	image_2: autoDraw = True
213.0633 	EXP 	text_label_2: autoDraw = True
213.0633 	EXP 	text_instr_3: autoDraw = True
213.6713 	EXP 	New trial (rep=0, index=14): {'ImageFile_All_list': 'img20.png', 'LabelText_all': 'БОТИЧИНИ-КРОЛИЧИНИ', 'True_Ans_all': 'right'}
213.7336 	DATA 	Keypress: right
213.7404 	EXP 	image_2: autoDraw = False
213.7404 	EXP 	text_label_2: autoDraw = False
213.7404 	EXP 	text_instr_3: autoDraw = False
213.7404 	EXP 	image_2: image = 'img20.png'
213.7404 	EXP 	text_label_2: height = 0.05
213.7404 	EXP 	text_label_2: height = 0.05
213.7404 	EXP 	text_label_2: height = 0.05
213.7404 	EXP 	text_label_2: text = 'БОТИЧИНИ-КРОЛИЧИНИ'
213.7404 	EXP 	image_2: autoDraw = True
213.7404 	EXP 	text_label_2: autoDraw = True
213.7404 	EXP 	text_instr_3: autoDraw = True
214.2700 	EXP 	New trial (rep=0, index=15): {'ImageFile_All_list': 'img7.png', 'LabelText_all': 'кирпичони-саранчони', 'True_Ans_all': 'right'}
214.2930 	DATA 	Keypress: right
214.2998 	EXP 	image_2: autoDraw = False
214.2998 	EXP 	text_label_2: autoDraw = False
214.2998 	EXP 	text_instr_3: autoDraw = False
214.2998 	EXP 	image_2: image = 'img7.png'
214.2998 	EXP 	text_label_2: height = 0.05
214.2998 	EXP 	text_label_2: height = 0.05
214.2998 	EXP 	text_label_2: height = 0.05
214.2998 	EXP 	text_label_2: text = 'кирпичони-саранчони'
214.2998 	EXP 	image_2: autoDraw = True
214.2998 	EXP 	text_label_2: autoDraw = True
214.2998 	EXP 	text_instr_3: autoDraw = True
214.8964 	DATA 	Keypress: right
214.9060 	EXP 	New trial (rep=0, index=16): {'ImageFile_All_list': 'img30.png', 'LabelText_all': 'КЛАВИШОРО-КУКУШОРО', 'True_Ans_all': 'left'}
214.9691 	EXP 	image_2: autoDraw = False
214.9691 	EXP 	text_label_2: autoDraw = False
214.9691 	EXP 	text_instr_3: autoDraw = False
214.9691 	EXP 	image_2: image = 'img30.png'
214.9691 	EXP 	text_label_2: height = 0.05
214.9691 	EXP 	text_label_2: height = 0.05
214.9691 	EXP 	text_label_2: height = 0.05
214.9691 	EXP 	text_label_2: text = 'КЛАВИШОРО-КУКУШОРО'
214.9691 	EXP 	image_2: autoDraw = True
214.9691 	EXP 	text_label_2: autoDraw = True
214.9691 	EXP 	text_instr_3: autoDraw = True
215.4699 	EXP 	New trial (rep=0, index=17): {'ImageFile_All_list': 'img22.png', 'LabelText_all': 'ФАСТФУДОРО-ВЕРБЛЮДОРО', 'True_Ans_all': 'right'}
215.4933 	DATA 	Keypress: right
215.5004 	EXP 	image_2: autoDraw = False
