26.0220 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
56.8665 	EXP 	text: autoDraw = True
56.8665 	EXP 	text_2: autoDraw = True
57.2954 	DATA 	Keypress: space
57.8128 	DATA 	Keypress: space
57.9300 	EXP 	text: autoDraw = False
57.9300 	EXP 	text_2: autoDraw = False
57.9300 	EXP 	image_1: image = 'img17.png'
57.9300 	EXP 	text_label_1: height = 0.05
57.9300 	EXP 	text_label_1: height = 0.05
57.9300 	EXP 	text_label_1: height = 0.05
57.9300 	EXP 	text_label_1: text = 'пиццерретто-голубетто'
57.9300 	EXP 	image_1: autoDraw = True
57.9300 	EXP 	text_label_1: autoDraw = True
60.3428 	EXP 	image_1: autoDraw = False
60.3428 	EXP 	text_label_1: autoDraw = False
60.3428 	EXP 	text_ans_quest_right: autoDraw = True
60.3428 	EXP 	text_ans_quest_left: autoDraw = True
60.6948 	DATA 	Keypress: right
60.7066 	EXP 	New trial (rep=0, index=14): {'ImageFile': 'img21.png', 'LabelText': 'туалетто-кенгуретто', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
60.7425 	EXP 	text_ans_quest_right: autoDraw = False
60.7425 	EXP 	text_ans_quest_left: autoDraw = False
60.7425 	EXP 	text: height = 0.05
60.7425 	EXP 	text: height = 0.05
60.7425 	EXP 	text: height = 0.05
60.7425 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
60.7425 	EXP 	text: autoDraw = True
60.7425 	EXP 	text_2: autoDraw = True
61.1031 	DATA 	Keypress: space
61.5463 	DATA 	Keypress: space
61.6369 	EXP 	text: autoDraw = False
61.6369 	EXP 	text_2: autoDraw = False
61.6369 	EXP 	image_1: image = 'img21.png'
61.6369 	EXP 	text_label_1: height = 0.05
61.6369 	EXP 	text_label_1: height = 0.05
61.6369 	EXP 	text_label_1: height = 0.05
61.6369 	EXP 	text_label_1: text = 'туалетто-кенгуретто'
61.6369 	EXP 	image_1: autoDraw = True
61.6369 	EXP 	text_label_1: autoDraw = True
64.0748 	EXP 	image_1: autoDraw = False
64.0748 	EXP 	text_label_1: autoDraw = False
64.0748 	EXP 	text_ans_quest_right: autoDraw = True
64.0748 	EXP 	text_ans_quest_left: autoDraw = True
64.4569 	DATA 	Keypress: right
64.4664 	EXP 	New trial (rep=0, index=15): {'ImageFile': 'img8.png', 'LabelText': 'КЛУБНИЧИТТО-ХОМЯЧИТТО', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с  "ветеритто"?', 'CorrectAnswer_congr': 'right'}
64.5009 	EXP 	text_ans_quest_right: autoDraw = False
64.5009 	EXP 	text_ans_quest_left: autoDraw = False
64.5009 	EXP 	text: height = 0.05
64.5009 	EXP 	text: height = 0.05
64.5009 	EXP 	text: height = 0.05
64.5009 	EXP 	text: text = 'Слово рифмуется с  "ветеритто"?'
64.5009 	EXP 	text: autoDraw = True
64.5009 	EXP 	text_2: autoDraw = True
65.6902 	DATA 	Keypress: space
65.8056 	EXP 	text: autoDraw = False
65.8056 	EXP 	text_2: autoDraw = False
65.8056 	EXP 	image_1: image = 'img8.png'
65.8056 	EXP 	text_label_1: height = 0.05
65.8056 	EXP 	text_label_1: height = 0.05
65.8056 	EXP 	text_label_1: height = 0.05
65.8056 	EXP 	text_label_1: text = 'КЛУБНИЧИТТО-ХОМЯЧИТТО'
65.8056 	EXP 	image_1: autoDraw = True
65.8056 	EXP 	text_label_1: autoDraw = True
68.2266 	EXP 	image_1: autoDraw = False
68.2266 	EXP 	text_label_1: autoDraw = False
68.2266 	EXP 	text_ans_quest_right: autoDraw = True
68.2266 	EXP 	text_ans_quest_left: autoDraw = True
68.6109 	EXP 	New trial (rep=0, index=16): {'ImageFile': 'img2.png', 'LabelText': 'БАНАНОРО-ФАЗАНОРО', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "облакоро"?', 'CorrectAnswer_congr': 'right'}
68.6348 	DATA 	Keypress: right
68.6393 	EXP 	text_ans_quest_right: autoDraw = False
68.6393 	EXP 	text_ans_quest_left: autoDraw = False
68.6393 	EXP 	text: height = 0.05
68.6393 	EXP 	text: height = 0.05
68.6393 	EXP 	text: height = 0.05
68.6393 	EXP 	text: text = 'Слово рифмуется с "облакоро"?'
68.6393 	EXP 	text: autoDraw = True
68.6393 	EXP 	text_2: autoDraw = True
69.6020 	DATA 	Keypress: space
69.6076 	EXP 	text: autoDraw = False
69.6076 	EXP 	text_2: autoDraw = False
69.6076 	EXP 	image_1: image = 'img2.png'
69.6076 	EXP 	text_label_1: height = 0.05
69.6076 	EXP 	text_label_1: height = 0.05
69.6076 	EXP 	text_label_1: height = 0.05
69.6076 	EXP 	text_label_1: text = 'БАНАНОРО-ФАЗАНОРО'
69.6076 	EXP 	image_1: autoDraw = True
69.6076 	EXP 	text_label_1: autoDraw = True
72.0411 	EXP 	image_1: autoDraw = False
72.0411 	EXP 	text_label_1: autoDraw = False
72.0411 	EXP 	text_ans_quest_right: autoDraw = True
72.0411 	EXP 	text_ans_quest_left: autoDraw = True
72.6647 	EXP 	New trial (rep=0, index=17): {'ImageFile': 'img19.png', 'LabelText': 'сахарини-комарини', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'left'}
72.6959 	DATA 	Keypress: right
72.7005 	EXP 	text_ans_quest_right: autoDraw = False
72.7005 	EXP 	text_ans_quest_left: autoDraw = False
72.7005 	EXP 	text: height = 0.05
72.7005 	EXP 	text: height = 0.05
72.7005 	EXP 	text: height = 0.05
72.7005 	EXP 	text: text = 'Слово написано большими буквами?'
72.7005 	EXP 	text: autoDraw = True
72.7005 	EXP 	text_2: autoDraw = True
73.3418 	DATA 	Keypress: space
73.3471 	EXP 	text: autoDraw = False
73.3471 	EXP 	text_2: autoDraw = False
73.3471 	EXP 	image_1: image = 'img19.png'
73.3471 	EXP 	text_label_1: height = 0.05
73.3471 	EXP 	text_label_1: height = 0.05
73.3471 	EXP 	text_label_1: height = 0.05
73.3471 	EXP 	text_label_1: text = 'сахарини-комарини'
73.3471 	EXP 	image_1: autoDraw = True
73.3471 	EXP 	text_label_1: autoDraw = True
75.8256 	EXP 	image_1: autoDraw = False
75.8256 	EXP 	text_label_1: autoDraw = False
75.8256 	EXP 	text_ans_quest_right: autoDraw = True
75.8256 	EXP 	text_ans_quest_left: autoDraw = True
76.2198 	DATA 	Keypress: right
76.2316 	EXP 	New trial (rep=0, index=18): {'ImageFile': 'img24.png', 'LabelText': 'ШАМПИНЬОРО-ОСЬМИНОРО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
76.2743 	EXP 	text_ans_quest_right: autoDraw = False
76.2743 	EXP 	text_ans_quest_left: autoDraw = False
76.2743 	EXP 	text: height = 0.05
76.2743 	EXP 	text: height = 0.05
76.2743 	EXP 	text: height = 0.05
76.2743 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
76.2743 	EXP 	text: autoDraw = True
76.2743 	EXP 	text_2: autoDraw = True
76.9087 	DATA 	Keypress: space
76.9138 	EXP 	text: autoDraw = False
76.9138 	EXP 	text_2: autoDraw = False
76.9138 	EXP 	image_1: image = 'img24.png'
76.9138 	EXP 	text_label_1: height = 0.05
76.9138 	EXP 	text_label_1: height = 0.05
76.9138 	EXP 	text_label_1: height = 0.05
76.9138 	EXP 	text_label_1: text = 'ШАМПИНЬОРО-ОСЬМИНОРО'
76.9138 	EXP 	image_1: autoDraw = True
76.9138 	EXP 	text_label_1: autoDraw = True
79.4053 	EXP 	image_1: autoDraw = False
79.4053 	EXP 	text_label_1: autoDraw = False
79.4053 	EXP 	text_ans_quest_right: autoDraw = True
79.4053 	EXP 	text_ans_quest_left: autoDraw = True
79.7371 	DATA 	Keypress: right
79.7479 	EXP 	New trial (rep=0, index=19): {'ImageFile': 'img14.png', 'LabelText': 'МОНИТОРО-КАМБАЛОРО', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "ветеритто"?', 'CorrectAnswer_congr': 'left'}
79.7823 	EXP 	text_ans_quest_right: autoDraw = False
79.7823 	EXP 	text_ans_quest_left: autoDraw = False
79.7823 	EXP 	text: height = 0.05
79.7823 	EXP 	text: height = 0.05
79.7823 	EXP 	text: height = 0.05
79.7823 	EXP 	text: text = 'Слово рифмуется с "ветеритто"?'
79.7823 	EXP 	text: autoDraw = True
79.7823 	EXP 	text_2: autoDraw = True
80.4081 	DATA 	Keypress: space
80.4892 	EXP 	text: autoDraw = False
80.4892 	EXP 	text_2: autoDraw = False
80.4892 	EXP 	image_1: image = 'img14.png'
80.4892 	EXP 	text_label_1: height = 0.05
80.4892 	EXP 	text_label_1: height = 0.05
80.4892 	EXP 	text_label_1: height = 0.05
80.4892 	EXP 	text_label_1: text = 'МОНИТОРО-КАМБАЛОРО'
80.4892 	EXP 	image_1: autoDraw = True
80.4892 	EXP 	text_label_1: autoDraw = True
82.9405 	EXP 	image_1: autoDraw = False
82.9405 	EXP 	text_label_1: autoDraw = False
82.9405 	EXP 	text_ans_quest_right: autoDraw = True
82.9405 	EXP 	text_ans_quest_left: autoDraw = True
83.3351 	DATA 	Keypress: right
83.3463 	EXP 	New trial (rep=0, index=20): {'ImageFile': 'img9.png', 'LabelText': 'кокосело-медузело', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
83.3799 	EXP 	text_ans_quest_right: autoDraw = False
83.3799 	EXP 	text_ans_quest_left: autoDraw = False
83.3799 	EXP 	text: height = 0.05
83.3799 	EXP 	text: height = 0.05
83.3799 	EXP 	text: height = 0.05
83.3799 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
83.3799 	EXP 	text: autoDraw = True
83.3799 	EXP 	text_2: autoDraw = True
84.0482 	DATA 	Keypress: space
84.1757 	EXP 	text: autoDraw = False
84.1757 	EXP 	text_2: autoDraw = False
84.1757 	EXP 	image_1: image = 'img9.png'
84.1757 	EXP 	text_label_1: height = 0.05
84.1757 	EXP 	text_label_1: height = 0.05
84.1757 	EXP 	text_label_1: height = 0.05
84.1757 	EXP 	text_label_1: text = 'кокосело-медузело'
84.1757 	EXP 	image_1: autoDraw = True
84.1757 	EXP 	text_label_1: autoDraw = True
86.5913 	EXP 	image_1: autoDraw = False
86.5913 	EXP 	text_label_1: autoDraw = False
86.5913 	EXP 	text_ans_quest_right: autoDraw = True
86.5913 	EXP 	text_ans_quest_left: autoDraw = True
87.0317 	EXP 	New trial (rep=0, index=21): {'ImageFile': 'img1.png', 'LabelText': 'арбузоро-гепардоро', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer_congr': 'left'}
87.0723 	DATA 	Keypress: right
87.0771 	EXP 	text_ans_quest_right: autoDraw = False
87.0771 	EXP 	text_ans_quest_left: autoDraw = False
87.0771 	EXP 	text: height = 0.05
87.0771 	EXP 	text: height = 0.05
87.0771 	EXP 	text: height = 0.05
87.0771 	EXP 	text: text = 'Слово написано большими буквами?'
87.0771 	EXP 	text: autoDraw = True
87.0771 	EXP 	text_2: autoDraw = True
87.5194 	DATA 	Keypress: space
88.0467 	DATA 	Keypress: space
88.1667 	EXP 	text: autoDraw = False
88.1667 	EXP 	text_2: autoDraw = False
88.1667 	EXP 	image_1: image = 'img1.png'
88.1667 	EXP 	text_label_1: height = 0.05
88.1667 	EXP 	text_label_1: height = 0.05
88.1667 	EXP 	text_label_1: height = 0.05
88.1667 	EXP 	text_label_1: text = 'арбузоро-гепардоро'
88.1667 	EXP 	image_1: autoDraw = True
88.1667 	EXP 	text_label_1: autoDraw = True
90.5915 	EXP 	image_1: autoDraw = False
90.5915 	EXP 	text_label_1: autoDraw = False
90.5915 	EXP 	text_ans_quest_right: autoDraw = True
90.5915 	EXP 	text_ans_quest_left: autoDraw = True
91.1035 	DATA 	Keypress: right
91.1147 	EXP 	New trial (rep=0, index=22): {'ImageFile': 'img15.png', 'LabelText': 'огурцони-акулони', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
91.1550 	EXP 	text_ans_quest_right: autoDraw = False
91.1550 	EXP 	text_ans_quest_left: autoDraw = False
91.1550 	EXP 	text: height = 0.05
91.1550 	EXP 	text: height = 0.05
91.1550 	EXP 	text: height = 0.05
91.1550 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
91.1550 	EXP 	text: autoDraw = True
91.1550 	EXP 	text_2: autoDraw = True
91.8001 	DATA 	Keypress: space
91.8075 	EXP 	text: autoDraw = False
91.8075 	EXP 	text_2: autoDraw = False
91.8075 	EXP 	image_1: image = 'img15.png'
91.8075 	EXP 	text_label_1: height = 0.05
91.8075 	EXP 	text_label_1: height = 0.05
91.8075 	EXP 	text_label_1: height = 0.05
91.8075 	EXP 	text_label_1: text = 'огурцони-акулони'
91.8075 	EXP 	image_1: autoDraw = True
91.8075 	EXP 	text_label_1: autoDraw = True
94.2267 	EXP 	image_1: autoDraw = False
94.2267 	EXP 	text_label_1: autoDraw = False
94.2267 	EXP 	text_ans_quest_right: autoDraw = True
94.2267 	EXP 	text_ans_quest_left: autoDraw = True
94.6324 	EXP 	New trial (rep=0, index=23): {'ImageFile': 'img6.png', 'LabelText': 'КАРТОШЕЛЛО-КУКУШЕЛЛО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer_congr': 'right'}
94.6446 	DATA 	Keypress: right
94.6492 	EXP 	text_ans_quest_right: autoDraw = False
94.6492 	EXP 	text_ans_quest_left: autoDraw = False
94.6492 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
94.6492 	EXP 	text: autoDraw = True
94.6492 	EXP 	text_2: autoDraw = True
95.0507 	DATA 	Keypress: space
95.5442 	DATA 	Keypress: space
95.5501 	EXP 	text: autoDraw = False
95.5501 	EXP 	text_2: autoDraw = False
95.5501 	EXP 	image_1: image = 'img6.png'
95.5501 	EXP 	text_label_1: height = 0.05
95.5501 	EXP 	text_label_1: height = 0.05
95.5501 	EXP 	text_label_1: height = 0.05
95.5501 	EXP 	text_label_1: text = 'КАРТОШЕЛЛО-КУКУШЕЛЛО'
95.5501 	EXP 	image_1: autoDraw = True
95.5501 	EXP 	text_label_1: autoDraw = True
97.9893 	EXP 	image_1: autoDraw = False
97.9893 	EXP 	text_label_1: autoDraw = False
97.9893 	EXP 	text_ans_quest_right: autoDraw = True
97.9893 	EXP 	text_ans_quest_left: autoDraw = True
98.4263 	DATA 	Keypress: right
98.4321 	EXP 	text_ans_quest_right: autoDraw = False
98.4321 	EXP 	text_ans_quest_left: autoDraw = False
98.4321 	EXP 	text_3: autoDraw = True
99.3471 	EXP 	Imported all_congr_stim_list.xlsx as conditions, 48 conditions, 3 params
99.3503 	EXP 	Created sequence: random, trialTypes=48, nReps=1, seed=None
99.3509 	EXP 	New trial (rep=0, index=0): {'ImageFile_All_list': 'img15.png', 'LabelText_all': 'огурцони-акулони', 'True_Ans_all': 'right'}
99.3970 	DATA 	Keypress: space
99.4033 	EXP 	text_3: autoDraw = False
99.4033 	EXP 	image_2: image = 'img15.png'
99.4033 	EXP 	text_label_2: height = 0.05
99.4033 	EXP 	text_label_2: height = 0.05
99.4033 	EXP 	text_label_2: height = 0.05
99.4033 	EXP 	text_label_2: text = 'огурцони-акулони'
99.4033 	EXP 	image_2: autoDraw = True
99.4033 	EXP 	text_label_2: autoDraw = True
99.4033 	EXP 	text_instr_3: autoDraw = True
100.0833 	DATA 	Keypress: right
100.0949 	EXP 	New trial (rep=0, index=1): {'ImageFile_All_list': 'img17.png', 'LabelText_all': 'пиццерретто-голубетто', 'True_Ans_all': 'right'}
100.1638 	EXP 	image_2: autoDraw = False
100.1638 	EXP 	text_label_2: autoDraw = False
100.1638 	EXP 	text_instr_3: autoDraw = False
100.1638 	EXP 	image_2: image = 'img17.png'
100.1638 	EXP 	text_label_2: height = 0.05
100.1638 	EXP 	text_label_2: height = 0.05
100.1638 	EXP 	text_label_2: height = 0.05
100.1638 	EXP 	text_label_2: text = 'пиццерретто-голубетто'
100.1638 	EXP 	image_2: autoDraw = True
100.1638 	EXP 	text_label_2: autoDraw = True
100.1638 	EXP 	text_instr_3: autoDraw = True
100.7948 	EXP 	New trial (rep=0, index=2): {'ImageFile_All_list': 'img16.png', 'LabelText_all': 'ПЕЛЬМЕНИНО-ЕЖИНО', 'True_Ans_all': 'right'}
100.8987 	DATA 	Keypress: right
100.9049 	EXP 	image_2: autoDraw = False
100.9049 	EXP 	text_label_2: autoDraw = False
100.9049 	EXP 	text_instr_3: autoDraw = False
100.9049 	EXP 	image_2: image = 'img16.png'
100.9049 	EXP 	text_label_2: height = 0.05
100.9049 	EXP 	text_label_2: height = 0.05
100.9049 	EXP 	text_label_2: height = 0.05
100.9049 	EXP 	text_label_2: text = 'ПЕЛЬМЕНИНО-ЕЖИНО'
100.9049 	EXP 	image_2: autoDraw = True
100.9049 	EXP 	text_label_2: autoDraw = True
100.9049 	EXP 	text_instr_3: autoDraw = True
101.3283 	EXP 	New trial (rep=0, index=3): {'ImageFile_All_list': 'img9.png', 'LabelText_all': 'кокосело-медузело', 'True_Ans_all': 'right'}
101.4276 	DATA 	Keypress: right
101.4333 	EXP 	image_2: autoDraw = False
101.4333 	EXP 	text_label_2: autoDraw = False
101.4333 	EXP 	text_instr_3: autoDraw = False
101.4333 	EXP 	image_2: image = 'img9.png'
101.4333 	EXP 	text_label_2: height = 0.05
101.4333 	EXP 	text_label_2: height = 0.05
101.4333 	EXP 	text_label_2: height = 0.05
101.4333 	EXP 	text_label_2: text = 'кокосело-медузело'
101.4333 	EXP 	image_2: autoDraw = True
101.4333 	EXP 	text_label_2: autoDraw = True
101.4333 	EXP 	text_instr_3: autoDraw = True
101.8323 	DATA 	Keypress: right
101.8442 	EXP 	New trial (rep=0, index=4): {'ImageFile_All_list': 'img3.png', 'LabelText_all': 'барахлоро-коалоро', 'True_Ans_all': 'right'}
101.9617 	EXP 	image_2: autoDraw = False
101.9617 	EXP 	text_label_2: autoDraw = False
101.9617 	EXP 	text_instr_3: autoDraw = False
101.9617 	EXP 	image_2: image = 'img3.png'
101.9617 	EXP 	text_label_2: height = 0.05
101.9617 	EXP 	text_label_2: height = 0.05
101.9617 	EXP 	text_label_2: height = 0.05
101.9617 	EXP 	text_label_2: text = 'барахлоро-коалоро'
101.9617 	EXP 	image_2: autoDraw = True
101.9617 	EXP 	text_label_2: autoDraw = True
101.9617 	EXP 	text_instr_3: autoDraw = True
102.2766 	EXP 	New trial (rep=0, index=5): {'ImageFile_All_list': 'img48.png', 'LabelText_all': 'ЯБЛОЧЕТТО-БАРСУЧЕТТО', 'True_Ans_all': 'left'}
102.3931 	DATA 	Keypress: right
102.4001 	EXP 	image_2: autoDraw = False
102.4001 	EXP 	text_label_2: autoDraw = False
102.4001 	EXP 	text_instr_3: autoDraw = False
102.4001 	EXP 	image_2: image = 'img48.png'
102.4001 	EXP 	text_label_2: height = 0.05
102.4001 	EXP 	text_label_2: height = 0.05
102.4001 	EXP 	text_label_2: height = 0.05
102.4001 	EXP 	text_label_2: text = 'ЯБЛОЧЕТТО-БАРСУЧЕТТО'
102.4001 	EXP 	image_2: autoDraw = True
102.4001 	EXP 	text_label_2: autoDraw = True
102.4001 	EXP 	text_instr_3: autoDraw = True
102.6970 	DATA 	Keypress: right
102.7087 	EXP 	New trial (rep=0, index=6): {'ImageFile_All_list': 'img33.png', 'LabelText_all': 'кузовелло-жирафелло', 'True_Ans_all': 'left'}
102.7630 	EXP 	image_2: autoDraw = False
102.7630 	EXP 	text_label_2: autoDraw = False
102.7630 	EXP 	text_instr_3: autoDraw = False
102.7630 	EXP 	image_2: image = 'img33.png'
102.7630 	EXP 	text_label_2: height = 0.05
102.7630 	EXP 	text_label_2: height = 0.05
102.7630 	EXP 	text_label_2: height = 0.05
102.7630 	EXP 	text_label_2: text = 'кузовелло-жирафелло'
102.7630 	EXP 	image_2: autoDraw = True
102.7630 	EXP 	text_label_2: autoDraw = True
102.7630 	EXP 	text_instr_3: autoDraw = True
103.0956 	DATA 	Keypress: right
103.1096 	EXP 	New trial (rep=0, index=7): {'ImageFile_All_list': 'img42.png', 'LabelText_all': 'ТВОРОЖЕЛЛО-БИЗОНЕЛЛО', 'True_Ans_all': 'left'}
103.1871 	EXP 	image_2: autoDraw = False
103.1871 	EXP 	text_label_2: autoDraw = False
103.1871 	EXP 	text_instr_3: autoDraw = False
103.1871 	EXP 	image_2: image = 'img42.png'
103.1871 	EXP 	text_label_2: height = 0.05
103.1871 	EXP 	text_label_2: height = 0.05
103.1871 	EXP 	text_label_2: height = 0.05
103.1871 	EXP 	text_label_2: text = 'ТВОРОЖЕЛЛО-БИЗОНЕЛЛО'
103.1871 	EXP 	image_2: autoDraw = True
103.1871 	EXP 	text_label_2: autoDraw = True
103.1871 	EXP 	text_instr_3: autoDraw = True
103.5328 	DATA 	Keypress: right
103.5433 	EXP 	New trial (rep=0, index=8): {'ImageFile_All_list': 'img28.png', 'LabelText_all': 'КАПУЧИНО-ПАУЧИНО', 'True_Ans_all': 'left'}
103.6354 	EXP 	image_2: autoDraw = False
103.6354 	EXP 	text_label_2: autoDraw = False
103.6354 	EXP 	text_instr_3: autoDraw = False
103.6354 	EXP 	image_2: image = 'img28.png'
103.6354 	EXP 	text_label_2: height = 0.05
103.6354 	EXP 	text_label_2: height = 0.05
103.6354 	EXP 	text_label_2: height = 0.05
103.6354 	EXP 	text_label_2: text = 'КАПУЧИНО-ПАУЧИНО'
103.6354 	EXP 	image_2: autoDraw = True
103.6354 	EXP 	text_label_2: autoDraw = True
103.6354 	EXP 	text_instr_3: autoDraw = True
103.9300 	DATA 	Keypress: right
103.9416 	EXP 	New trial (rep=0, index=9): {'ImageFile_All_list': 'img21.png', 'LabelText_all': 'туалетто-кенгуретто', 'True_Ans_all': 'right'}
104.0321 	EXP 	image_2: autoDraw = False
104.0321 	EXP 	text_label_2: autoDraw = False
104.0321 	EXP 	text_instr_3: autoDraw = False
104.0321 	EXP 	image_2: image = 'img21.png'
104.0321 	EXP 	text_label_2: height = 0.05
104.0321 	EXP 	text_label_2: height = 0.05
104.0321 	EXP 	text_label_2: height = 0.05
104.0321 	EXP 	text_label_2: text = 'туалетто-кенгуретто'
104.0321 	EXP 	image_2: autoDraw = True
104.0321 	EXP 	text_label_2: autoDraw = True
104.0321 	EXP 	text_instr_3: autoDraw = True
104.3246 	DATA 	Keypress: right
104.3363 	EXP 	New trial (rep=0, index=10): {'ImageFile_All_list': 'img34.png', 'LabelText_all': 'ЛАМПОЧИТТО-ВОРОБЬИТТО', 'True_Ans_all': 'left'}
104.4348 	EXP 	image_2: autoDraw = False
104.4348 	EXP 	text_label_2: autoDraw = False
104.4348 	EXP 	text_instr_3: autoDraw = False
104.4348 	EXP 	image_2: image = 'img34.png'
104.4348 	EXP 	text_label_2: height = 0.05
104.4348 	EXP 	text_label_2: height = 0.05
104.4348 	EXP 	text_label_2: height = 0.05
104.4348 	EXP 	text_label_2: text = 'ЛАМПОЧИТТО-ВОРОБЬИТТО'
104.4348 	EXP 	image_2: autoDraw = True
104.4348 	EXP 	text_label_2: autoDraw = True
104.4348 	EXP 	text_instr_3: autoDraw = True
104.7333 	EXP 	New trial (rep=0, index=11): {'ImageFile_All_list': 'img43.png', 'LabelText_all': 'тюльпанелло-мангустелло', 'True_Ans_all': 'left'}
104.8448 	DATA 	Keypress: right
104.8509 	EXP 	image_2: autoDraw = False
104.8509 	EXP 	text_label_2: autoDraw = False
104.8509 	EXP 	text_instr_3: autoDraw = False
104.8509 	EXP 	image_2: image = 'img43.png'
104.8509 	EXP 	text_label_2: height = 0.05
104.8509 	EXP 	text_label_2: height = 0.05
104.8509 	EXP 	text_label_2: height = 0.05
104.8509 	EXP 	text_label_2: text = 'тюльпанелло-мангустелло'
104.8509 	EXP 	image_2: autoDraw = True
104.8509 	EXP 	text_label_2: autoDraw = True
104.8509 	EXP 	text_instr_3: autoDraw = True
105.1225 	DATA 	Keypress: right
105.1319 	EXP 	New trial (rep=0, index=12): {'ImageFile_All_list': 'img36.png', 'LabelText_all': 'МОЖЖЕВЕЛЛО-КОРОВЕЛЛО', 'True_Ans_all': 'left'}
105.2210 	EXP 	image_2: autoDraw = False
105.2210 	EXP 	text_label_2: autoDraw = False
105.2210 	EXP 	text_instr_3: autoDraw = False
105.2210 	EXP 	image_2: image = 'img36.png'
105.2210 	EXP 	text_label_2: height = 0.05
105.2210 	EXP 	text_label_2: height = 0.05
105.2210 	EXP 	text_label_2: height = 0.05
105.2210 	EXP 	text_label_2: text = 'МОЖЖЕВЕЛЛО-КОРОВЕЛЛО'
105.2210 	EXP 	image_2: autoDraw = True
105.2210 	EXP 	text_label_2: autoDraw = True
105.2210 	EXP 	text_instr_3: autoDraw = True
105.5189 	EXP 	New trial (rep=0, index=13): {'ImageFile_All_list': 'img10.png', 'LabelText_all': 'КУВШИНО-ЛОШАДИНО', 'True_Ans_all': 'right'}
105.5978 	DATA 	Keypress: right
105.6036 	EXP 	image_2: autoDraw = False
105.6036 	EXP 	text_label_2: autoDraw = False
105.6036 	EXP 	text_instr_3: autoDraw = False
105.6036 	EXP 	image_2: image = 'img10.png'
105.6036 	EXP 	text_label_2: height = 0.05
105.6036 	EXP 	text_label_2: height = 0.05
105.6036 	EXP 	text_label_2: height = 0.05
105.6036 	EXP 	text_label_2: text = 'КУВШИНО-ЛОШАДИНО'
105.6036 	EXP 	image_2: autoDraw = True
105.6036 	EXP 	text_label_2: autoDraw = True
105.6036 	EXP 	text_instr_3: autoDraw = True
105.9936 	DATA 	Keypress: right
106.0033 	EXP 	New trial (rep=0, index=14): {'ImageFile_All_list': 'img22.png', 'LabelText_all': 'ФАСТФУДОРО-ВЕРБЛЮДОРО', 'True_Ans_all': 'right'}
106.0834 	EXP 	image_2: autoDraw = False
106.0834 	EXP 	text_label_2: autoDraw = False
106.0834 	EXP 	text_instr_3: autoDraw = False
106.0834 	EXP 	image_2: image = 'img22.png'
106.0834 	EXP 	text_label_2: height = 0.05
106.0834 	EXP 	text_label_2: height = 0.05
106.0834 	EXP 	text_label_2: height = 0.05
106.0834 	EXP 	text_label_2: text = 'ФАСТФУДОРО-ВЕРБЛЮДОРО'
106.0834 	EXP 	image_2: autoDraw = True
106.0834 	EXP 	text_label_2: autoDraw = True
106.0834 	EXP 	text_instr_3: autoDraw = True
106.4671 	DATA 	Keypress: right
106.4793 	EXP 	New trial (rep=0, index=15): {'ImageFile_All_list': 'img46.png', 'LabelText_all': 'ЧЕРЕШОНИ-СТРАУСОНИ', 'True_Ans_all': 'left'}
106.5849 	EXP 	image_2: autoDraw = False
106.5849 	EXP 	text_label_2: autoDraw = False
106.5849 	EXP 	text_instr_3: autoDraw = False
106.5849 	EXP 	image_2: image = 'img46.png'
106.5849 	EXP 	text_label_2: height = 0.05
106.5849 	EXP 	text_label_2: height = 0.05
106.5849 	EXP 	text_label_2: height = 0.05
106.5849 	EXP 	text_label_2: text = 'ЧЕРЕШОНИ-СТРАУСОНИ'
106.5849 	EXP 	image_2: autoDraw = True
106.5849 	EXP 	text_label_2: autoDraw = True
106.5849 	EXP 	text_instr_3: autoDraw = True
106.9061 	DATA 	Keypress: right
106.9165 	EXP 	New trial (rep=0, index=16): {'ImageFile_All_list': 'img7.png', 'LabelText_all': 'кирпичони-саранчони', 'True_Ans_all': 'right'}
106.9918 	EXP 	image_2: autoDraw = False
