12.9049 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1920, 1080]. Using actual size
165.2439 	EXP 	text: height = 0.05
165.2439 	EXP 	text: height = 0.05
165.2439 	EXP 	text: text = 'Слово рифмуется с "пейзажини"?'
165.2439 	EXP 	text: autoDraw = True
165.2439 	EXP 	text_2: autoDraw = True
166.6955 	DATA 	Keypress: space
166.7778 	EXP 	text: autoDraw = False
166.7778 	EXP 	text_2: autoDraw = False
166.7778 	EXP 	image_1: image = 'img20.png'
166.7778 	EXP 	text_label_1: height = 0.05
166.7778 	EXP 	text_label_1: height = 0.05
166.7778 	EXP 	text_label_1: height = 0.05
166.7778 	EXP 	text_label_1: text = 'БОТИЧИНИ-КРОЛИЧИНИ'
166.7778 	EXP 	image_1: autoDraw = True
166.7778 	EXP 	text_label_1: autoDraw = True
169.2417 	EXP 	image_1: autoDraw = False
169.2417 	EXP 	text_label_1: autoDraw = False
169.2417 	EXP 	text_ans_quest_right: autoDraw = True
169.2417 	EXP 	text_ans_quest_left: autoDraw = True
173.5273 	EXP 	New trial (rep=0, index=15): {'ImageFile': 'img12.png', 'LabelText': 'ЛАНДЫШЕЛЛО-МАРТЫШЕЛЛО', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer': None}
173.5364 	DATA 	Keypress: right
173.5423 	EXP 	text_ans_quest_right: autoDraw = False
173.5423 	EXP 	text_ans_quest_left: autoDraw = False
173.5423 	EXP 	text: height = 0.05
173.5423 	EXP 	text: height = 0.05
173.5423 	EXP 	text: height = 0.05
173.5423 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
173.5423 	EXP 	text: autoDraw = True
173.5423 	EXP 	text_2: autoDraw = True
175.1950 	DATA 	Keypress: space
175.2459 	EXP 	text: autoDraw = False
175.2459 	EXP 	text_2: autoDraw = False
175.2459 	EXP 	image_1: image = 'img12.png'
175.2459 	EXP 	text_label_1: height = 0.05
175.2459 	EXP 	text_label_1: height = 0.05
175.2459 	EXP 	text_label_1: height = 0.05
175.2459 	EXP 	text_label_1: text = 'ЛАНДЫШЕЛЛО-МАРТЫШЕЛЛО'
175.2459 	EXP 	image_1: autoDraw = True
175.2459 	EXP 	text_label_1: autoDraw = True
177.7418 	EXP 	image_1: autoDraw = False
177.7418 	EXP 	text_label_1: autoDraw = False
177.7418 	EXP 	text_ans_quest_right: autoDraw = True
177.7418 	EXP 	text_ans_quest_left: autoDraw = True
186.3283 	DATA 	Keypress: left
186.3435 	EXP 	New trial (rep=0, index=16): {'ImageFile': 'img17.png', 'LabelText': 'пиццерретто-голубетто', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "облакоро"?', 'CorrectAnswer': 'left'}
186.3585 	EXP 	text_ans_quest_right: autoDraw = False
186.3585 	EXP 	text_ans_quest_left: autoDraw = False
186.3585 	EXP 	text: height = 0.05
186.3585 	EXP 	text: height = 0.05
186.3585 	EXP 	text: height = 0.05
186.3585 	EXP 	text: text = 'Слово рифмуется с "облакоро"?'
186.3585 	EXP 	text: autoDraw = True
186.3585 	EXP 	text_2: autoDraw = True
187.7123 	DATA 	Keypress: space
187.7668 	EXP 	text: autoDraw = False
187.7668 	EXP 	text_2: autoDraw = False
187.7668 	EXP 	image_1: image = 'img17.png'
187.7668 	EXP 	text_label_1: height = 0.05
187.7668 	EXP 	text_label_1: height = 0.05
187.7668 	EXP 	text_label_1: height = 0.05
187.7668 	EXP 	text_label_1: text = 'пиццерретто-голубетто'
187.7668 	EXP 	image_1: autoDraw = True
187.7668 	EXP 	text_label_1: autoDraw = True
190.2584 	EXP 	image_1: autoDraw = False
190.2584 	EXP 	text_label_1: autoDraw = False
190.2584 	EXP 	text_ans_quest_right: autoDraw = True
190.2584 	EXP 	text_ans_quest_left: autoDraw = True
200.6952 	DATA 	Keypress: left
200.7100 	EXP 	New trial (rep=0, index=17): {'ImageFile': 'img15.png', 'LabelText': 'огурцони-акулони', 'QuestionType': 'Самоотнесенный', 'QuestionText': 'Ассоциируете ли Вы себя с этим словом?', 'CorrectAnswer': None}
200.7251 	EXP 	text_ans_quest_right: autoDraw = False
200.7251 	EXP 	text_ans_quest_left: autoDraw = False
200.7251 	EXP 	text: height = 0.05
200.7251 	EXP 	text: height = 0.05
200.7251 	EXP 	text: height = 0.05
200.7251 	EXP 	text: text = 'Ассоциируете ли Вы себя с этим словом?'
200.7251 	EXP 	text: autoDraw = True
200.7251 	EXP 	text_2: autoDraw = True
201.6442 	DATA 	Keypress: space
201.6503 	EXP 	text: autoDraw = False
201.6503 	EXP 	text_2: autoDraw = False
201.6503 	EXP 	image_1: image = 'img15.png'
201.6503 	EXP 	text_label_1: height = 0.05
201.6503 	EXP 	text_label_1: height = 0.05
201.6503 	EXP 	text_label_1: height = 0.05
201.6503 	EXP 	text_label_1: text = 'огурцони-акулони'
201.6503 	EXP 	image_1: autoDraw = True
201.6503 	EXP 	text_label_1: autoDraw = True
204.1416 	EXP 	image_1: autoDraw = False
204.1416 	EXP 	text_label_1: autoDraw = False
204.1416 	EXP 	text_ans_quest_right: autoDraw = True
204.1416 	EXP 	text_ans_quest_left: autoDraw = True
204.6936 	EXP 	New trial (rep=0, index=18): {'ImageFile': 'img2.png', 'LabelText': 'БАНАНОРО-ФАЗАНОРО', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "облакоро"?', 'CorrectAnswer': 'right'}
204.7017 	DATA 	Keypress: right
204.7083 	EXP 	text_ans_quest_right: autoDraw = False
204.7083 	EXP 	text_ans_quest_left: autoDraw = False
204.7083 	EXP 	text: height = 0.05
204.7083 	EXP 	text: height = 0.05
204.7083 	EXP 	text: height = 0.05
204.7083 	EXP 	text: text = 'Слово рифмуется с "облакоро"?'
204.7083 	EXP 	text: autoDraw = True
204.7083 	EXP 	text_2: autoDraw = True
206.2569 	DATA 	Keypress: space
206.2623 	EXP 	text: autoDraw = False
206.2623 	EXP 	text_2: autoDraw = False
206.2623 	EXP 	image_1: image = 'img2.png'
206.2623 	EXP 	text_label_1: height = 0.05
206.2623 	EXP 	text_label_1: height = 0.05
206.2623 	EXP 	text_label_1: height = 0.05
206.2623 	EXP 	text_label_1: text = 'БАНАНОРО-ФАЗАНОРО'
206.2623 	EXP 	image_1: autoDraw = True
206.2623 	EXP 	text_label_1: autoDraw = True
208.7583 	EXP 	image_1: autoDraw = False
208.7583 	EXP 	text_label_1: autoDraw = False
208.7583 	EXP 	text_ans_quest_right: autoDraw = True
208.7583 	EXP 	text_ans_quest_left: autoDraw = True
219.7453 	DATA 	Keypress: right
219.7602 	EXP 	New trial (rep=0, index=19): {'ImageFile': 'img1.png', 'LabelText': 'арбузоро-гепардоро', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer': 'left'}
219.7752 	EXP 	text_ans_quest_right: autoDraw = False
219.7752 	EXP 	text_ans_quest_left: autoDraw = False
219.7752 	EXP 	text: height = 0.05
219.7752 	EXP 	text: height = 0.05
219.7752 	EXP 	text: height = 0.05
219.7752 	EXP 	text: text = 'Слово написано большими буквами?'
219.7752 	EXP 	text: autoDraw = True
219.7752 	EXP 	text_2: autoDraw = True
220.6890 	DATA 	Keypress: space
220.6947 	EXP 	text: autoDraw = False
220.6947 	EXP 	text_2: autoDraw = False
220.6947 	EXP 	image_1: image = 'img1.png'
220.6947 	EXP 	text_label_1: height = 0.05
220.6947 	EXP 	text_label_1: height = 0.05
220.6947 	EXP 	text_label_1: height = 0.05
220.6947 	EXP 	text_label_1: text = 'арбузоро-гепардоро'
220.6947 	EXP 	image_1: autoDraw = True
220.6947 	EXP 	text_label_1: autoDraw = True
222.1944 	DATA 	Keypress: left
223.1917 	EXP 	image_1: autoDraw = False
223.1917 	EXP 	text_label_1: autoDraw = False
223.1917 	EXP 	text_ans_quest_right: autoDraw = True
223.1917 	EXP 	text_ans_quest_left: autoDraw = True
224.0266 	EXP 	New trial (rep=0, index=20): {'ImageFile': 'img22.png', 'LabelText': 'ФАСТФУДОРО-ВЕРБЛЮДОРО', 'QuestionType': 'Перцептивный', 'QuestionText': 'Слово написано большими буквами?', 'CorrectAnswer': 'right'}
224.0297 	DATA 	Keypress: left
224.0417 	EXP 	text_ans_quest_right: autoDraw = False
224.0417 	EXP 	text_ans_quest_left: autoDraw = False
224.0417 	EXP 	text: text = 'Слово написано большими буквами?'
224.0417 	EXP 	text: autoDraw = True
224.0417 	EXP 	text_2: autoDraw = True
224.9007 	DATA 	Keypress: space
224.9064 	EXP 	text: autoDraw = False
224.9064 	EXP 	text_2: autoDraw = False
224.9064 	EXP 	image_1: image = 'img22.png'
224.9064 	EXP 	text_label_1: height = 0.05
224.9064 	EXP 	text_label_1: height = 0.05
224.9064 	EXP 	text_label_1: height = 0.05
224.9064 	EXP 	text_label_1: text = 'ФАСТФУДОРО-ВЕРБЛЮДОРО'
224.9064 	EXP 	image_1: autoDraw = True
224.9064 	EXP 	text_label_1: autoDraw = True
227.4084 	EXP 	image_1: autoDraw = False
227.4084 	EXP 	text_label_1: autoDraw = False
227.4084 	EXP 	text_ans_quest_right: autoDraw = True
227.4084 	EXP 	text_ans_quest_left: autoDraw = True
227.7936 	EXP 	New trial (rep=0, index=21): {'ImageFile': 'img23.png', 'LabelText': 'чайникитто-кошачитто', 'QuestionType': 'Фонологический', 'QuestionText': 'Слово рифмуется с "туманетто"?', 'CorrectAnswer': 'left'}
227.8019 	DATA 	Keypress: right
227.8085 	EXP 	text_ans_quest_right: autoDraw = False
227.8085 	EXP 	text_ans_quest_left: autoDraw = False
227.8085 	EXP 	text: height = 0.05
227.8085 	EXP 	text: height = 0.05
227.8085 	EXP 	text: height = 0.05
227.8085 	EXP 	text: text = 'Слово рифмуется с "туманетто"?'
227.8085 	EXP 	text: autoDraw = True
227.8085 	EXP 	text_2: autoDraw = True
229.5380 	EXP 	window1: mouseVisible = True
